## SLURM PROLOG ###############################################################
##    Job ID : 13215467
##  Job Name : one_layer_atten
##  Nodelist : gpu2004
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 21:30:24 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 6892, steps: 358625, FPS: 56.399190191071014
Episode: 6893, steps: 358637, FPS: 58.35453466482447
Episode: 6894, steps: 358652, FPS: 57.837510988537446
Episode: 6895, steps: 358667, FPS: 57.31567799505323
Episode: 6896, steps: 358679, FPS: 58.1720604018683
Episode: 6897, steps: 358694, FPS: 58.20157808648774
Episode: 6898, steps: 358706, FPS: 59.15013185828516
Episode: 6899, steps: 358721, FPS: 58.0854617703599
hoe_farmland: 98.7
axe_log: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 99.0
axe_log: 99.0
pickaxe_stone: 98.8
axe_log: 98.9
bucket_water: 99.0
pickaxe_stone: 98.5
axe_log: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.8
axe_log: 98.9
axe_log: 98.8
hoe_farmland: 99.0
bucket_water: 98.9
bucket_water: 99.0
pickaxe_stone: 98.9
hoe_farmland: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 99.0
pickaxe_stone: 98.5
axe_log: 98.8
bucket_water: 99.1
bucket_water: 98.8
axe_log: 98.8
axe_log: 98.7
pickaxe_stone: 98.5
axe_log: 98.6
bucket_water: 99.1
pickaxe_stone: 98.8
bucket_water: 98.9
axe_log: 98.5
pickaxe_stone: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.8
bucket_water: 98.8
bucket_water: 98.9
bucket_water: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.7
bucket_water: 98.9
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
axe_log: 98.5
hoe_farmland: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
axe_log: 98.5
bucket_water: 98.7
bucket_water: 98.8
hoe_farmland: 98.8
axe_log: 98.7
axe_log: 98.8
bucket_water: 99.0
bucket_water: 99.0
bucket_water: 98.9
axe_log: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.9
bucket_water: 99.1
hoe_farmland: 99.0
hoe_farmland: 98.9
axe_log: 98.8
axe_log: 98.8
bucket_water: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.8
axe_log: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: 98.7
bucket_water: 98.7
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: 98.7
Policy_reward for test: 77.02799999999996
Episode: 6900, steps: 358735, FPS: 55.215576140806625
Episode: 6901, steps: 358747, FPS: 57.30603991436562
Episode: 6902, steps: 358758, FPS: 58.3286858107051
Episode: 6903, steps: 358775, FPS: 57.94958447605297
Episode: 6904, steps: 358808, FPS: 55.88033518874449
Episode: 6905, steps: 358825, FPS: 57.771986611754656
Episode: 6906, steps: 358839, FPS: 57.376363855237095
Episode: 6907, steps: 358849, FPS: 58.93781153632919
Episode: 6908, steps: 358862, FPS: 58.49609894882809
Episode: 6909, steps: 358874, FPS: 60.079125664274564
Episode: 6910, steps: 358886, FPS: 58.77484426689835
Episode: 6911, steps: 358898, FPS: 58.519498109485625
Episode: 6912, steps: 358908, FPS: 59.9313931798461
Episode: 6913, steps: 358932, FPS: 57.37306752678994
Episode: 6914, steps: 358947, FPS: 58.215815954752074
Episode: 6915, steps: 358958, FPS: 58.71538262324227
Episode: 6916, steps: 358969, FPS: 59.808552354832656
Episode: 6917, steps: 358982, FPS: 58.92762230288385
Episode: 6918, steps: 358997, FPS: 57.26608401215826
Episode: 6919, steps: 359010, FPS: 58.40486970360055
Episode: 6920, steps: 359111, FPS: 55.341091004109
Episode: 6921, steps: 359125, FPS: 57.220543696737636
Episode: 6922, steps: 359157, FPS: 55.11904798882742
Episode: 6923, steps: 359171, FPS: 57.578211370209026
Episode: 6924, steps: 359184, FPS: 57.5762730311442
Episode: 6925, steps: 359199, FPS: 58.134874151589834
Episode: 6926, steps: 359214, FPS: 57.49648640914613
Episode: 6927, steps: 359229, FPS: 57.97556708770433
Episode: 6928, steps: 359242, FPS: 58.11297540699688
Episode: 6929, steps: 359260, FPS: 57.984222589259076
Episode: 6930, steps: 359311, FPS: 54.8787952138273
Episode: 6931, steps: 359325, FPS: 58.446934754314924
Episode: 6932, steps: 359338, FPS: 57.63962824957693
Episode: 6933, steps: 359352, FPS: 57.528510713005566
Episode: 6934, steps: 359367, FPS: 57.18985546768476
Episode: 6935, steps: 359468, FPS: 54.90069716167794
Episode: 6936, steps: 359481, FPS: 58.777211117572925
Episode: 6937, steps: 359503, FPS: 57.02552195124258
Episode: 6938, steps: 359519, FPS: 58.513709489468
Episode: 6939, steps: 359533, FPS: 59.00212883682981
Episode: 6940, steps: 359545, FPS: 58.053392217946886
Episode: 6941, steps: 359562, FPS: 55.36352836614191
Episode: 6942, steps: 359578, FPS: 54.228549872838556
Episode: 6943, steps: 359595, FPS: 57.05953814236643
Episode: 6944, steps: 359616, FPS: 57.469566717550215
Episode: 6945, steps: 359634, FPS: 58.1430788368725
Episode: 6946, steps: 359644, FPS: 58.71482221009001
Episode: 6947, steps: 359660, FPS: 58.04282116279108
Episode: 6948, steps: 359670, FPS: 58.71512109577326
Episode: 6949, steps: 359685, FPS: 57.613027237661406
pickaxe_stone: 98.8
axe_log: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.6
pickaxe_stone: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.7
bucket_water: 98.7
axe_log: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 99.0
axe_log: 98.6
bucket_water: 98.8
axe_log: 98.5
axe_log: 98.4
bucket_water: 98.7
bucket_water: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.9
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.8
bucket_water: 98.9
pickaxe_stone: 98.8
axe_log: 98.8
bucket_water: 98.7
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.5
pickaxe_stone: 98.7
pickaxe_stone: 98.5
hoe_farmland: 99.0
pickaxe_stone: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.8
bucket_water: 99.0
pickaxe_stone: 98.7
bucket_water: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 99.0
bucket_water: 98.9
axe_log: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.6
axe_log: 98.8
hoe_farmland: 98.8
hoe_farmland: 99.0
bucket_water: 98.8
bucket_water: 99.0
pickaxe_stone: 98.5
pickaxe_stone: 98.6
axe_log: 98.5
hoe_farmland: 98.5
axe_log: 98.7
bucket_water: 99.0
axe_log: 98.6
hoe_farmland: 98.8
bucket_water: 98.7
pickaxe_stone: 98.6
hoe_farmland: 99.0
axe_log: 98.9
axe_log: 98.9
bucket_water: 98.8
axe_log: 98.9
axe_log: 98.5
bucket_water: 99.0
bucket_water: 98.6
hoe_farmland: -10.09999999999998
axe_log: 98.8
bucket_water: 98.8
axe_log: 98.8
bucket_water: 98.9
axe_log: 98.9
pickaxe_stone: 98.7
bucket_water: 98.9
bucket_water: 98.9
bucket_water: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.7
bucket_water: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.9
bucket_water: 98.9
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: 98.8
axe_log: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: 98.7
axe_log: -10.09999999999998
hoe_farmland: 98.6
axe_log: 98.8
axe_log: 98.7
pickaxe_stone: 98.5
bucket_water: 98.8
axe_log: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.8
axe_log: -10.09999999999998
Policy_reward for test: 91.14999999999996
Episode: 6950, steps: 359698, FPS: 57.6548519900754
Episode: 6951, steps: 359714, FPS: 57.953517329607564
Episode: 6952, steps: 359729, FPS: 57.12058682586821
Episode: 6953, steps: 359746, FPS: 57.3616205238393
Episode: 6954, steps: 359764, FPS: 57.21744874309658
Episode: 6955, steps: 359779, FPS: 57.51047992198119
Episode: 6956, steps: 359796, FPS: 57.23919810884455
Episode: 6957, steps: 359812, FPS: 57.99386577415931
Episode: 6958, steps: 359836, FPS: 56.50851715907517
Episode: 6959, steps: 359856, FPS: 57.29107289554767
Episode: 6960, steps: 359871, FPS: 57.59418881876275
Episode: 6961, steps: 359882, FPS: 58.40090040959354
Episode: 6962, steps: 359896, FPS: 58.49752860973605
Episode: 6963, steps: 359913, FPS: 57.38638597323349
Episode: 6964, steps: 359929, FPS: 57.778493741886656
Episode: 6965, steps: 359940, FPS: 58.9692931532015
Episode: 6966, steps: 359954, FPS: 57.662699034625355
Episode: 6967, steps: 359967, FPS: 58.43474384158999
Episode: 6968, steps: 359982, FPS: 57.729296544011696
Episode: 6969, steps: 359995, FPS: 57.72325985577112
Episode: 6970, steps: 360007, FPS: 58.615118512809104
Episode: 6971, steps: 360021, FPS: 57.958686586083736
Episode: 6972, steps: 360035, FPS: 57.95014493394383
Episode: 6973, steps: 360060, FPS: 56.293860695130576
Episode: 6974, steps: 360079, FPS: 57.739379422372735
Episode: 6975, steps: 360099, FPS: 57.94262731304078
Episode: 6976, steps: 360118, FPS: 57.775726862112805
Episode: 6977, steps: 360137, FPS: 56.55288369813412
Episode: 6978, steps: 360150, FPS: 58.359535709777866
Episode: 6979, steps: 360169, FPS: 57.70871456757374
Episode: 6980, steps: 360230, FPS: 54.46381405885054
Episode: 6981, steps: 360247, FPS: 58.144796944638905
Episode: 6982, steps: 360267, FPS: 57.12613223785848
Episode: 6983, steps: 360283, FPS: 57.68034053348304
Episode: 6984, steps: 360297, FPS: 57.75045643511553
Episode: 6985, steps: 360312, FPS: 58.722678310480305
Episode: 6986, steps: 360325, FPS: 58.02752342534819
Episode: 6987, steps: 360341, FPS: 57.475578397880994
Episode: 6988, steps: 360356, FPS: 57.52245865315796
Episode: 6989, steps: 360375, FPS: 57.68323827887013
Episode: 6990, steps: 360388, FPS: 56.46118742974834
Episode: 6991, steps: 360406, FPS: 55.11469881584535
Episode: 6992, steps: 360419, FPS: 58.14692729685303
Episode: 6993, steps: 360434, FPS: 57.61807268534299
Episode: 6994, steps: 360456, FPS: 56.31969511034619
Episode: 6995, steps: 360470, FPS: 57.98694535741738
Episode: 6996, steps: 360486, FPS: 58.89596692060466
Episode: 6997, steps: 360499, FPS: 58.16530086445226
Episode: 6998, steps: 360512, FPS: 59.02785012701186
Episode: 6999, steps: 360527, FPS: 57.53893139195813
hoe_farmland: 99.1
hoe_farmland: 98.9
bucket_water: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: 99.1
axe_log: 98.9
hoe_farmland: 99.1
axe_log: 98.6
axe_log: 98.9
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 99.2
bucket_water: 98.8
bucket_water: 98.6
bucket_water: 99.2
pickaxe_stone: 98.7
axe_log: 98.9
hoe_farmland: 98.6
bucket_water: 99.0
bucket_water: 98.8
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.8
axe_log: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
hoe_farmland: 99.0
axe_log: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: 98.6
pickaxe_stone: 98.7
bucket_water: 98.9
pickaxe_stone: 98.7
hoe_farmland: 99.0
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.9
pickaxe_stone: 99.0
bucket_water: 99.0
axe_log: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.7
bucket_water: 99.1
bucket_water: 98.6
bucket_water: 98.7
pickaxe_stone: 98.6
axe_log: 98.5
bucket_water: 99.0
axe_log: 98.7
pickaxe_stone: 99.0
bucket_water: 98.6
hoe_farmland: 99.1
bucket_water: 98.9
pickaxe_stone: 98.9
axe_log: 98.9
pickaxe_stone: 98.5
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.6
hoe_farmland: 99.0
hoe_farmland: 98.9
axe_log: 98.6
bucket_water: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 99.0
axe_log: 98.8
bucket_water: 98.8
axe_log: 98.9
bucket_water: 99.2
hoe_farmland: 99.0
hoe_farmland: 98.7
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.7
pickaxe_stone: -10.09999999999998
axe_log: 98.6
pickaxe_stone: 98.7
axe_log: 98.6
axe_log: 98.5
bucket_water: 98.9
bucket_water: 98.9
pickaxe_stone: 98.7
axe_log: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 99.2
pickaxe_stone: 98.7
bucket_water: 98.9
axe_log: 98.8
hoe_farmland: 98.9
bucket_water: 98.8
pickaxe_stone: 98.8
bucket_water: 98.8
hoe_farmland: 98.9
Policy_reward for test: 86.84299999999996
Episode: 7000, steps: 360539, FPS: 58.118550179335635
Episode: 7001, steps: 360569, FPS: 56.078806719963566
Episode: 7002, steps: 360580, FPS: 59.02759300089131
Episode: 7003, steps: 360594, FPS: 57.96456043272646
Episode: 7004, steps: 360633, FPS: 55.82297653049545
Episode: 7005, steps: 360647, FPS: 57.551507656055186
Episode: 7006, steps: 360659, FPS: 59.303372375171435
Episode: 7007, steps: 360673, FPS: 57.888026852356205
Episode: 7008, steps: 360687, FPS: 57.90688812842966
Episode: 7009, steps: 360788, FPS: 54.989738147108106
Episode: 7010, steps: 360803, FPS: 57.53089112238145
Episode: 7011, steps: 360817, FPS: 58.50568833820923
Episode: 7012, steps: 360918, FPS: 55.01928457274048
Episode: 7013, steps: 360934, FPS: 56.85119601469295
Episode: 7014, steps: 360947, FPS: 58.41631590832896
Episode: 7015, steps: 360959, FPS: 58.82309687274799
Episode: 7016, steps: 361060, FPS: 54.79846422535284
Episode: 7017, steps: 361071, FPS: 58.9108325432775
Episode: 7018, steps: 361083, FPS: 59.083217841790855
Episode: 7019, steps: 361097, FPS: 57.75347817625697
Episode: 7020, steps: 361111, FPS: 57.28154968547962
Episode: 7021, steps: 361128, FPS: 58.21734225463653
Episode: 7022, steps: 361143, FPS: 57.43477948300121
Episode: 7023, steps: 361156, FPS: 57.51812714271721
Episode: 7024, steps: 361176, FPS: 57.25483751865584
Episode: 7025, steps: 361187, FPS: 58.40218795072237
Episode: 7026, steps: 361197, FPS: 59.00527292468913
Episode: 7027, steps: 361212, FPS: 57.816831866565
Episode: 7028, steps: 361235, FPS: 53.24077731316886
Episode: 7029, steps: 361246, FPS: 58.5023833739183
Episode: 7030, steps: 361262, FPS: 57.44187028220187
Episode: 7031, steps: 361276, FPS: 58.890567521271514
Episode: 7032, steps: 361377, FPS: 55.09541114765803
Episode: 7033, steps: 361395, FPS: 58.50114151396318
Episode: 7034, steps: 361496, FPS: 54.41237789714279
Episode: 7035, steps: 361514, FPS: 57.14261457667079
Episode: 7036, steps: 361526, FPS: 58.03059364180982
Episode: 7037, steps: 361539, FPS: 57.61853204869687
Episode: 7038, steps: 361554, FPS: 57.78352723991376
Episode: 7039, steps: 361573, FPS: 57.597055814560264
Episode: 7040, steps: 361586, FPS: 57.71735916711226
Episode: 7041, steps: 361603, FPS: 57.85628171664953
Episode: 7042, steps: 361619, FPS: 59.00846026209185
Episode: 7043, steps: 361655, FPS: 55.94774291817256
Episode: 7044, steps: 361670, FPS: 58.28133923422703
Episode: 7045, steps: 361684, FPS: 58.584410469004474
Episode: 7046, steps: 361699, FPS: 57.796715065380894
Episode: 7047, steps: 361714, FPS: 58.35522945097678
Episode: 7048, steps: 361733, FPS: 57.1615630660036
Episode: 7049, steps: 361748, FPS: 57.80089661379717
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.5
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.5
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: 99.0
hoe_farmland: -10.09999999999998
axe_log: 98.5
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.9
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
axe_log: 98.5
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.5
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.9
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
axe_log: 98.9
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.6
bucket_water: -10.09999999999998
axe_log: 98.8
axe_log: 98.6
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 98.7
axe_log: 98.9
axe_log: 98.5
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.5
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.7
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 99.0
axe_log: 98.8
axe_log: 98.9
axe_log: 98.6
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.5
Policy_reward for test: 31.24700000000004
Episode: 7050, steps: 361763, FPS: 57.47388452443859
Episode: 7051, steps: 361787, FPS: 57.26606446539163
Episode: 7052, steps: 361803, FPS: 57.941367241747784
Episode: 7053, steps: 361816, FPS: 57.887258352310255
Episode: 7054, steps: 361830, FPS: 59.04604056059171
Episode: 7055, steps: 361931, FPS: 54.96962260238119
Episode: 7056, steps: 361945, FPS: 57.70141065183836
Episode: 7057, steps: 362046, FPS: 55.21268302100879
Episode: 7058, steps: 362062, FPS: 55.89446214749054
Episode: 7059, steps: 362076, FPS: 54.643643479325775
Episode: 7060, steps: 362090, FPS: 58.31150787950014
Episode: 7061, steps: 362101, FPS: 58.367715001391595
Episode: 7062, steps: 362114, FPS: 57.51108542885826
Episode: 7063, steps: 362125, FPS: 58.40171358685941
Episode: 7064, steps: 362140, FPS: 57.63598621385022
Episode: 7065, steps: 362153, FPS: 58.19591084330185
Episode: 7066, steps: 362168, FPS: 56.91064682152346
Episode: 7067, steps: 362188, FPS: 58.30134142805892
Episode: 7068, steps: 362202, FPS: 57.442527397579205
Episode: 7069, steps: 362212, FPS: 58.775633333078545
Episode: 7070, steps: 362229, FPS: 57.26420541168654
Episode: 7071, steps: 362245, FPS: 58.106724189496106
Episode: 7072, steps: 362257, FPS: 57.89104251957803
Episode: 7073, steps: 362272, FPS: 57.6751179777357
Episode: 7074, steps: 362285, FPS: 58.0933129664659
Episode: 7075, steps: 362296, FPS: 58.59650993709784
Episode: 7076, steps: 362311, FPS: 58.5702064523449
Episode: 7077, steps: 362326, FPS: 57.408788115982944
Episode: 7078, steps: 362343, FPS: 57.53674434768295
Episode: 7079, steps: 362358, FPS: 57.923375166151665
Episode: 7080, steps: 362379, FPS: 56.55572941661748
Episode: 7081, steps: 362397, FPS: 57.205948309773824
Episode: 7082, steps: 362425, FPS: 56.43073648404455
Episode: 7083, steps: 362443, FPS: 57.37092800753314
Episode: 7084, steps: 362456, FPS: 58.63529345977678
Episode: 7085, steps: 362470, FPS: 57.465508123230876
Episode: 7086, steps: 362490, FPS: 56.366467473592735
Episode: 7087, steps: 362505, FPS: 58.34518398475401
Episode: 7088, steps: 362540, FPS: 55.39094624844002
Episode: 7089, steps: 362641, FPS: 54.9679275493745
Episode: 7090, steps: 362654, FPS: 58.086531936572
Episode: 7091, steps: 362677, FPS: 56.43731939920275
Episode: 7092, steps: 362778, FPS: 55.0010070213804
Episode: 7093, steps: 362793, FPS: 57.930275318056495
Episode: 7094, steps: 362805, FPS: 58.88516163033184
Episode: 7095, steps: 362822, FPS: 57.238764147166926
Episode: 7096, steps: 362839, FPS: 58.083378211618296
Episode: 7097, steps: 362856, FPS: 58.133066810605364
Episode: 7098, steps: 362870, FPS: 57.61881473747837
Episode: 7099, steps: 362882, FPS: 58.77851907667862
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.6
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.8
axe_log: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: 99.1
hoe_farmland: 98.9
hoe_farmland: 98.7
hoe_farmland: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.9
axe_log: 98.8
pickaxe_stone: 98.6
bucket_water: 99.0
hoe_farmland: 98.9
hoe_farmland: 99.1
bucket_water: 99.1
axe_log: 98.8
bucket_water: 98.7
hoe_farmland: 99.1
bucket_water: 98.7
bucket_water: 99.0
pickaxe_stone: 98.5
axe_log: 98.9
axe_log: 99.0
hoe_farmland: 98.8
hoe_farmland: 99.1
bucket_water: 99.0
bucket_water: 98.9
bucket_water: 98.9
hoe_farmland: 99.1
pickaxe_stone: 98.9
bucket_water: 98.9
bucket_water: 98.6
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 99.0
pickaxe_stone: 98.9
axe_log: 98.7
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 99.0
axe_log: 98.8
bucket_water: -10.09999999999998
axe_log: 98.5
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 98.8
pickaxe_stone: 98.7
bucket_water: 98.8
hoe_farmland: 99.1
bucket_water: -10.09999999999998
axe_log: 98.8
bucket_water: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.6
bucket_water: 99.0
axe_log: 98.9
axe_log: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.9
bucket_water: 98.8
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: 98.5
hoe_farmland: -10.09999999999998
bucket_water: 98.7
bucket_water: 99.0
axe_log: 99.0
axe_log: 98.7
hoe_farmland: 98.8
axe_log: 99.0
pickaxe_stone: 98.6
bucket_water: 98.8
axe_log: 98.8
bucket_water: 98.9
hoe_farmland: 98.7
axe_log: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.6
bucket_water: 99.0
hoe_farmland: 98.8
axe_log: 98.9
pickaxe_stone: 98.9
axe_log: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.5
hoe_farmland: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.7
bucket_water: 99.0
bucket_water: 98.9
bucket_water: 98.6
hoe_farmland: -10.09999999999998
Policy_reward for test: 85.76299999999999
Episode: 7100, steps: 362899, FPS: 55.12003574526244
Episode: 7101, steps: 362919, FPS: 55.93175948686263
Episode: 7102, steps: 362947, FPS: 56.07094632282642
Episode: 7103, steps: 362959, FPS: 58.29501627741635
Episode: 7104, steps: 362974, FPS: 58.88359172299061
Episode: 7105, steps: 362985, FPS: 59.28023687762501
Episode: 7106, steps: 363000, FPS: 58.281491079593664
Episode: 7107, steps: 363010, FPS: 60.46033749136746
