## SLURM PROLOG ###############################################################
##    Job ID : 13214825
##  Job Name : skyline_hier_npy_simple_trash_attention
##  Nodelist : gpu1209
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 19:57:56 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
bucket_water: 98.8
hoe_farmland: 98.9
axe_log: 98.9
bucket_water: 98.9
axe_log: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.7
axe_log: 98.8
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 98.6
hoe_farmland: 98.8
hoe_farmland: 98.8
axe_log: 98.8
pickaxe_stone: 98.5
axe_log: 98.6
bucket_water: 98.9
axe_log: 98.6
bucket_water: 98.7
pickaxe_stone: 98.7
axe_log: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.6
axe_log: 98.7
hoe_farmland: 98.7
hoe_farmland: 98.7
bucket_water: 99.0
bucket_water: 98.9
axe_log: 98.7
hoe_farmland: 98.8
axe_log: 98.8
bucket_water: 98.9
bucket_water: 99.0
bucket_water: 98.9
axe_log: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.7
axe_log: 98.9
hoe_farmland: 98.8
bucket_water: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.9
hoe_farmland: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.7
bucket_water: 98.9
Policy_reward for test: 98.80099999999997
Episode: 10550, steps: 384181, FPS: 58.24473048836486
Episode: 10551, steps: 384198, FPS: 55.90819197220344
Episode: 10552, steps: 384299, FPS: 52.73978375430418
Episode: 10553, steps: 384315, FPS: 55.612666021390815
Episode: 10554, steps: 384336, FPS: 55.46723860280394
Episode: 10555, steps: 384354, FPS: 55.24816473278135
Episode: 10556, steps: 384370, FPS: 55.716525662454124
Episode: 10557, steps: 384384, FPS: 55.882178953903875
Episode: 10558, steps: 384396, FPS: 59.20845246303948
Episode: 10559, steps: 384409, FPS: 58.96259225416462
Episode: 10560, steps: 384422, FPS: 48.824627061131125
Episode: 10561, steps: 384436, FPS: 57.418831391066824
Episode: 10562, steps: 384450, FPS: 48.02689494391543
Episode: 10563, steps: 384467, FPS: 48.77860233964224
Episode: 10564, steps: 384481, FPS: 59.00412089200337
Episode: 10565, steps: 384494, FPS: 58.40725153900249
Episode: 10566, steps: 384506, FPS: 58.65869144722262
Episode: 10567, steps: 384521, FPS: 59.61401161742276
Episode: 10568, steps: 384539, FPS: 58.76580258994419
Episode: 10569, steps: 384555, FPS: 58.55897768616082
Episode: 10570, steps: 384573, FPS: 55.79621148736404
Episode: 10571, steps: 384586, FPS: 48.73839002992185
Episode: 10572, steps: 384598, FPS: 58.38927861988467
Episode: 10573, steps: 384612, FPS: 53.0966675837577
Episode: 10574, steps: 384623, FPS: 49.11971721710243
Episode: 10575, steps: 384637, FPS: 48.73580385008959
Episode: 10576, steps: 384650, FPS: 48.74988148816002
Episode: 10577, steps: 384663, FPS: 48.414103679274454
Episode: 10578, steps: 384677, FPS: 48.61698526991251
Episode: 10579, steps: 384691, FPS: 51.34067713208311
Episode: 10580, steps: 384704, FPS: 58.802991809475934
Episode: 10581, steps: 384714, FPS: 60.24449652993138
Episode: 10582, steps: 384730, FPS: 57.89582624553723
Episode: 10583, steps: 384740, FPS: 50.59790336713667
Episode: 10584, steps: 384755, FPS: 57.596166026698434
Episode: 10585, steps: 384769, FPS: 59.09451337208811
Episode: 10586, steps: 384783, FPS: 58.863679316777976
Episode: 10587, steps: 384799, FPS: 58.8404636059432
Episode: 10588, steps: 384813, FPS: 59.566674619675744
Episode: 10589, steps: 384914, FPS: 55.39415214976214
Episode: 10590, steps: 384932, FPS: 58.12844721946665
Episode: 10591, steps: 384945, FPS: 59.535897799858056
Episode: 10592, steps: 384962, FPS: 57.313458941312845
Episode: 10593, steps: 384978, FPS: 59.07857100837586
Episode: 10594, steps: 384995, FPS: 58.432133641473186
Episode: 10595, steps: 385009, FPS: 58.402120183984444
Episode: 10596, steps: 385023, FPS: 57.76360596525988
Episode: 10597, steps: 385037, FPS: 55.84933932827639
Episode: 10598, steps: 385049, FPS: 57.38039724115868
Episode: 10599, steps: 385062, FPS: 48.95892370878906
hoe_farmland: 98.8
axe_log: 98.9
bucket_water: 98.8
bucket_water: 98.7
pickaxe_stone: 98.6
hoe_farmland: 99.0
axe_log: 98.8
bucket_water: 98.8
hoe_farmland: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.8
pickaxe_stone: 99.0
bucket_water: 98.8
hoe_farmland: 98.7
hoe_farmland: 98.9
axe_log: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.8
axe_log: 98.8
axe_log: 98.7
bucket_water: 98.9
hoe_farmland: 98.9
axe_log: 99.0
bucket_water: 98.8
axe_log: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.9
hoe_farmland: 98.9
bucket_water: 98.7
axe_log: 99.0
axe_log: 99.0
pickaxe_stone: 98.9
bucket_water: 98.8
axe_log: 98.7
bucket_water: 98.9
axe_log: 98.5
pickaxe_stone: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.9
bucket_water: 98.8
axe_log: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.6
pickaxe_stone: 98.7
axe_log: 98.9
bucket_water: 98.8
axe_log: 98.5
axe_log: 98.9
axe_log: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.9
axe_log: 98.6
axe_log: 98.8
axe_log: 98.9
hoe_farmland: 98.9
axe_log: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.9
axe_log: 98.6
hoe_farmland: 98.8
axe_log: 98.8
axe_log: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.8
axe_log: 98.7
bucket_water: 99.0
hoe_farmland: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.7
hoe_farmland: 99.0
axe_log: 98.7
axe_log: 98.6
bucket_water: 98.9
bucket_water: 98.8
axe_log: 99.0
hoe_farmland: 99.0
pickaxe_stone: 98.6
pickaxe_stone: 98.7
hoe_farmland: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.5
Policy_reward for test: 98.80099999999997
Episode: 10600, steps: 385077, FPS: 53.59597803733653
Episode: 10601, steps: 385092, FPS: 58.3271311361424
Episode: 10602, steps: 385107, FPS: 58.674314012128505
Episode: 10603, steps: 385121, FPS: 57.36961463653498
Episode: 10604, steps: 385134, FPS: 55.82909070856619
Episode: 10605, steps: 385149, FPS: 58.41059224521201
Episode: 10606, steps: 385250, FPS: 47.15285232874372
Episode: 10607, steps: 385265, FPS: 52.097209402343054
Episode: 10608, steps: 385278, FPS: 55.919952536813966
Episode: 10609, steps: 385296, FPS: 55.21157220957067
Episode: 10610, steps: 385308, FPS: 55.87396733594706
Episode: 10611, steps: 385322, FPS: 57.16610770727913
Episode: 10612, steps: 385334, FPS: 58.706247786105195
Episode: 10613, steps: 385348, FPS: 59.68223010001338
Episode: 10614, steps: 385361, FPS: 59.09295526888083
Episode: 10615, steps: 385381, FPS: 57.85687710853504
Episode: 10616, steps: 385397, FPS: 58.578076670612774
Episode: 10617, steps: 385411, FPS: 59.4628599080571
Episode: 10618, steps: 385426, FPS: 48.43583316312059
Episode: 10619, steps: 385441, FPS: 49.188615255838634
Episode: 10620, steps: 385454, FPS: 48.7188993160965
Episode: 10621, steps: 385473, FPS: 58.150520460733915
Episode: 10622, steps: 385491, FPS: 57.74126201950074
Episode: 10623, steps: 385503, FPS: 56.85851575013348
Episode: 10624, steps: 385516, FPS: 55.81847667174278
Episode: 10625, steps: 385530, FPS: 55.75391715768681
Episode: 10626, steps: 385541, FPS: 57.243711700399885
Episode: 10627, steps: 385556, FPS: 55.42339532886261
Episode: 10628, steps: 385573, FPS: 55.16204081543186
Episode: 10629, steps: 385588, FPS: 57.342614033498705
Episode: 10630, steps: 385603, FPS: 58.48985714148754
Episode: 10631, steps: 385617, FPS: 58.41133790427028
Episode: 10632, steps: 385632, FPS: 55.79590872961764
Episode: 10633, steps: 385646, FPS: 54.628887391548986
Episode: 10634, steps: 385662, FPS: 55.22167691410507
Episode: 10635, steps: 385679, FPS: 55.13952007291807
Episode: 10636, steps: 385695, FPS: 55.03099735970999
Episode: 10637, steps: 385709, FPS: 56.7898332715018
Episode: 10638, steps: 385720, FPS: 56.160927645937754
Episode: 10639, steps: 385738, FPS: 56.4546877811514
Episode: 10640, steps: 385751, FPS: 58.16172891720805
Episode: 10641, steps: 385765, FPS: 58.41735810374156
Episode: 10642, steps: 385780, FPS: 58.53378200398082
Episode: 10643, steps: 385794, FPS: 58.61082568106507
Episode: 10644, steps: 385809, FPS: 58.01225271329221
Episode: 10645, steps: 385821, FPS: 59.990287299224455
Episode: 10646, steps: 385832, FPS: 59.35104883890131
Episode: 10647, steps: 385847, FPS: 53.404814711361624
Episode: 10648, steps: 385862, FPS: 48.70970022449956
Episode: 10649, steps: 385873, FPS: 49.51796873770208
pickaxe_stone: 98.8
bucket_water: 98.9
hoe_farmland: 98.9
pickaxe_stone: 99.0
axe_log: 98.5
pickaxe_stone: 98.6
pickaxe_stone: 98.9
pickaxe_stone: 98.8
axe_log: 98.5
pickaxe_stone: 98.8
hoe_farmland: 98.6
bucket_water: 99.0
axe_log: 98.7
pickaxe_stone: 98.9
bucket_water: 98.8
hoe_farmland: 98.9
bucket_water: 99.2
bucket_water: 99.2
pickaxe_stone: 98.8
axe_log: 98.9
axe_log: 98.7
axe_log: 98.6
axe_log: 98.9
bucket_water: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.5
pickaxe_stone: 98.8
axe_log: 98.9
axe_log: 98.8
axe_log: 98.7
bucket_water: 98.9
pickaxe_stone: 99.0
pickaxe_stone: 99.0
pickaxe_stone: 98.9
bucket_water: 98.8
axe_log: 98.7
axe_log: 98.8
pickaxe_stone: 98.7
bucket_water: 98.8
axe_log: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.8
bucket_water: 98.8
axe_log: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.9
axe_log: 98.5
bucket_water: 98.8
axe_log: 98.6
bucket_water: 99.2
pickaxe_stone: 98.7
axe_log: 99.0
axe_log: 98.8
bucket_water: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 98.6
bucket_water: 98.8
bucket_water: 99.1
hoe_farmland: 99.1
hoe_farmland: 99.0
bucket_water: 99.0
bucket_water: 98.8
axe_log: 99.0
hoe_farmland: 99.1
hoe_farmland: 99.0
bucket_water: 98.9
pickaxe_stone: 98.8
bucket_water: 98.8
bucket_water: 99.1
hoe_farmland: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.9
axe_log: 98.6
pickaxe_stone: 98.6
axe_log: 98.9
pickaxe_stone: 98.7
hoe_farmland: 99.1
bucket_water: 98.6
pickaxe_stone: 98.9
axe_log: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.6
hoe_farmland: 99.0
bucket_water: 98.7
hoe_farmland: 99.1
pickaxe_stone: 98.5
bucket_water: 98.9
bucket_water: 99.1
bucket_water: 98.6
axe_log: 98.5
pickaxe_stone: 98.6
bucket_water: 98.7
axe_log: 98.7
axe_log: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.6
hoe_farmland: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.6
Policy_reward for test: 98.81500000000005
Episode: 10650, steps: 385890, FPS: 47.977580056926826
Episode: 10651, steps: 385902, FPS: 48.67241293123764
Episode: 10652, steps: 385918, FPS: 51.73978583728016
Episode: 10653, steps: 385929, FPS: 56.42061745652571
Episode: 10654, steps: 385942, FPS: 55.42653420487529
Episode: 10655, steps: 385955, FPS: 57.1206493359948
Episode: 10656, steps: 385972, FPS: 55.01941193574975
Episode: 10657, steps: 385985, FPS: 55.76811506112432
Episode: 10658, steps: 386009, FPS: 53.363270918692685
Episode: 10659, steps: 386023, FPS: 55.804210690641256
Episode: 10660, steps: 386037, FPS: 55.64326505270736
Episode: 10661, steps: 386049, FPS: 55.02669492380664
Episode: 10662, steps: 386150, FPS: 52.726426461919424
Episode: 10663, steps: 386164, FPS: 58.791895884865575
Episode: 10664, steps: 386183, FPS: 58.62490259592772
Episode: 10665, steps: 386198, FPS: 57.85890327458829
Episode: 10666, steps: 386214, FPS: 26.355664423392884
Episode: 10667, steps: 386229, FPS: 48.69312436511392
Episode: 10668, steps: 386244, FPS: 48.39269777812391
Episode: 10669, steps: 386254, FPS: 59.46284968978041
Episode: 10670, steps: 386273, FPS: 57.93121546598859
Episode: 10671, steps: 386374, FPS: 55.327907783675165
Episode: 10672, steps: 386387, FPS: 59.260893128006806
Episode: 10673, steps: 386399, FPS: 59.14121406305249
Episode: 10674, steps: 386413, FPS: 51.78741289134074
Episode: 10675, steps: 386427, FPS: 48.6296115942029
Episode: 10676, steps: 386528, FPS: 54.10638983502711
Episode: 10677, steps: 386546, FPS: 55.95409184579792
Episode: 10678, steps: 386558, FPS: 56.575043500546286
Episode: 10679, steps: 386571, FPS: 55.7402697012327
Episode: 10680, steps: 386588, FPS: 55.00963028647497
Episode: 10681, steps: 386601, FPS: 56.07636742848194
Episode: 10682, steps: 386618, FPS: 57.845199530480464
Episode: 10683, steps: 386631, FPS: 56.886023072064354
Episode: 10684, steps: 386646, FPS: 48.90525294012193
Episode: 10685, steps: 386671, FPS: 47.07314361094132
Episode: 10686, steps: 386685, FPS: 58.99604283490557
Episode: 10687, steps: 386700, FPS: 55.70129457278766
Episode: 10688, steps: 386714, FPS: 57.10415511308817
Episode: 10689, steps: 386726, FPS: 57.17762136858972
Episode: 10690, steps: 386739, FPS: 57.51823982415481
Episode: 10691, steps: 386756, FPS: 54.21666999398211
Episode: 10692, steps: 386769, FPS: 48.93986806629189
Episode: 10693, steps: 386780, FPS: 48.22378630079236
Episode: 10694, steps: 386796, FPS: 55.239131428429765
Episode: 10695, steps: 386809, FPS: 56.69893883068604
Episode: 10696, steps: 386821, FPS: 56.57257816009786
Episode: 10697, steps: 386837, FPS: 55.64621505487113
Episode: 10698, steps: 386850, FPS: 56.593200557062794
Episode: 10699, steps: 386864, FPS: 56.080330521052
bucket_water: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.7
bucket_water: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.7
hoe_farmland: 99.0
bucket_water: 99.1
bucket_water: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.9
axe_log: 98.6
axe_log: 98.8
hoe_farmland: 98.7
axe_log: 98.9
axe_log: 98.9
pickaxe_stone: 98.6
axe_log: 98.6
bucket_water: 98.9
hoe_farmland: 98.8
axe_log: 98.6
pickaxe_stone: 98.9
pickaxe_stone: 98.7
axe_log: 98.6
axe_log: 98.6
axe_log: 98.7
axe_log: 98.6
hoe_farmland: 99.0
pickaxe_stone: 98.6
pickaxe_stone: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.8
hoe_farmland: 99.0
hoe_farmland: 99.1
hoe_farmland: 98.9
axe_log: 98.7
axe_log: 98.7
axe_log: 98.9
axe_log: 99.0
bucket_water: 99.0
bucket_water: 98.8
pickaxe_stone: 98.5
pickaxe_stone: 98.7
hoe_farmland: 99.1
hoe_farmland: 99.1
axe_log: 98.8
axe_log: 98.8
hoe_farmland: 98.9
axe_log: 98.9
bucket_water: 98.9
axe_log: 99.0
bucket_water: 98.8
bucket_water: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.6
hoe_farmland: 98.9
hoe_farmland: 98.9
hoe_farmland: 99.0
hoe_farmland: 99.0
bucket_water: 98.9
bucket_water: 98.8
bucket_water: 98.7
axe_log: 98.6
bucket_water: 98.7
hoe_farmland: 98.6
axe_log: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.8
bucket_water: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.9
axe_log: 98.9
bucket_water: 98.7
hoe_farmland: 98.9
axe_log: 98.7
axe_log: 98.5
hoe_farmland: 98.7
bucket_water: 98.8
axe_log: 98.7
pickaxe_stone: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.7
hoe_farmland: 98.6
bucket_water: 98.6
hoe_farmland: 98.8
bucket_water: 99.0
axe_log: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.7
hoe_farmland: 99.0
axe_log: 98.6
Policy_reward for test: 98.80699999999999
Episode: 10700, steps: 386877, FPS: 58.19291183296963
Episode: 10701, steps: 386893, FPS: 50.43666306622895
Episode: 10702, steps: 386905, FPS: 49.493457265267594
Episode: 10703, steps: 386924, FPS: 48.5458032451802
Episode: 10704, steps: 387025, FPS: 54.21248372620643
Episode: 10705, steps: 387041, FPS: 58.16009220371278
Episode: 10706, steps: 387058, FPS: 58.34876883839555
Episode: 10707, steps: 387074, FPS: 57.92766918514908
Episode: 10708, steps: 387090, FPS: 57.82014597924568
Episode: 10709, steps: 387107, FPS: 59.30007234065616
Episode: 10710, steps: 387122, FPS: 58.986535970002585
Episode: 10711, steps: 387135, FPS: 59.19529826860556
Episode: 10712, steps: 387149, FPS: 53.53984093241585
Episode: 10713, steps: 387165, FPS: 48.67967737663015
Episode: 10714, steps: 387178, FPS: 48.80912407454664
Episode: 10715, steps: 387192, FPS: 48.7871256609746
Episode: 10716, steps: 387205, FPS: 52.083237022930895
Episode: 10717, steps: 387222, FPS: 53.122453818858325
Episode: 10718, steps: 387235, FPS: 58.256996364906264
Episode: 10719, steps: 387248, FPS: 58.50851368895965
Episode: 10720, steps: 387266, FPS: 58.12649689352198
Episode: 10721, steps: 387284, FPS: 57.86620562558226
Episode: 10722, steps: 387299, FPS: 57.918775978016214
Episode: 10723, steps: 387312, FPS: 59.08897118016422
Episode: 10724, steps: 387326, FPS: 59.08624407395998
Episode: 10725, steps: 387340, FPS: 59.82717845578901
Episode: 10726, steps: 387354, FPS: 54.59257678070317
Episode: 10727, steps: 387366, FPS: 49.63587521016933
Episode: 10728, steps: 387383, FPS: 49.20209901227552
Episode: 10729, steps: 387397, FPS: 58.87089484573126
Episode: 10730, steps: 387412, FPS: 53.80231423616818
Episode: 10731, steps: 387426, FPS: 57.51620411424518
Episode: 10732, steps: 387439, FPS: 59.63457327749048
Episode: 10733, steps: 387454, FPS: 58.38980619059013
Episode: 10734, steps: 387469, FPS: 58.8716075440448
Episode: 10735, steps: 387482, FPS: 58.09785369338279
Episode: 10736, steps: 387494, FPS: 58.67485069246414
Episode: 10737, steps: 387509, FPS: 58.06370070428628
Episode: 10738, steps: 387526, FPS: 58.78418706922595
Episode: 10739, steps: 387543, FPS: 54.77821480889744
Episode: 10740, steps: 387560, FPS: 57.85441961261529
Episode: 10741, steps: 387573, FPS: 48.43930429847457
Episode: 10742, steps: 387588, FPS: 48.63105642993741
Episode: 10743, steps: 387603, FPS: 48.0935083772699
Episode: 10744, steps: 387616, FPS: 48.15586950406723
Episode: 10745, steps: 387634, FPS: 48.6615923935975
Episode: 10746, steps: 387650, FPS: 57.87561921320252
Episode: 10747, steps: 387666, FPS: 13.888012664993168
Episode: 10748, steps: 387682, FPS: 58.790250981168164
Episode: 10749, steps: 387696, FPS: 59.048478938462075
axe_log: 98.7
bucket_water: 98.7
pickaxe_stone: 98.8
axe_log: 98.7
bucket_water: 99.1
bucket_water: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.9
axe_log: 98.7
hoe_farmland: 98.7
pickaxe_stone: 98.9
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 99.0
bucket_water: 98.9
pickaxe_stone: 98.9
bucket_water: 99.0
pickaxe_stone: 98.5
bucket_water: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.8
hoe_farmland: 99.0
bucket_water: 98.8
bucket_water: 98.8
axe_log: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.8
bucket_water: 98.9
hoe_farmland: 98.7
bucket_water: 98.9
axe_log: 98.9
axe_log: 98.9
bucket_water: 98.8
axe_log: 98.6
axe_log: 98.6
bucket_water: 98.9
bucket_water: 99.0
pickaxe_stone: 98.8
bucket_water: 98.8
bucket_water: 99.0
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 98.8
axe_log: 98.7
bucket_water: 99.1
bucket_water: 98.8
hoe_farmland: 98.9
bucket_water: 98.9
bucket_water: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 99.0
hoe_farmland: 98.9
bucket_water: 98.7
bucket_water: 98.6
pickaxe_stone: 98.5
bucket_water: 98.9
bucket_water: 99.1
pickaxe_stone: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.9
axe_log: 98.7
bucket_water: 99.0
hoe_farmland: 99.0
hoe_farmland: 98.7
bucket_water: 98.8
bucket_water: 98.8
bucket_water: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.8
hoe_farmland: 99.0
axe_log: 98.5
bucket_water: 98.8
hoe_farmland: 98.7
pickaxe_stone: 99.0
hoe_farmland: 98.7
bucket_water: 99.0
hoe_farmland: 99.0
axe_log: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.6
hoe_farmland: 99.0
bucket_water: 98.7
axe_log: 98.8
axe_log: 98.9
bucket_water: 98.9
bucket_water: 98.7
bucket_water: 98.9
bucket_water: 98.7
bucket_water: 99.0
axe_log: 98.8
axe_log: 98.8
pickaxe_stone: 98.9
axe_log: 98.7
Policy_reward for test: 98.83099999999996
Episode: 10750, steps: 387709, FPS: 59.281413863633155
Episode: 10751, steps: 387725, FPS: 55.89766086914257
Episode: 10752, steps: 387736, FPS: 56.15466181117121
Episode: 10753, steps: 387750, FPS: 56.83138534414777
Episode: 10754, steps: 387763, FPS: 58.70833820734391
Episode: 10755, steps: 387777, FPS: 57.42077037372362
Episode: 10756, steps: 387789, FPS: 60.59146011479117
Episode: 10757, steps: 387801, FPS: 58.82804708319397
Episode: 10758, steps: 387814, FPS: 58.60392720449907
Episode: 10759, steps: 387826, FPS: 59.79135839427504
Episode: 10760, steps: 387841, FPS: 58.96813593040043
Episode: 10761, steps: 387855, FPS: 58.628303368996065
Episode: 10762, steps: 387870, FPS: 59.115918844828435
Episode: 10763, steps: 387885, FPS: 57.363592691937505
Episode: 10764, steps: 387898, FPS: 49.54217225279222
Episode: 10765, steps: 387909, FPS: 52.272146909729905
Episode: 10766, steps: 387921, FPS: 56.16594132062081
Episode: 10767, steps: 387935, FPS: 57.09208119174144
Episode: 10768, steps: 387946, FPS: 59.560415217051734
Episode: 10769, steps: 387958, FPS: 58.51604400887733
Episode: 10770, steps: 387971, FPS: 49.09080086543896
Episode: 10771, steps: 387983, FPS: 56.86586876806848
Episode: 10772, steps: 387994, FPS: 59.47075713141272
Episode: 10773, steps: 388010, FPS: 57.95224557006058
Episode: 10774, steps: 388025, FPS: 58.135629575085545
Episode: 10775, steps: 388044, FPS: 52.03960877586748
Episode: 10776, steps: 388058, FPS: 48.4551916309755
Episode: 10777, steps: 388072, FPS: 49.1107546396581
Episode: 10778, steps: 388086, FPS: 53.20537681239085
Episode: 10779, steps: 388099, FPS: 59.34186200449711
Episode: 10780, steps: 388111, FPS: 59.179791634332254
Episode: 10781, steps: 388128, FPS: 59.06130220841906
Episode: 10782, steps: 388142, FPS: 58.343303803678026
Episode: 10783, steps: 388154, FPS: 59.613160256837766
Episode: 10784, steps: 388168, FPS: 49.0883385609288
Episode: 10785, steps: 388183, FPS: 48.026599357201285
Episode: 10786, steps: 388197, FPS: 48.67201032319555
Episode: 10787, steps: 388208, FPS: 49.69579036231419
Episode: 10788, steps: 388309, FPS: 50.7553296066957
Episode: 10789, steps: 388328, FPS: 56.033393161188535
Episode: 10790, steps: 388340, FPS: 56.083849162022666
Episode: 10791, steps: 388354, FPS: 57.40185778399817
Episode: 10792, steps: 388372, FPS: 59.119624622118366
Episode: 10793, steps: 388389, FPS: 48.28522365121424
Episode: 10794, steps: 388407, FPS: 48.28695469343708
Episode: 10795, steps: 388421, FPS: 58.6549769210187
Episode: 10796, steps: 388438, FPS: 56.715465134972305
Episode: 10797, steps: 388450, FPS: 55.63923750320156
Episode: 10798, steps: 388465, FPS: 58.35624433688758
Episode: 10799, steps: 388476, FPS: 59.69385279002992
hoe_farmland: 99.0
axe_log: 98.9
axe_log: 98.9
bucket_water: 98.9
hoe_farmland: 98.8
bucket_water: 99.1
hoe_farmland: 98.8
axe_log: 98.6
pickaxe_stone: 98.8
axe_log: 98.9
bucket_water: 98.8
axe_log: 98.9
hoe_farmland: 99.0
axe_log: 98.6
pickaxe_stone: 98.7
bucket_water: 99.0
hoe_farmland: 98.7
bucket_water: 99.0
axe_log: 99.0
bucket_water: 99.0
bucket_water: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.9
bucket_water: 98.9
bucket_water: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.9
bucket_water: 98.8
axe_log: 98.8
axe_log: 98.5
pickaxe_stone: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.8
