## SLURM PROLOG ###############################################################
##    Job ID : 13043376
##  Job Name : skyline_hier_multi_npy
##  Nodelist : gpu1201
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Wed May 27 04:18:13 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 51310
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 51310
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 17517, steps: 868422, FPS: 48.73539384440782
Episode: 17518, steps: 868439, FPS: 49.88708753395574
Episode: 17519, steps: 868453, FPS: 49.72861887606133
Episode: 17520, steps: 868469, FPS: 49.717097877669296
Episode: 17521, steps: 868483, FPS: 50.632282239022416
Episode: 17522, steps: 868495, FPS: 50.746976873184565
Episode: 17523, steps: 868513, FPS: 50.53298203896578
Episode: 17524, steps: 868525, FPS: 50.28909568826378
Episode: 17525, steps: 868538, FPS: 60.40898929576306
Episode: 17526, steps: 868552, FPS: 58.69601845744497
Episode: 17527, steps: 868568, FPS: 56.778356064901224
Episode: 17528, steps: 868584, FPS: 56.65064787823751
Episode: 17529, steps: 868598, FPS: 56.51385706291168
Episode: 17530, steps: 868609, FPS: 57.672358851723985
Episode: 17531, steps: 868622, FPS: 57.24505103483237
Episode: 17532, steps: 868634, FPS: 57.15131181064563
Episode: 17533, steps: 868649, FPS: 57.13702475468806
Episode: 17534, steps: 868663, FPS: 57.03044394588347
Episode: 17535, steps: 868691, FPS: 55.721279115311404
Episode: 17536, steps: 868709, FPS: 56.78568140586499
Episode: 17537, steps: 868725, FPS: 57.75364346120918
Episode: 17538, steps: 868738, FPS: 60.561507512915156
Episode: 17539, steps: 868756, FPS: 59.15986987939643
Episode: 17540, steps: 868770, FPS: 60.85510164996199
Episode: 17541, steps: 868782, FPS: 60.41315338413009
Episode: 17542, steps: 868795, FPS: 60.68737662595366
Episode: 17543, steps: 868808, FPS: 62.3424786972687
Episode: 17544, steps: 868819, FPS: 61.00214282251418
Episode: 17545, steps: 868833, FPS: 59.9431196174437
Episode: 17546, steps: 868846, FPS: 60.210094580294815
Episode: 17547, steps: 868857, FPS: 61.83613775750904
Episode: 17548, steps: 868873, FPS: 59.964483764895846
Episode: 17549, steps: 868889, FPS: 59.47625518100248
pickaxe_stone: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 98.7
hoe_farmland: 98.7
bucket_water: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: 98.8
pickaxe_stone: 98.9
axe_log: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.9
axe_log: 98.8
hoe_farmland: 98.7
bucket_water: 99.0
hoe_farmland: -10.09999999999998
axe_log: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: 99.0
bucket_water: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.6
axe_log: 98.9
axe_log: 98.7
hoe_farmland: 98.8
axe_log: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.5
axe_log: 99.0
pickaxe_stone: 98.8
bucket_water: 98.8
axe_log: 98.7
pickaxe_stone: 98.6
bucket_water: 99.1
axe_log: 98.9
axe_log: 98.6
axe_log: 99.0
pickaxe_stone: 98.6
bucket_water: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.7
bucket_water: 99.0
bucket_water: 98.7
axe_log: 98.6
axe_log: 98.7
axe_log: 98.9
hoe_farmland: -10.09999999999998
axe_log: 99.0
hoe_farmland: 98.7
axe_log: 98.9
bucket_water: 99.0
hoe_farmland: 98.9
bucket_water: 98.9
axe_log: 98.6
hoe_farmland: -10.09999999999998
axe_log: 99.0
pickaxe_stone: 98.9
axe_log: 98.7
axe_log: 98.6
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 98.7
hoe_farmland: 99.0
hoe_farmland: -10.09999999999998
axe_log: 98.9
axe_log: 98.7
axe_log: 98.8
pickaxe_stone: 98.5
hoe_farmland: 98.8
axe_log: 98.8
pickaxe_stone: 99.0
hoe_farmland: 98.9
pickaxe_stone: 98.7
axe_log: 98.8
pickaxe_stone: 98.5
hoe_farmland: 99.0
hoe_farmland: 99.1
axe_log: 98.6
pickaxe_stone: 98.8
axe_log: 98.6
hoe_farmland: 98.7
bucket_water: 98.9
hoe_farmland: 98.8
bucket_water: 98.6
pickaxe_stone: 98.9
bucket_water: 98.9
hoe_farmland: 98.7
bucket_water: 98.7
bucket_water: 99.0
hoe_farmland: 98.8
Policy_reward for test: 90.08599999999998
Episode: 17550, steps: 868902, FPS: 60.170238405085755
Episode: 17551, steps: 868915, FPS: 59.59807606232194
Episode: 17552, steps: 869016, FPS: 57.106242123713216
Episode: 17553, steps: 869043, FPS: 58.49478784026968
Episode: 17554, steps: 869144, FPS: 57.02016728904475
Episode: 17555, steps: 869162, FPS: 60.69326631252261
Episode: 17556, steps: 869174, FPS: 59.983423852359195
Episode: 17557, steps: 869193, FPS: 60.092510543006945
Episode: 17558, steps: 869205, FPS: 50.29429094820032
Episode: 17559, steps: 869221, FPS: 51.982363233407206
Episode: 17560, steps: 869238, FPS: 61.44745090347055
Episode: 17561, steps: 869272, FPS: 57.85919545326452
Episode: 17562, steps: 869373, FPS: 55.81656449305729
Episode: 17563, steps: 869474, FPS: 54.24551280336292
Episode: 17564, steps: 869489, FPS: 56.511109576652125
Episode: 17565, steps: 869504, FPS: 56.66394276600038
Episode: 17566, steps: 869520, FPS: 56.24742085874084
Episode: 17567, steps: 869538, FPS: 56.86128695294796
Episode: 17568, steps: 869554, FPS: 56.034187980454135
Episode: 17569, steps: 869569, FPS: 58.20299146411058
Episode: 17570, steps: 869598, FPS: 55.24619480006867
Episode: 17571, steps: 869612, FPS: 57.23912867453394
Episode: 17572, steps: 869644, FPS: 55.48586075382053
Episode: 17573, steps: 869657, FPS: 58.058849585521735
Episode: 17574, steps: 869672, FPS: 57.22223510713043
Episode: 17575, steps: 869688, FPS: 57.02050167815156
Episode: 17576, steps: 869709, FPS: 57.80300119333611
Episode: 17577, steps: 869722, FPS: 58.48945660423967
Episode: 17578, steps: 869739, FPS: 60.94270790029601
Episode: 17579, steps: 869758, FPS: 59.530236301160855
Episode: 17580, steps: 869777, FPS: 30.526807639736997
Episode: 17581, steps: 869796, FPS: 59.596594118211236
Episode: 17582, steps: 869897, FPS: 57.21475079990772
Episode: 17583, steps: 869911, FPS: 60.874473760852545
Episode: 17584, steps: 869923, FPS: 60.496872302513474
Episode: 17585, steps: 869960, FPS: 58.77314874054287
Episode: 17586, steps: 869972, FPS: 60.41676814438164
Episode: 17587, steps: 869987, FPS: 60.02447530243062
Episode: 17588, steps: 870003, FPS: 60.33749245814854
Episode: 17589, steps: 870022, FPS: 61.45603918600826
Episode: 17590, steps: 870039, FPS: 59.64902444901813
Episode: 17591, steps: 870056, FPS: 49.847397152462875
Episode: 17592, steps: 870071, FPS: 59.88104252420133
Episode: 17593, steps: 870085, FPS: 49.91848270236903
Episode: 17594, steps: 870096, FPS: 50.62573288231336
Episode: 17595, steps: 870113, FPS: 50.621235212907976
Episode: 17596, steps: 870131, FPS: 49.68851129205332
Episode: 17597, steps: 870145, FPS: 50.14103185330647
Episode: 17598, steps: 870164, FPS: 50.134608959865936
Episode: 17599, steps: 870186, FPS: 49.803994170285286
axe_log: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.7
axe_log: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.6
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.9
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.8
axe_log: 98.6
pickaxe_stone: 98.6
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.5
pickaxe_stone: 98.8
pickaxe_stone: 98.5
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.5
axe_log: 99.0
bucket_water: -10.09999999999998
pickaxe_stone: 98.5
axe_log: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.7
axe_log: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
Policy_reward for test: 39.961000000000034
Episode: 17600, steps: 870200, FPS: 50.268309929488844
Episode: 17601, steps: 870215, FPS: 49.50206760012333
Episode: 17602, steps: 870227, FPS: 50.41818111207482
Episode: 17603, steps: 870239, FPS: 50.78535656239667
Episode: 17604, steps: 870251, FPS: 50.670532521503816
Episode: 17605, steps: 870278, FPS: 49.286913298805224
Episode: 17606, steps: 870295, FPS: 59.73317129673585
Episode: 17607, steps: 870309, FPS: 57.014629159903976
Episode: 17608, steps: 870323, FPS: 56.838830095745394
Episode: 17609, steps: 870337, FPS: 56.99510535312934
Episode: 17610, steps: 870353, FPS: 57.32687570348931
Episode: 17611, steps: 870372, FPS: 56.83103882563119
Episode: 17612, steps: 870401, FPS: 56.24829349628749
Episode: 17613, steps: 870426, FPS: 58.22240517067863
Episode: 17614, steps: 870442, FPS: 19.622631456845475
Episode: 17615, steps: 870460, FPS: 60.89635852629359
Episode: 17616, steps: 870477, FPS: 60.27703775145548
Episode: 17617, steps: 870493, FPS: 59.96367691358046
Episode: 17618, steps: 870509, FPS: 60.65747742459624
Episode: 17619, steps: 870521, FPS: 61.155172723194255
Episode: 17620, steps: 870622, FPS: 54.85216319216688
Episode: 17621, steps: 870634, FPS: 50.60878168852637
Episode: 17622, steps: 870646, FPS: 49.98469271295033
Episode: 17623, steps: 870659, FPS: 55.66011835306674
Episode: 17624, steps: 870671, FPS: 60.985062974855914
Episode: 17625, steps: 870683, FPS: 60.522859537248245
Episode: 17626, steps: 870699, FPS: 59.60806554087945
Episode: 17627, steps: 870712, FPS: 60.43647045140865
Episode: 17628, steps: 870724, FPS: 57.377438564331584
Episode: 17629, steps: 870741, FPS: 56.89364751735691
Episode: 17630, steps: 870757, FPS: 57.59158957840468
Episode: 17631, steps: 870771, FPS: 56.70680892064777
Episode: 17632, steps: 870787, FPS: 56.2865830746739
Episode: 17633, steps: 870802, FPS: 57.87382241033761
Episode: 17634, steps: 870817, FPS: 56.9927626204036
Episode: 17635, steps: 870832, FPS: 56.4180877214811
Episode: 17636, steps: 870847, FPS: 61.94597658179066
Episode: 17637, steps: 870862, FPS: 60.20006387002092
Episode: 17638, steps: 870873, FPS: 62.34372526553742
Episode: 17639, steps: 870887, FPS: 60.41054299294253
Episode: 17640, steps: 870900, FPS: 60.61295616934393
Episode: 17641, steps: 871001, FPS: 57.05048343402514
Episode: 17642, steps: 871032, FPS: 58.88997322220306
Episode: 17643, steps: 871046, FPS: 59.499187631572475
Episode: 17644, steps: 871060, FPS: 59.7374250487806
Episode: 17645, steps: 871078, FPS: 60.42488002869151
Episode: 17646, steps: 871097, FPS: 59.94988815596704
Episode: 17647, steps: 871132, FPS: 56.2255053389953
Episode: 17648, steps: 871148, FPS: 56.908458072780526
Episode: 17649, steps: 871165, FPS: 59.38048117890326
hoe_farmland: 98.7
bucket_water: 98.6
bucket_water: 99.1
axe_log: 98.8
bucket_water: 98.8
pickaxe_stone: 98.8
bucket_water: 98.9
axe_log: 98.8
bucket_water: 98.8
hoe_farmland: 98.7
pickaxe_stone: 99.0
bucket_water: 98.7
hoe_farmland: 98.9
axe_log: 98.5
pickaxe_stone: 98.9
axe_log: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.7
axe_log: 98.9
bucket_water: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.9
axe_log: 99.0
pickaxe_stone: 98.6
axe_log: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.7
bucket_water: 98.9
bucket_water: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.9
axe_log: 98.7
hoe_farmland: 98.8
bucket_water: 98.8
bucket_water: 99.0
axe_log: 98.9
pickaxe_stone: 98.5
pickaxe_stone: 98.5
bucket_water: 99.0
axe_log: 98.7
pickaxe_stone: 98.5
axe_log: 98.8
bucket_water: 99.0
hoe_farmland: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.8
axe_log: 98.7
pickaxe_stone: 98.5
pickaxe_stone: 98.6
pickaxe_stone: 98.6
pickaxe_stone: 98.9
axe_log: 98.8
axe_log: 98.8
pickaxe_stone: 98.9
bucket_water: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 98.5
hoe_farmland: 98.9
pickaxe_stone: 98.7
bucket_water: 99.0
axe_log: 98.5
pickaxe_stone: 98.9
axe_log: 98.7
axe_log: 98.9
axe_log: 98.8
axe_log: 98.9
bucket_water: 99.1
hoe_farmland: 98.8
bucket_water: 98.8
bucket_water: 99.1
bucket_water: 98.9
bucket_water: 98.7
bucket_water: 98.9
pickaxe_stone: 98.8
axe_log: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.5
bucket_water: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.9
axe_log: 98.6
pickaxe_stone: 98.6
pickaxe_stone: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.9
axe_log: 98.6
pickaxe_stone: 98.7
axe_log: 99.0
bucket_water: 99.0
axe_log: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 98.8
Policy_reward for test: 97.707
Episode: 17650, steps: 871182, FPS: 60.30621566224832
Episode: 17651, steps: 871195, FPS: 60.52742327677466
Episode: 17652, steps: 871209, FPS: 60.5908990224876
Episode: 17653, steps: 871225, FPS: 59.81985041507091
Episode: 17654, steps: 871239, FPS: 60.39262439777338
Episode: 17655, steps: 871255, FPS: 59.30499628632477
Episode: 17656, steps: 871356, FPS: 57.21204223874496
Episode: 17657, steps: 871370, FPS: 60.92127674614295
Episode: 17658, steps: 871387, FPS: 59.55740816413467
Episode: 17659, steps: 871488, FPS: 57.22457722506839
Episode: 17660, steps: 871589, FPS: 57.50421658690406
Episode: 17661, steps: 871602, FPS: 61.199317972427075
Episode: 17662, steps: 871619, FPS: 59.99161837378334
Episode: 17663, steps: 871635, FPS: 59.762492781464225
Episode: 17664, steps: 871650, FPS: 49.42477747058104
Episode: 17665, steps: 871665, FPS: 49.51580090636626
Episode: 17666, steps: 871682, FPS: 49.98425741099359
Episode: 17667, steps: 871696, FPS: 50.12161837038076
Episode: 17668, steps: 871711, FPS: 50.41666309814926
Episode: 17669, steps: 871725, FPS: 51.052385152630784
Episode: 17670, steps: 871742, FPS: 49.41687574086886
Episode: 17671, steps: 871755, FPS: 49.94493153015225
Episode: 17672, steps: 871769, FPS: 50.6283707553228
Episode: 17673, steps: 871783, FPS: 50.11159795107723
Episode: 17674, steps: 871884, FPS: 46.90843590671359
Episode: 17675, steps: 871898, FPS: 50.07052022293336
Episode: 17676, steps: 871917, FPS: 50.50098791266876
Episode: 17677, steps: 871931, FPS: 50.20473044144403
Episode: 17678, steps: 871945, FPS: 49.61837395078271
Episode: 17679, steps: 871959, FPS: 50.12042049984545
Episode: 17680, steps: 871969, FPS: 50.942044843504846
Episode: 17681, steps: 871983, FPS: 49.76433458572276
Episode: 17682, steps: 871995, FPS: 50.133044017928974
Episode: 17683, steps: 872009, FPS: 50.98883286908304
Episode: 17684, steps: 872023, FPS: 50.23503597880556
Episode: 17685, steps: 872039, FPS: 60.398568795402795
Episode: 17686, steps: 872056, FPS: 60.29484928977477
Episode: 17687, steps: 872071, FPS: 59.922534236606495
Episode: 17688, steps: 872085, FPS: 60.248388082198474
Episode: 17689, steps: 872106, FPS: 59.02508838601099
Episode: 17690, steps: 872120, FPS: 56.71335195696913
Episode: 17691, steps: 872134, FPS: 57.134699526500185
Episode: 17692, steps: 872148, FPS: 56.624077934140466
Episode: 17693, steps: 872163, FPS: 56.44200277883377
Episode: 17694, steps: 872264, FPS: 54.09055327322443
Episode: 17695, steps: 872275, FPS: 57.84894483439515
Episode: 17696, steps: 872288, FPS: 62.37857211906692
Episode: 17697, steps: 872301, FPS: 60.35881679966038
Episode: 17698, steps: 872316, FPS: 59.285019921022645
Episode: 17699, steps: 872332, FPS: 59.7093948097842
pickaxe_stone: 98.9
pickaxe_stone: 99.0
axe_log: 99.0
bucket_water: -10.09999999999998
hoe_farmland: 98.8
pickaxe_stone: 98.6
bucket_water: 98.8
bucket_water: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.9
axe_log: 98.7
bucket_water: 98.6
axe_log: 98.7
pickaxe_stone: 98.9
hoe_farmland: 99.0
axe_log: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.7
bucket_water: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.6
bucket_water: -10.09999999999998
bucket_water: 98.8
axe_log: 98.7
bucket_water: -10.09999999999998
bucket_water: 99.0
hoe_farmland: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.8
axe_log: 98.5
pickaxe_stone: 98.7
bucket_water: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: 98.7
bucket_water: 98.9
axe_log: 98.5
bucket_water: 99.0
hoe_farmland: 98.7
axe_log: 98.5
bucket_water: 98.8
hoe_farmland: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: 98.6
hoe_farmland: 99.1
hoe_farmland: 98.9
axe_log: 98.7
hoe_farmland: 99.1
bucket_water: -10.09999999999998
hoe_farmland: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.6
bucket_water: 98.9
hoe_farmland: 99.0
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: 99.0
axe_log: 98.7
bucket_water: 98.6
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 98.7
axe_log: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.8
hoe_farmland: 98.9
bucket_water: 99.0
axe_log: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.7
bucket_water: 98.6
axe_log: 98.7
axe_log: 98.7
axe_log: 98.9
axe_log: 98.9
axe_log: 98.8
axe_log: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.5
axe_log: 98.5
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: 99.0
bucket_water: -10.09999999999998
axe_log: 98.7
bucket_water: 98.9
axe_log: 98.6
Policy_reward for test: 83.55399999999996
Episode: 17700, steps: 872347, FPS: 59.41550654989358
Episode: 17701, steps: 872360, FPS: 60.15254832824381
Episode: 17702, steps: 872376, FPS: 60.31610664564297
Episode: 17703, steps: 872391, FPS: 60.49756869758997
Episode: 17704, steps: 872404, FPS: 60.638118409041155
Episode: 17705, steps: 872421, FPS: 59.451181858199064
Episode: 17706, steps: 872436, FPS: 49.70791310634163
Episode: 17707, steps: 872450, FPS: 50.63199700624102
Episode: 17708, steps: 872464, FPS: 49.72409906794818
Episode: 17709, steps: 872481, FPS: 50.12566493423027
Episode: 17710, steps: 872499, FPS: 50.50310337790993
Episode: 17711, steps: 872517, FPS: 49.73220220941103
Episode: 17712, steps: 872532, FPS: 49.403892306378516
Episode: 17713, steps: 872550, FPS: 50.0984003947935
Episode: 17714, steps: 872571, FPS: 48.93659037429525
Episode: 17715, steps: 872589, FPS: 49.241239623206944
Episode: 17716, steps: 872605, FPS: 49.15459778434982
Episode: 17717, steps: 872633, FPS: 49.082495114340375
Episode: 17718, steps: 872654, FPS: 49.02194214142805
Episode: 17719, steps: 872669, FPS: 49.57992950384508
Episode: 17720, steps: 872689, FPS: 49.15285030042372
Episode: 17721, steps: 872701, FPS: 50.288817401056576
Episode: 17722, steps: 872716, FPS: 50.069621155090125
Episode: 17723, steps: 872731, FPS: 50.82437763507767
Episode: 17724, steps: 872745, FPS: 60.75848442180773
Episode: 17725, steps: 872846, FPS: 53.95188280930786
Episode: 17726, steps: 872861, FPS: 57.40279722552727
Episode: 17727, steps: 872875, FPS: 57.02351743709151
Episode: 17728, steps: 872893, FPS: 58.1786495174032
Episode: 17729, steps: 872907, FPS: 56.71744212148066
Episode: 17730, steps: 872921, FPS: 57.23600430489814
Episode: 17731, steps: 872937, FPS: 57.56727159403394
Episode: 17732, steps: 872952, FPS: 56.840704426721594
Episode: 17733, steps: 872964, FPS: 57.86818700888517
Episode: 17734, steps: 872978, FPS: 57.01855619650083
Episode: 17735, steps: 872993, FPS: 60.12358558012941
Episode: 17736, steps: 873005, FPS: 61.2841195696643
Episode: 17737, steps: 873017, FPS: 61.05751904199878
Episode: 17738, steps: 873031, FPS: 60.393088175581305
Episode: 17739, steps: 873046, FPS: 60.315038390708935
Episode: 17740, steps: 873061, FPS: 60.062617972550264
Episode: 17741, steps: 873162, FPS: 57.053351715485256
Episode: 17742, steps: 873191, FPS: 58.541264133536245
Episode: 17743, steps: 873206, FPS: 49.823202221331314
Episode: 17744, steps: 873220, FPS: 49.73872263521019
Episode: 17745, steps: 873239, FPS: 50.06381659398549
Episode: 17746, steps: 873252, FPS: 60.44611343067256
Episode: 17747, steps: 873263, FPS: 60.54585479575315
Episode: 17748, steps: 873276, FPS: 60.61089153980101
Episode: 17749, steps: 873290, FPS: 59.63488013224695
hoe_farmland: 98.8
axe_log: 98.8
bucket_water: -10.09999999999998
axe_log: 98.8
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: 99.0
axe_log: 98.9
hoe_farmland: 98.9
pickaxe_stone: 99.0
axe_log: 98.8
hoe_farmland: 99.0
pickaxe_stone: 99.0
pickaxe_stone: 98.6
axe_log: 98.9
axe_log: 98.6
axe_log: 98.9
hoe_farmland: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.6
pickaxe_stone: 98.5
pickaxe_stone: 99.0
hoe_farmland: 98.9
hoe_farmland: 98.7
axe_log: 98.7
pickaxe_stone: 98.5
pickaxe_stone: 98.5
pickaxe_stone: 99.0
pickaxe_stone: 98.7
hoe_farmland: 98.9
axe_log: 99.0
axe_log: 98.8
hoe_farmland: 99.0
hoe_farmland: 99.1
pickaxe_stone: 98.6
axe_log: 99.0
bucket_water: -10.09999999999998
hoe_farmland: 98.6
bucket_water: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.9
pickaxe_stone: 99.0
pickaxe_stone: 98.7
axe_log: 98.6
axe_log: 98.7
bucket_water: -10.09999999999998
bucket_water: 98.9
bucket_water: 98.8
bucket_water: -10.09999999999998
axe_log: 98.7
bucket_water: -10.09999999999998
axe_log: 98.6
pickaxe_stone: 99.0
bucket_water: 99.0
bucket_water: -10.09999999999998
pickaxe_stone: 99.0
axe_log: 98.8
pickaxe_stone: 98.8
axe_log: 98.5
pickaxe_stone: 98.8
hoe_farmland: 98.9
