## SLURM PROLOG ###############################################################
##    Job ID : 12995863
##  Job Name : skyline_hier_npy
##  Nodelist : gpu1207
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Tue May 26 14:19:10 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
Episode: 0, steps: 0, FPS: 0.9999997615814777
pickaxe_stone: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.9
hoe_farmland: 99.0
axe_log: 98.6
bucket_water: 98.6
axe_log: 98.7
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
axe_log: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
hoe_farmland: 98.9
axe_log: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 99.1
bucket_water: 98.6
pickaxe_stone: 98.7
bucket_water: 99.1
bucket_water: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 99.0
hoe_farmland: 98.9
bucket_water: 99.0
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: 98.7
axe_log: 98.8
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: 98.8
bucket_water: 99.0
hoe_farmland: 99.0
axe_log: 99.0
pickaxe_stone: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 99.0
hoe_farmland: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.7
axe_log: 98.6
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.8
hoe_farmland: 98.8
bucket_water: 99.0
bucket_water: -10.09999999999998
hoe_farmland: 99.1
bucket_water: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.8
axe_log: 98.8
axe_log: -10.09999999999998
hoe_farmland: 98.8
axe_log: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: 98.7
hoe_farmland: 98.7
axe_log: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.9
axe_log: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: 98.7
axe_log: 98.6
bucket_water: -10.09999999999998
axe_log: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: 98.7
hoe_farmland: 99.1
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
pickaxe_stone: 98.8
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.6
axe_log: 98.6
pickaxe_stone: 98.8
bucket_water: 99.0
bucket_water: 99.1
Policy_reward for test: 74.86499999999997
Episode: 6200, steps: 336952, FPS: 60.82304553603312
Episode: 6201, steps: 336966, FPS: 60.880835683976755
Episode: 6202, steps: 336976, FPS: 62.49445522801495
Episode: 6203, steps: 336987, FPS: 62.1159047546175
Episode: 6204, steps: 337005, FPS: 61.741440141810784
Episode: 6205, steps: 337018, FPS: 61.84894682404094
Episode: 6206, steps: 337031, FPS: 62.48690409174638
Episode: 6207, steps: 337045, FPS: 61.06336308472352
Episode: 6208, steps: 337067, FPS: 60.510200343733146
Episode: 6209, steps: 337080, FPS: 61.93133372216029
Episode: 6210, steps: 337093, FPS: 58.846304784849146
Episode: 6211, steps: 337110, FPS: 59.11212340205967
Episode: 6212, steps: 337125, FPS: 57.945481453850924
Episode: 6213, steps: 337142, FPS: 58.10997854861813
Episode: 6214, steps: 337159, FPS: 57.71122020128513
Episode: 6215, steps: 337172, FPS: 58.56792083790062
Episode: 6216, steps: 337183, FPS: 58.865978730346974
Episode: 6217, steps: 337197, FPS: 58.567395098792154
Episode: 6218, steps: 337220, FPS: 57.600911879670335
Episode: 6219, steps: 337232, FPS: 61.943218855402456
Episode: 6220, steps: 337247, FPS: 61.284227194731166
Episode: 6221, steps: 337262, FPS: 60.916351383735034
Episode: 6222, steps: 337279, FPS: 61.55722322782643
Episode: 6223, steps: 337292, FPS: 62.38135536501751
Episode: 6224, steps: 337307, FPS: 62.237186026583174
Episode: 6225, steps: 337318, FPS: 62.42452745944337
Episode: 6226, steps: 337333, FPS: 61.23758779498064
Episode: 6227, steps: 337349, FPS: 61.49825518313246
Episode: 6228, steps: 337363, FPS: 61.70259757836574
Episode: 6229, steps: 337378, FPS: 62.03129254844688
Episode: 6230, steps: 337391, FPS: 62.27570028040912
Episode: 6231, steps: 337403, FPS: 62.45434355073518
Episode: 6232, steps: 337417, FPS: 61.505229178601525
Episode: 6233, steps: 337432, FPS: 61.686384092714064
Episode: 6234, steps: 337450, FPS: 61.2859975113933
Episode: 6235, steps: 337495, FPS: 58.68669996559793
Episode: 6236, steps: 337509, FPS: 61.281052270672944
Episode: 6237, steps: 337527, FPS: 61.656984670043066
Episode: 6238, steps: 337544, FPS: 61.03380334977663
Episode: 6239, steps: 337555, FPS: 61.94946477562671
Episode: 6240, steps: 337570, FPS: 60.21799804743582
Episode: 6241, steps: 337583, FPS: 62.127515322851124
Episode: 6242, steps: 337598, FPS: 61.80329807357581
Episode: 6243, steps: 337610, FPS: 62.37282799927705
Episode: 6244, steps: 337630, FPS: 60.385941819139134
Episode: 6245, steps: 337641, FPS: 51.801302760621596
Episode: 6246, steps: 337660, FPS: 49.5877035191831
Episode: 6247, steps: 337672, FPS: 51.90658976089591
Episode: 6248, steps: 337684, FPS: 51.15196817891854
Episode: 6249, steps: 337785, FPS: 48.142121652144404
bucket_water: -10.09999999999998
bucket_water: 98.6
hoe_farmland: 98.9
bucket_water: -10.09999999999998
axe_log: 98.9
axe_log: 98.7
hoe_farmland: 98.9
axe_log: 98.7
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
hoe_farmland: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.5
pickaxe_stone: 99.0
hoe_farmland: 99.1
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: 98.9
axe_log: 98.7
pickaxe_stone: 98.9
axe_log: 98.6
bucket_water: -10.09999999999998
hoe_farmland: 99.0
axe_log: 98.8
bucket_water: -10.09999999999998
axe_log: 99.0
axe_log: 98.9
bucket_water: 98.8
axe_log: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: 99.0
hoe_farmland: 99.0
bucket_water: 98.7
bucket_water: 98.6
bucket_water: -10.09999999999998
axe_log: 98.8
axe_log: 98.9
axe_log: 99.0
pickaxe_stone: 98.7
axe_log: 98.7
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.7
hoe_farmland: 99.0
bucket_water: -10.09999999999998
hoe_farmland: 99.0
hoe_farmland: 98.7
hoe_farmland: 99.1
hoe_farmland: 98.9
axe_log: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
bucket_water: -10.09999999999998
axe_log: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.8
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.7
pickaxe_stone: 98.6
bucket_water: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: 99.0
hoe_farmland: 98.9
bucket_water: 98.7
hoe_farmland: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.7
axe_log: 99.0
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: 98.9
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
hoe_farmland: 98.7
bucket_water: -10.09999999999998
hoe_farmland: 99.0
bucket_water: 99.0
axe_log: 98.8
pickaxe_stone: 98.5
bucket_water: 99.0
bucket_water: -10.09999999999998
hoe_farmland: 98.9
axe_log: 98.7
bucket_water: -10.09999999999998
axe_log: 98.8
Policy_reward for test: 75.94699999999995
Episode: 6250, steps: 337797, FPS: 51.605738098235165
Episode: 6251, steps: 337816, FPS: 50.53536616809683
Episode: 6252, steps: 337830, FPS: 57.860290080590204
Episode: 6253, steps: 337848, FPS: 57.88865199954382
Episode: 6254, steps: 337860, FPS: 58.938882985795466
Episode: 6255, steps: 337873, FPS: 58.8799383929216
Episode: 6256, steps: 337890, FPS: 59.18793936756941
Episode: 6257, steps: 337902, FPS: 59.84819185332427
Episode: 6258, steps: 337916, FPS: 60.93437559624871
Episode: 6259, steps: 337929, FPS: 61.2836915331397
Episode: 6260, steps: 337940, FPS: 63.125636346533724
Episode: 6261, steps: 337950, FPS: 63.79143121425006
Episode: 6262, steps: 337976, FPS: 60.55568074083065
Episode: 6263, steps: 337989, FPS: 62.38486791081723
Episode: 6264, steps: 338001, FPS: 52.14451213097823
Episode: 6265, steps: 338015, FPS: 51.3176028398413
Episode: 6266, steps: 338029, FPS: 52.08762604937658
Episode: 6267, steps: 338042, FPS: 51.32943352552649
Episode: 6268, steps: 338059, FPS: 50.50727864360336
Episode: 6269, steps: 338075, FPS: 61.75396684487625
Episode: 6270, steps: 338090, FPS: 58.913108059231895
Episode: 6271, steps: 338106, FPS: 59.05259008225586
Episode: 6272, steps: 338117, FPS: 59.52864507872828
Episode: 6273, steps: 338150, FPS: 57.06874036557587
Episode: 6274, steps: 338164, FPS: 58.18795260952804
Episode: 6275, steps: 338179, FPS: 58.79326253375129
Episode: 6276, steps: 338193, FPS: 59.20891109049056
Episode: 6277, steps: 338207, FPS: 61.635741632606674
Episode: 6278, steps: 338223, FPS: 60.65175023136806
Episode: 6279, steps: 338234, FPS: 62.1826699744013
Episode: 6280, steps: 338250, FPS: 60.87492764486821
Episode: 6281, steps: 338269, FPS: 61.13472934101276
Episode: 6282, steps: 338282, FPS: 61.58810616350354
Episode: 6283, steps: 338293, FPS: 61.93002738957424
Episode: 6284, steps: 338306, FPS: 61.65115175440438
Episode: 6285, steps: 338319, FPS: 61.61447262249653
Episode: 6286, steps: 338333, FPS: 61.074092230629965
Episode: 6287, steps: 338352, FPS: 60.705238378155805
Episode: 6288, steps: 338371, FPS: 60.496063497512324
Episode: 6289, steps: 338472, FPS: 58.42378165607538
Episode: 6290, steps: 338488, FPS: 51.23874252921305
Episode: 6291, steps: 338504, FPS: 50.82667590487779
Episode: 6292, steps: 338518, FPS: 50.96400942899497
Episode: 6293, steps: 338529, FPS: 51.60336123425703
Episode: 6294, steps: 338544, FPS: 50.62305964283397
Episode: 6295, steps: 338560, FPS: 50.85473380905003
Episode: 6296, steps: 338574, FPS: 50.45787341613781
Episode: 6297, steps: 338592, FPS: 51.10560199569694
Episode: 6298, steps: 338603, FPS: 52.01146219449563
Episode: 6299, steps: 338620, FPS: 50.77511787956008
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
hoe_farmland: 98.6
bucket_water: 98.9
bucket_water: -10.09999999999998
hoe_farmland: 99.0
pickaxe_stone: 99.0
pickaxe_stone: 98.5
hoe_farmland: 98.9
axe_log: 98.9
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: 99.2
pickaxe_stone: 98.7
hoe_farmland: 98.6
hoe_farmland: 98.9
axe_log: 98.9
pickaxe_stone: 98.8
bucket_water: 99.1
bucket_water: 98.9
bucket_water: 99.1
hoe_farmland: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.8
bucket_water: 99.0
hoe_farmland: -10.09999999999998
axe_log: 98.5
axe_log: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: 99.1
hoe_farmland: 98.9
bucket_water: 98.8
bucket_water: 99.2
pickaxe_stone: 98.8
bucket_water: 99.0
axe_log: 98.9
pickaxe_stone: 98.7
axe_log: 98.9
hoe_farmland: 98.6
pickaxe_stone: 98.7
bucket_water: 98.9
hoe_farmland: 98.8
bucket_water: 98.8
bucket_water: 98.9
hoe_farmland: 98.8
axe_log: 98.6
bucket_water: 98.8
pickaxe_stone: 98.9
axe_log: 98.6
axe_log: 98.8
pickaxe_stone: 98.6
axe_log: 98.6
hoe_farmland: 99.0
pickaxe_stone: 98.9
bucket_water: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.7
axe_log: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.9
bucket_water: 98.9
bucket_water: 98.8
pickaxe_stone: 98.7
hoe_farmland: 99.0
bucket_water: 99.2
axe_log: 98.8
axe_log: 98.8
axe_log: 98.5
pickaxe_stone: 98.7
pickaxe_stone: 98.5
axe_log: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.6
axe_log: 98.5
bucket_water: 98.9
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
bucket_water: 99.0
axe_log: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: 98.6
hoe_farmland: 98.6
axe_log: 98.6
pickaxe_stone: 98.8
axe_log: 99.0
hoe_farmland: 98.6
pickaxe_stone: 99.0
bucket_water: 98.9
hoe_farmland: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 99.1
Policy_reward for test: 81.402
Episode: 6300, steps: 338633, FPS: 61.50508315509646
Episode: 6301, steps: 338647, FPS: 61.397669185112605
Episode: 6302, steps: 338661, FPS: 62.751155989802555
Episode: 6303, steps: 338673, FPS: 62.136066778724256
Episode: 6304, steps: 338685, FPS: 62.32406346942088
Episode: 6305, steps: 338698, FPS: 62.226468599719816
Episode: 6306, steps: 338717, FPS: 60.69329173573272
Episode: 6307, steps: 338731, FPS: 61.30917914411144
Episode: 6308, steps: 338756, FPS: 60.351000381303194
Episode: 6309, steps: 338784, FPS: 60.253405993200644
Episode: 6310, steps: 338797, FPS: 62.660939845973424
Episode: 6311, steps: 338813, FPS: 51.060052690487424
Episode: 6312, steps: 338827, FPS: 61.19599293053187
Episode: 6313, steps: 338842, FPS: 60.84736582026557
Episode: 6314, steps: 338853, FPS: 64.42871534653783
Episode: 6315, steps: 338868, FPS: 61.05207117494703
Episode: 6316, steps: 338885, FPS: 61.51970326138682
Episode: 6317, steps: 338896, FPS: 63.001186631618474
Episode: 6318, steps: 338910, FPS: 58.897955056937114
Episode: 6319, steps: 338926, FPS: 58.23552405150961
Episode: 6320, steps: 338940, FPS: 58.20566360841557
Episode: 6321, steps: 338957, FPS: 58.05809695334741
Episode: 6322, steps: 338971, FPS: 59.055240948757735
Episode: 6323, steps: 338984, FPS: 59.05456388615955
Episode: 6324, steps: 338998, FPS: 58.360568146400105
Episode: 6325, steps: 339013, FPS: 58.02855561704482
Episode: 6326, steps: 339030, FPS: 58.23373257557526
Episode: 6327, steps: 339056, FPS: 57.57999718318882
Episode: 6328, steps: 339072, FPS: 59.051807584134735
Episode: 6329, steps: 339084, FPS: 59.26179944048708
Episode: 6330, steps: 339105, FPS: 57.96341712381128
Episode: 6331, steps: 339122, FPS: 58.23108255592878
Episode: 6332, steps: 339142, FPS: 57.69531790911717
Episode: 6333, steps: 339153, FPS: 60.597902198934726
Episode: 6334, steps: 339169, FPS: 58.9116356464831
Episode: 6335, steps: 339183, FPS: 58.701549772805734
Episode: 6336, steps: 339199, FPS: 58.28388795931262
Episode: 6337, steps: 339213, FPS: 59.050141584298736
Episode: 6338, steps: 339233, FPS: 57.371527875028576
Episode: 6339, steps: 339251, FPS: 57.90833842596596
Episode: 6340, steps: 339262, FPS: 59.28456602244565
Episode: 6341, steps: 339280, FPS: 59.6969419576475
Episode: 6342, steps: 339297, FPS: 61.27454675607369
Episode: 6343, steps: 339313, FPS: 62.78085524328922
Episode: 6344, steps: 339328, FPS: 61.91420065116648
Episode: 6345, steps: 339342, FPS: 61.6457064246612
Episode: 6346, steps: 339359, FPS: 61.17455183076041
Episode: 6347, steps: 339368, FPS: 63.60923647150531
Episode: 6348, steps: 339382, FPS: 62.00439744983389
Episode: 6349, steps: 339395, FPS: 62.513313829945794
pickaxe_stone: 98.7
axe_log: 98.9
pickaxe_stone: 99.0
bucket_water: 99.0
bucket_water: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.6
bucket_water: 99.2
bucket_water: 98.6
axe_log: 99.0
bucket_water: 98.8
hoe_farmland: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.7
hoe_farmland: 98.7
pickaxe_stone: 98.9
axe_log: 98.6
pickaxe_stone: 98.8
hoe_farmland: 98.9
bucket_water: 98.9
pickaxe_stone: 98.5
hoe_farmland: -10.09999999999998
bucket_water: 98.6
pickaxe_stone: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.7
bucket_water: 98.8
hoe_farmland: 99.0
bucket_water: 98.9
hoe_farmland: 98.9
axe_log: -10.09999999999998
axe_log: 98.5
bucket_water: 98.8
hoe_farmland: 99.0
bucket_water: 99.1
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
axe_log: 98.6
axe_log: 99.0
pickaxe_stone: 98.7
hoe_farmland: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 99.0
axe_log: 98.9
axe_log: 98.9
axe_log: -10.09999999999998
axe_log: 98.7
bucket_water: 99.2
hoe_farmland: 99.0
pickaxe_stone: 98.9
bucket_water: 98.6
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.6
bucket_water: 99.0
pickaxe_stone: 98.6
bucket_water: 99.0
pickaxe_stone: 99.0
pickaxe_stone: 98.7
axe_log: -10.09999999999998
axe_log: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 99.0
axe_log: 99.0
bucket_water: 99.0
axe_log: 98.6
axe_log: 98.9
bucket_water: 98.9
hoe_farmland: 98.8
axe_log: 98.9
pickaxe_stone: 99.0
pickaxe_stone: 98.9
bucket_water: 99.2
hoe_farmland: 99.0
axe_log: 98.9
axe_log: -10.09999999999998
axe_log: 98.8
bucket_water: 98.9
axe_log: 98.6
bucket_water: 99.0
hoe_farmland: 98.9
axe_log: 98.9
bucket_water: 98.6
bucket_water: 99.0
pickaxe_stone: 98.7
hoe_farmland: 99.0
hoe_farmland: 98.7
bucket_water: 98.8
axe_log: 98.8
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 98.6
pickaxe_stone: 99.0
Policy_reward for test: 84.67
Episode: 6350, steps: 339409, FPS: 61.26470158628144
Episode: 6351, steps: 339423, FPS: 61.49627149061202
Episode: 6352, steps: 339437, FPS: 61.47049512844263
Episode: 6353, steps: 339456, FPS: 60.00645230054558
Episode: 6354, steps: 339469, FPS: 60.9764454584065
Episode: 6355, steps: 339482, FPS: 61.684440083786264
Episode: 6356, steps: 339492, FPS: 61.84564240597956
Episode: 6357, steps: 339503, FPS: 61.9332280023035
Episode: 6358, steps: 339515, FPS: 61.56554060996526
Episode: 6359, steps: 339616, FPS: 58.02273174833521
Episode: 6360, steps: 339627, FPS: 62.046835012352254
Episode: 6361, steps: 339643, FPS: 60.45413024106815
Episode: 6362, steps: 339658, FPS: 61.66053879231137
Episode: 6363, steps: 339672, FPS: 60.92965464076771
Episode: 6364, steps: 339686, FPS: 60.98280760354258
Episode: 6365, steps: 339699, FPS: 62.189562959244405
Episode: 6366, steps: 339715, FPS: 60.57224894852777
Episode: 6367, steps: 339733, FPS: 62.02862795950677
Episode: 6368, steps: 339754, FPS: 59.962432296320365
Episode: 6369, steps: 339767, FPS: 61.69429099153808
Episode: 6370, steps: 339784, FPS: 60.74690783862506
Episode: 6371, steps: 339800, FPS: 60.543292899342966
Episode: 6372, steps: 339817, FPS: 59.554119547657514
Episode: 6373, steps: 339831, FPS: 57.89234148392778
Episode: 6374, steps: 339844, FPS: 58.2768276186497
Episode: 6375, steps: 339864, FPS: 57.42516538675432
Episode: 6376, steps: 339876, FPS: 58.545511159690896
Episode: 6377, steps: 339892, FPS: 58.53979502951079
Episode: 6378, steps: 339908, FPS: 58.45997842078164
Episode: 6379, steps: 339923, FPS: 58.36385710657868
Episode: 6380, steps: 339940, FPS: 58.17929841893426
Episode: 6381, steps: 339953, FPS: 58.768799027997126
Episode: 6382, steps: 339967, FPS: 58.37150571054804
Episode: 6383, steps: 339980, FPS: 57.7624960529461
Episode: 6384, steps: 339995, FPS: 58.2623647923017
Episode: 6385, steps: 340011, FPS: 58.258696337790646
Episode: 6386, steps: 340112, FPS: 55.33012601852766
Episode: 6387, steps: 340129, FPS: 58.698537541109786
Episode: 6388, steps: 340141, FPS: 58.74533573948878
Episode: 6389, steps: 340165, FPS: 57.41381160655034
Episode: 6390, steps: 340266, FPS: 55.54809799713728
Episode: 6391, steps: 340283, FPS: 58.78121211696529
Episode: 6392, steps: 340297, FPS: 57.7477530400047
Episode: 6393, steps: 340306, FPS: 60.30769938632665
Episode: 6394, steps: 340323, FPS: 61.17807142434612
Episode: 6395, steps: 340334, FPS: 52.090806630726256
Episode: 6396, steps: 340348, FPS: 50.56729157875701
Episode: 6397, steps: 340359, FPS: 52.425632618029326
Episode: 6398, steps: 340374, FPS: 50.64506498465755
Episode: 6399, steps: 340387, FPS: 51.325889130619096
hoe_farmland: 98.9
axe_log: 98.9
bucket_water: 99.2
pickaxe_stone: 98.6
pickaxe_stone: 98.8
bucket_water: 98.9
axe_log: 98.9
bucket_water: 98.7
bucket_water: 99.2
bucket_water: 98.6
axe_log: 98.9
axe_log: 98.9
pickaxe_stone: 98.8
axe_log: 98.7
pickaxe_stone: 98.9
axe_log: 98.9
bucket_water: 99.0
axe_log: 98.9
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: 98.5
axe_log: 98.6
hoe_farmland: 98.8
axe_log: 98.8
bucket_water: 98.9
bucket_water: 98.8
bucket_water: 98.9
pickaxe_stone: 99.0
bucket_water: 98.9
hoe_farmland: 98.9
axe_log: 98.8
pickaxe_stone: 98.8
axe_log: 98.5
hoe_farmland: 98.9
pickaxe_stone: 98.7
axe_log: 98.6
axe_log: 98.8
axe_log: 99.0
axe_log: 98.9
pickaxe_stone: 98.6
hoe_farmland: 99.0
pickaxe_stone: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.7
bucket_water: 99.0
axe_log: 98.9
hoe_farmland: 98.8
hoe_farmland: 99.0
axe_log: 98.6
bucket_water: 98.8
axe_log: 98.8
axe_log: 98.7
bucket_water: 99.1
bucket_water: 99.0
pickaxe_stone: 98.6
pickaxe_stone: 98.7
hoe_farmland: 98.9
axe_log: 98.7
bucket_water: 99.1
hoe_farmland: 98.6
bucket_water: 98.8
bucket_water: 98.7
axe_log: 98.5
hoe_farmland: 98.7
hoe_farmland: 98.8
bucket_water: 98.8
bucket_water: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.9
axe_log: 98.7
axe_log: 98.7
pickaxe_stone: 98.7
axe_log: 98.5
bucket_water: 98.8
bucket_water: 99.2
hoe_farmland: 98.8
axe_log: 98.6
hoe_farmland: 98.8
hoe_farmland: 98.8
bucket_water: 98.7
axe_log: 98.9
pickaxe_stone: 99.0
bucket_water: 98.8
bucket_water: 99.1
pickaxe_stone: 98.6
hoe_farmland: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.6
hoe_farmland: 98.9
axe_log: 98.6
hoe_farmland: 98.9
pickaxe_stone: 98.7
hoe_farmland: 99.0
axe_log: 98.9
axe_log: 98.8
axe_log: 98.6
Policy_reward for test: 98.81200000000003
Episode: 6400, steps: 340399, FPS: 51.77961310074935
Episode: 6401, steps: 340413, FPS: 51.27285351744911
Episode: 6402, steps: 340426, FPS: 50.62640942033359
Episode: 6403, steps: 340483, FPS: 48.42980295787156
Episode: 6404, steps: 340498, FPS: 50.55643454710506
Episode: 6405, steps: 340514, FPS: 51.04155800833666
Episode: 6406, steps: 340527, FPS: 50.864313624941424
Episode: 6407, steps: 340540, FPS: 51.81881847961143
Episode: 6408, steps: 340553, FPS: 52.45277841298879
Episode: 6409, steps: 340568, FPS: 51.55716173442734
Episode: 6410, steps: 340583, FPS: 51.2278276163199
Episode: 6411, steps: 340600, FPS: 50.36307455852452
Episode: 6412, steps: 340617, FPS: 50.83549554147675
Episode: 6413, steps: 340629, FPS: 52.245688907626636
Episode: 6414, steps: 340642, FPS: 51.493412958359094
Episode: 6415, steps: 340658, FPS: 51.06217349052814
Episode: 6416, steps: 340669, FPS: 51.68395878151843
Episode: 6417, steps: 340690, FPS: 50.116357241356084
Episode: 6418, steps: 340708, FPS: 50.362798716342866
Episode: 6419, steps: 340722, FPS: 51.1425645027557
Episode: 6420, steps: 340736, FPS: 51.0622466247063
Episode: 6421, steps: 340751, FPS: 51.32098835297447
Episode: 6422, steps: 340784, FPS: 49.144552657978416
Episode: 6423, steps: 340796, FPS: 52.46113421830186
Episode: 6424, steps: 340809, FPS: 50.94453992648124
Episode: 6425, steps: 340831, FPS: 51.24748965955417
