## SLURM PROLOG ###############################################################
##    Job ID : 13085326
##  Job Name : skyline_hier_multi_sep_npy
##  Nodelist : gpu1207
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Wed May 27 13:29:11 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 52526
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 52526
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 7515, steps: 350846, FPS: 56.84080578195557
Episode: 7516, steps: 350861, FPS: 57.460400799715735
Episode: 7517, steps: 350875, FPS: 58.00811741297569
Episode: 7518, steps: 350889, FPS: 57.69278594419125
Episode: 7519, steps: 350904, FPS: 56.433079712338625
Episode: 7520, steps: 350918, FPS: 54.320652525843826
Episode: 7521, steps: 351019, FPS: 52.03287825844767
Episode: 7522, steps: 351033, FPS: 54.09729584716622
Episode: 7523, steps: 351042, FPS: 56.20018356860039
Episode: 7524, steps: 351055, FPS: 54.49048647765826
Episode: 7525, steps: 351066, FPS: 54.89573424048845
Episode: 7526, steps: 351080, FPS: 55.869177385767756
Episode: 7527, steps: 351092, FPS: 54.802760744520576
Episode: 7528, steps: 351106, FPS: 54.18652041127439
Episode: 7529, steps: 351123, FPS: 54.56458675879116
Episode: 7530, steps: 351136, FPS: 54.88125717906708
Episode: 7531, steps: 351149, FPS: 58.85603687707541
Episode: 7532, steps: 351162, FPS: 57.63272645185352
Episode: 7533, steps: 351174, FPS: 57.577745230449516
Episode: 7534, steps: 351186, FPS: 58.226291020653555
Episode: 7535, steps: 351200, FPS: 56.95315894672808
Episode: 7536, steps: 351214, FPS: 57.2691399874565
Episode: 7537, steps: 351227, FPS: 57.1257061638485
Episode: 7538, steps: 351238, FPS: 57.898121967436396
Episode: 7539, steps: 351255, FPS: 57.085856221999585
Episode: 7540, steps: 351270, FPS: 56.88112567373194
Episode: 7541, steps: 351283, FPS: 57.69070763160635
Episode: 7542, steps: 351296, FPS: 58.56289749443246
Episode: 7543, steps: 351309, FPS: 57.226473365734236
Episode: 7544, steps: 351322, FPS: 57.47843442426378
Episode: 7545, steps: 351340, FPS: 57.30504458677505
Episode: 7546, steps: 351355, FPS: 58.27723970839177
Episode: 7547, steps: 351371, FPS: 56.248308286987736
Episode: 7548, steps: 351384, FPS: 57.29174366349443
Episode: 7549, steps: 351399, FPS: 57.72805505376344
axe_log: 98.7
axe_log: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.6
hoe_farmland: 99.0
pickaxe_stone: 98.6
axe_log: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.8
axe_log: 98.7
axe_log: 98.9
axe_log: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.9
axe_log: 98.6
hoe_farmland: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.7
axe_log: 98.9
pickaxe_stone: 98.7
axe_log: 98.7
axe_log: 98.8
bucket_water: 98.6
hoe_farmland: 98.9
bucket_water: 98.6
hoe_farmland: 98.8
axe_log: 98.9
axe_log: 98.6
pickaxe_stone: 98.9
hoe_farmland: 98.8
bucket_water: 99.1
pickaxe_stone: 99.0
bucket_water: 98.7
pickaxe_stone: 98.7
axe_log: 98.9
bucket_water: 99.2
axe_log: 98.7
axe_log: 99.0
pickaxe_stone: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.9
axe_log: 98.5
pickaxe_stone: 98.5
pickaxe_stone: 98.7
hoe_farmland: 98.9
axe_log: 98.7
axe_log: 98.9
bucket_water: 99.1
bucket_water: 98.9
axe_log: 98.7
hoe_farmland: 98.9
bucket_water: 99.1
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.9
axe_log: 98.8
pickaxe_stone: 98.5
bucket_water: 98.9
axe_log: 98.8
bucket_water: 99.0
axe_log: 98.6
bucket_water: 98.8
pickaxe_stone: 98.8
bucket_water: 98.6
hoe_farmland: 98.9
hoe_farmland: 98.9
axe_log: 98.7
axe_log: 98.8
bucket_water: 99.2
axe_log: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.7
axe_log: 98.7
bucket_water: 98.9
pickaxe_stone: 98.6
bucket_water: 98.7
pickaxe_stone: 98.6
axe_log: 99.0
bucket_water: 98.6
bucket_water: 98.8
hoe_farmland: 99.0
axe_log: 98.7
hoe_farmland: 99.1
bucket_water: 98.8
axe_log: 98.9
bucket_water: 98.7
hoe_farmland: 99.0
axe_log: 98.9
hoe_farmland: 99.0
axe_log: 98.7
axe_log: 98.7
hoe_farmland: 98.9
axe_log: 98.5
Policy_reward for test: 98.80499999999998
Episode: 7550, steps: 351411, FPS: 57.54134884486638
Episode: 7551, steps: 351422, FPS: 57.987573346175516
Episode: 7552, steps: 351435, FPS: 57.3199301074744
Episode: 7553, steps: 351448, FPS: 53.794902332262694
Episode: 7554, steps: 351461, FPS: 54.59403856523922
Episode: 7555, steps: 351562, FPS: 54.34071409518729
Episode: 7556, steps: 351573, FPS: 58.11384768504781
Episode: 7557, steps: 351587, FPS: 57.34906284695446
Episode: 7558, steps: 351599, FPS: 58.277446033515496
Episode: 7559, steps: 351617, FPS: 53.181209146510334
Episode: 7560, steps: 351630, FPS: 47.56428967757352
Episode: 7561, steps: 351650, FPS: 46.599235623500135
Episode: 7562, steps: 351661, FPS: 47.880455938675446
Episode: 7563, steps: 351673, FPS: 48.94420771909163
Episode: 7564, steps: 351689, FPS: 47.84708937546553
Episode: 7565, steps: 351704, FPS: 47.95096643089721
Episode: 7566, steps: 351720, FPS: 47.18823430531483
Episode: 7567, steps: 351732, FPS: 47.54716875832769
Episode: 7568, steps: 351745, FPS: 48.20124918837232
Episode: 7569, steps: 351755, FPS: 59.795310450655016
Episode: 7570, steps: 351765, FPS: 58.83747093983414
Episode: 7571, steps: 351779, FPS: 57.08762601286669
Episode: 7572, steps: 351793, FPS: 57.65324057189042
Episode: 7573, steps: 351808, FPS: 57.23594898059267
Episode: 7574, steps: 351819, FPS: 58.67417721282886
Episode: 7575, steps: 351836, FPS: 57.103083972329415
Episode: 7576, steps: 351849, FPS: 57.36769778922348
Episode: 7577, steps: 351866, FPS: 56.88961763622129
Episode: 7578, steps: 351880, FPS: 57.1192935915
Episode: 7579, steps: 351890, FPS: 58.98679049406518
Episode: 7580, steps: 351904, FPS: 56.757147354908085
Episode: 7581, steps: 351917, FPS: 57.32787653472461
Episode: 7582, steps: 351930, FPS: 57.23941509215096
Episode: 7583, steps: 351948, FPS: 56.49659177673532
Episode: 7584, steps: 351960, FPS: 48.4707873598572
Episode: 7585, steps: 351973, FPS: 48.04625249864789
Episode: 7586, steps: 351987, FPS: 47.07246359462106
Episode: 7587, steps: 352003, FPS: 47.76708384526028
Episode: 7588, steps: 352019, FPS: 48.08953293177323
Episode: 7589, steps: 352031, FPS: 58.65787109801529
Episode: 7590, steps: 352045, FPS: 57.2227815841676
Episode: 7591, steps: 352060, FPS: 57.07914496357964
Episode: 7592, steps: 352072, FPS: 57.506696605133904
Episode: 7593, steps: 352086, FPS: 57.25512037173544
Episode: 7594, steps: 352097, FPS: 59.05300986844035
Episode: 7595, steps: 352108, FPS: 59.12696079986185
Episode: 7596, steps: 352123, FPS: 56.39632556298537
Episode: 7597, steps: 352137, FPS: 57.17166613658049
Episode: 7598, steps: 352149, FPS: 57.467119158533755
Episode: 7599, steps: 352163, FPS: 57.29219085085167
bucket_water: 98.7
axe_log: 98.7
axe_log: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
hoe_farmland: 98.8
bucket_water: 98.6
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: -10.09999999999998
axe_log: 98.5
axe_log: 98.7
hoe_farmland: 98.9
hoe_farmland: 99.0
pickaxe_stone: -10.09999999999998
hoe_farmland: 99.0
hoe_farmland: 99.1
pickaxe_stone: 98.9
bucket_water: 98.9
pickaxe_stone: 98.8
bucket_water: 98.6
axe_log: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.9
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
bucket_water: -10.09999999999998
bucket_water: 98.9
axe_log: 98.9
axe_log: 98.7
axe_log: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.8
bucket_water: 98.7
axe_log: 98.5
axe_log: 98.8
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
axe_log: 98.8
hoe_farmland: 98.8
bucket_water: 98.9
axe_log: 98.6
axe_log: 98.8
pickaxe_stone: 99.0
pickaxe_stone: 98.8
bucket_water: 99.0
axe_log: 98.8
hoe_farmland: 98.8
hoe_farmland: 99.0
axe_log: 98.7
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
axe_log: 98.7
hoe_farmland: 99.0
bucket_water: 98.7
pickaxe_stone: 99.0
hoe_farmland: 99.0
axe_log: 98.6
bucket_water: 98.8
bucket_water: 98.9
axe_log: 98.7
axe_log: 98.9
pickaxe_stone: -10.09999999999998
axe_log: 98.9
bucket_water: 99.0
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
axe_log: 98.6
axe_log: 98.8
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.8
axe_log: 98.9
pickaxe_stone: -10.09999999999998
axe_log: 98.8
axe_log: 98.9
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.8
hoe_farmland: 99.1
bucket_water: 98.9
hoe_farmland: 98.9
axe_log: 99.0
hoe_farmland: 99.1
bucket_water: 99.0
hoe_farmland: 98.7
hoe_farmland: 98.8
bucket_water: 99.0
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.8
hoe_farmland: 99.0
hoe_farmland: 99.0
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
axe_log: 98.8
axe_log: 98.6
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
bucket_water: 99.0
hoe_farmland: 99.1
axe_log: 98.7
Policy_reward for test: 80.31999999999996
Episode: 7600, steps: 352180, FPS: 56.68463517147864
Episode: 7601, steps: 352191, FPS: 57.742757725838146
Episode: 7602, steps: 352204, FPS: 57.15550961331624
Episode: 7603, steps: 352216, FPS: 57.72984281663776
Episode: 7604, steps: 352228, FPS: 58.16703381576547
Episode: 7605, steps: 352250, FPS: 57.48395116166822
Episode: 7606, steps: 352262, FPS: 57.43304019557966
Episode: 7607, steps: 352274, FPS: 54.519791263587216
Episode: 7608, steps: 352291, FPS: 56.14814682599888
Episode: 7609, steps: 352304, FPS: 57.60796147974901
Episode: 7610, steps: 352320, FPS: 57.54506393432568
Episode: 7611, steps: 352329, FPS: 59.37391530841339
Episode: 7612, steps: 352341, FPS: 58.59112116894365
Episode: 7613, steps: 352353, FPS: 58.41455019171208
Episode: 7614, steps: 352367, FPS: 57.62783962100832
Episode: 7615, steps: 352379, FPS: 58.390654231628815
Episode: 7616, steps: 352392, FPS: 57.30197482120047
Episode: 7617, steps: 352404, FPS: 57.65213925087891
Episode: 7618, steps: 352416, FPS: 58.00256791846486
Episode: 7619, steps: 352433, FPS: 56.88708853434362
Episode: 7620, steps: 352449, FPS: 56.9891469671212
Episode: 7621, steps: 352461, FPS: 58.23114128908307
Episode: 7622, steps: 352472, FPS: 58.14869311249954
Episode: 7623, steps: 352490, FPS: 57.73946309074943
Episode: 7624, steps: 352507, FPS: 57.44944241737086
Episode: 7625, steps: 352520, FPS: 58.12419240686757
Episode: 7626, steps: 352533, FPS: 57.75624648983811
Episode: 7627, steps: 352551, FPS: 57.183289562434524
Episode: 7628, steps: 352566, FPS: 47.39524033840393
Episode: 7629, steps: 352579, FPS: 47.35298301525579
Episode: 7630, steps: 352600, FPS: 47.6250800635657
Episode: 7631, steps: 352617, FPS: 47.54443475331169
Episode: 7632, steps: 352635, FPS: 57.55065702623772
Episode: 7633, steps: 352647, FPS: 58.07719845385806
Episode: 7634, steps: 352666, FPS: 56.43205468964956
Episode: 7635, steps: 352682, FPS: 56.08805039362151
Episode: 7636, steps: 352700, FPS: 57.45646772805073
Episode: 7637, steps: 352714, FPS: 57.416368547857196
Episode: 7638, steps: 352726, FPS: 58.25988637784229
Episode: 7639, steps: 352739, FPS: 58.00860641648259
Episode: 7640, steps: 352760, FPS: 57.76167991752149
Episode: 7641, steps: 352773, FPS: 58.57837916566077
Episode: 7642, steps: 352788, FPS: 57.61856738464286
Episode: 7643, steps: 352803, FPS: 57.4611387961298
Episode: 7644, steps: 352814, FPS: 58.816244110388155
Episode: 7645, steps: 352830, FPS: 55.15841132267552
Episode: 7646, steps: 352840, FPS: 57.86908591934235
Episode: 7647, steps: 352854, FPS: 47.185011688524995
Episode: 7648, steps: 352871, FPS: 57.378666277542685
Episode: 7649, steps: 352884, FPS: 57.85138603316785
hoe_farmland: 99.0
bucket_water: 99.1
axe_log: 98.9
axe_log: 98.7
axe_log: 98.6
bucket_water: 98.8
hoe_farmland: 98.9
axe_log: 98.8
pickaxe_stone: 98.5
bucket_water: 98.8
axe_log: 98.7
axe_log: 98.8
bucket_water: 99.1
pickaxe_stone: 98.8
pickaxe_stone: 98.9
axe_log: 98.6
axe_log: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.7
axe_log: 98.9
bucket_water: 98.9
pickaxe_stone: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.9
hoe_farmland: 98.9
bucket_water: 99.1
bucket_water: 98.7
hoe_farmland: 98.8
axe_log: 98.9
axe_log: 98.8
bucket_water: 99.1
bucket_water: 99.0
hoe_farmland: 98.8
bucket_water: 98.6
bucket_water: 98.8
bucket_water: 99.0
hoe_farmland: 98.6
pickaxe_stone: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.6
pickaxe_stone: 98.7
hoe_farmland: 99.0
hoe_farmland: 98.9
bucket_water: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.8
hoe_farmland: 99.0
bucket_water: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.9
axe_log: 98.5
pickaxe_stone: 98.9
hoe_farmland: 98.8
bucket_water: 99.2
bucket_water: 99.0
axe_log: 98.8
axe_log: 98.8
hoe_farmland: 98.6
bucket_water: 98.9
pickaxe_stone: 98.8
bucket_water: 98.8
bucket_water: 98.6
axe_log: 98.9
bucket_water: 98.9
pickaxe_stone: 98.7
bucket_water: 98.7
pickaxe_stone: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.8
axe_log: 98.9
bucket_water: 98.7
axe_log: 98.6
pickaxe_stone: 98.7
hoe_farmland: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.9
axe_log: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.9
axe_log: 99.0
bucket_water: 99.0
bucket_water: 98.8
axe_log: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.8
axe_log: 98.6
axe_log: 98.8
axe_log: 98.7
pickaxe_stone: 98.8
axe_log: 98.7
hoe_farmland: 99.1
axe_log: 98.7
axe_log: 98.8
Policy_reward for test: 98.82599999999995
Episode: 7650, steps: 352894, FPS: 59.616673988887456
Episode: 7651, steps: 352908, FPS: 56.54367145034655
Episode: 7652, steps: 352919, FPS: 57.93344260483619
Episode: 7653, steps: 352934, FPS: 57.643808317993745
Episode: 7654, steps: 352949, FPS: 56.63271740377929
Episode: 7655, steps: 352964, FPS: 57.94778307768295
Episode: 7656, steps: 352977, FPS: 57.511705030489296
Episode: 7657, steps: 352994, FPS: 57.62668716362634
Episode: 7658, steps: 353009, FPS: 56.43687641704286
Episode: 7659, steps: 353024, FPS: 54.945159528696664
Episode: 7660, steps: 353039, FPS: 54.512276232700124
Episode: 7661, steps: 353054, FPS: 54.69496628268428
Episode: 7662, steps: 353065, FPS: 55.24866904792745
Episode: 7663, steps: 353078, FPS: 54.496453848052816
Episode: 7664, steps: 353179, FPS: 51.38025246063004
Episode: 7665, steps: 353195, FPS: 54.64627345067837
Episode: 7666, steps: 353209, FPS: 55.0650869240619
Episode: 7667, steps: 353226, FPS: 54.406671418101524
Episode: 7668, steps: 353242, FPS: 54.33263966411271
Episode: 7669, steps: 353257, FPS: 54.02111455551969
Episode: 7670, steps: 353274, FPS: 54.40831819338157
Episode: 7671, steps: 353291, FPS: 54.406514587559585
Episode: 7672, steps: 353302, FPS: 55.28738834136675
Episode: 7673, steps: 353318, FPS: 54.63902907770658
Episode: 7674, steps: 353333, FPS: 54.85533428316164
Episode: 7675, steps: 353346, FPS: 53.7578672721114
Episode: 7676, steps: 353357, FPS: 55.38229145118199
Episode: 7677, steps: 353373, FPS: 54.578761767783426
Episode: 7678, steps: 353387, FPS: 54.70688590732416
Episode: 7679, steps: 353399, FPS: 55.28490315044937
Episode: 7680, steps: 353413, FPS: 54.56293839717483
Episode: 7681, steps: 353429, FPS: 53.80932573043103
Episode: 7682, steps: 353443, FPS: 57.143988599279005
Episode: 7683, steps: 353458, FPS: 56.8973295700707
Episode: 7684, steps: 353472, FPS: 58.68512317292714
Episode: 7685, steps: 353489, FPS: 56.54453536810602
Episode: 7686, steps: 353506, FPS: 56.57746013403687
Episode: 7687, steps: 353522, FPS: 57.33572637036751
Episode: 7688, steps: 353536, FPS: 57.49029333367448
Episode: 7689, steps: 353555, FPS: 57.4060478650166
Episode: 7690, steps: 353568, FPS: 57.93249000096685
Episode: 7691, steps: 353584, FPS: 56.9755311753378
Episode: 7692, steps: 353595, FPS: 58.115189702413325
Episode: 7693, steps: 353609, FPS: 42.662095397221705
Episode: 7694, steps: 353619, FPS: 58.582044978973244
Episode: 7695, steps: 353632, FPS: 57.706412046750636
Episode: 7696, steps: 353648, FPS: 56.71215208680312
Episode: 7697, steps: 353662, FPS: 58.48241192951014
Episode: 7698, steps: 353679, FPS: 56.81837454873035
Episode: 7699, steps: 353694, FPS: 57.624306517384184
pickaxe_stone: 98.9
pickaxe_stone: 98.9
bucket_water: 98.8
bucket_water: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 98.8
axe_log: 98.8
hoe_farmland: 99.1
hoe_farmland: 98.7
hoe_farmland: 99.1
bucket_water: 99.1
hoe_farmland: 98.7
pickaxe_stone: 98.6
hoe_farmland: 98.7
hoe_farmland: 99.0
hoe_farmland: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.7
bucket_water: 98.7
bucket_water: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.9
bucket_water: 99.0
axe_log: 99.0
bucket_water: 98.9
pickaxe_stone: 98.7
bucket_water: 99.0
axe_log: 98.5
pickaxe_stone: 98.9
axe_log: 98.8
bucket_water: 98.6
pickaxe_stone: 98.9
pickaxe_stone: 98.9
axe_log: 98.7
pickaxe_stone: 98.8
bucket_water: 99.2
hoe_farmland: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.9
bucket_water: 98.9
axe_log: 98.7
bucket_water: 99.0
pickaxe_stone: 98.9
hoe_farmland: 98.7
axe_log: 98.7
bucket_water: 98.6
pickaxe_stone: 98.5
hoe_farmland: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.7
axe_log: 98.7
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: 98.7
hoe_farmland: 98.8
axe_log: 98.9
bucket_water: 98.8
axe_log: 98.6
hoe_farmland: 98.9
pickaxe_stone: 98.5
hoe_farmland: 99.1
pickaxe_stone: 98.8
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.7
pickaxe_stone: 98.8
bucket_water: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.5
bucket_water: 99.0
bucket_water: 98.7
axe_log: 98.7
pickaxe_stone: 98.6
pickaxe_stone: 98.7
hoe_farmland: 99.1
pickaxe_stone: 98.7
axe_log: 98.5
pickaxe_stone: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.8
hoe_farmland: 99.0
bucket_water: 99.1
pickaxe_stone: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.5
bucket_water: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.6
pickaxe_stone: 98.7
axe_log: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.5
axe_log: 98.9
bucket_water: 99.0
bucket_water: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.6
Policy_reward for test: 96.634
Episode: 7700, steps: 353710, FPS: 56.996390122556775
Episode: 7701, steps: 353723, FPS: 58.70933606349219
Episode: 7702, steps: 353738, FPS: 57.82545052225598
Episode: 7703, steps: 353750, FPS: 58.90672751158127
Episode: 7704, steps: 353764, FPS: 57.326854194780545
Episode: 7705, steps: 353778, FPS: 57.23485878815722
Episode: 7706, steps: 353792, FPS: 57.39337474308953
Episode: 7707, steps: 353807, FPS: 57.60313676749175
Episode: 7708, steps: 353823, FPS: 56.93958762557296
Episode: 7709, steps: 353839, FPS: 57.324617377189675
Episode: 7710, steps: 353855, FPS: 58.09408379190043
Episode: 7711, steps: 353869, FPS: 57.50169540476761
Episode: 7712, steps: 353884, FPS: 57.5885051020452
Episode: 7713, steps: 353899, FPS: 56.684619211605046
Episode: 7714, steps: 353912, FPS: 57.83924856584505
Episode: 7715, steps: 353928, FPS: 56.239124759338004
Episode: 7716, steps: 353939, FPS: 58.47023726545292
Episode: 7717, steps: 353950, FPS: 58.106467697302115
Episode: 7718, steps: 353965, FPS: 58.918435522684995
Episode: 7719, steps: 353977, FPS: 57.87230212582137
Episode: 7720, steps: 353990, FPS: 57.84414852641886
Episode: 7721, steps: 354007, FPS: 54.27341778703692
Episode: 7722, steps: 354023, FPS: 54.14109164244473
Episode: 7723, steps: 354034, FPS: 55.75913021706907
Episode: 7724, steps: 354046, FPS: 55.283277620118
Episode: 7725, steps: 354058, FPS: 54.933559007838156
Episode: 7726, steps: 354070, FPS: 54.420267839855
Episode: 7727, steps: 354080, FPS: 48.472761656615745
Episode: 7728, steps: 354094, FPS: 57.489978133278264
Episode: 7729, steps: 354113, FPS: 57.38947443315924
Episode: 7730, steps: 354126, FPS: 55.512940357882954
Episode: 7731, steps: 354138, FPS: 54.74509662177697
Episode: 7732, steps: 354152, FPS: 54.48346216397372
Episode: 7733, steps: 354166, FPS: 54.921120445831846
Episode: 7734, steps: 354178, FPS: 54.7487245602356
Episode: 7735, steps: 354195, FPS: 54.8272245529616
Episode: 7736, steps: 354209, FPS: 55.21538230655612
Episode: 7737, steps: 354224, FPS: 54.24516546227589
Episode: 7738, steps: 354240, FPS: 54.845595355945946
Episode: 7739, steps: 354256, FPS: 54.603212333498234
Episode: 7740, steps: 354270, FPS: 54.47468768724046
Episode: 7741, steps: 354286, FPS: 54.49679301004592
Episode: 7742, steps: 354298, FPS: 54.50899970109296
Episode: 7743, steps: 354316, FPS: 54.35441233542793
Episode: 7744, steps: 354330, FPS: 54.00164284935655
Episode: 7745, steps: 354348, FPS: 54.02883552793043
Episode: 7746, steps: 354364, FPS: 54.837834117153946
Episode: 7747, steps: 354376, FPS: 54.60485601694449
Episode: 7748, steps: 354390, FPS: 54.36594938655873
Episode: 7749, steps: 354402, FPS: 54.488300584296255
hoe_farmland: 98.8
axe_log: 98.8
hoe_farmland: 98.8
axe_log: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.7
axe_log: 98.7
pickaxe_stone: 98.9
axe_log: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.8
axe_log: 99.0
axe_log: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.8
bucket_water: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.6
hoe_farmland: 98.9
pickaxe_stone: 98.9
bucket_water: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.9
bucket_water: 98.8
bucket_water: 99.1
bucket_water: 98.9
bucket_water: 98.7
axe_log: 98.9
hoe_farmland: 99.0
axe_log: 98.7
axe_log: 98.9
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.9
axe_log: 98.6
pickaxe_stone: 98.7
bucket_water: 99.1
bucket_water: 99.2
hoe_farmland: 98.8
axe_log: 98.8
bucket_water: 98.9
pickaxe_stone: 98.9
hoe_farmland: 99.0
hoe_farmland: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.8
bucket_water: 99.0
pickaxe_stone: 98.6
hoe_farmland: 99.0
bucket_water: 98.8
axe_log: 98.7
hoe_farmland: 98.9
hoe_farmland: 98.7
axe_log: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.7
axe_log: 98.8
hoe_farmland: 98.8
axe_log: 98.7
pickaxe_stone: 98.6
hoe_farmland: 99.0
bucket_water: 99.1
bucket_water: 98.9
axe_log: 98.7
bucket_water: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.9
bucket_water: 98.9
bucket_water: 99.0
axe_log: 98.6
bucket_water: 99.2
hoe_farmland: 98.8
bucket_water: 98.9
axe_log: 98.9
hoe_farmland: 98.9
bucket_water: 99.2
bucket_water: 98.6
bucket_water: 98.9
axe_log: 98.8
axe_log: 98.8
bucket_water: 99.1
pickaxe_stone: 98.8
bucket_water: 99.1
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: 98.6
hoe_farmland: 99.0
axe_log: 98.6
axe_log: 98.9
pickaxe_stone: 98.5
bucket_water: 99.1
bucket_water: 99.0
pickaxe_stone: 98.6
axe_log: 98.5
pickaxe_stone: 99.0
Policy_reward for test: 96.65899999999998
Episode: 7750, steps: 354415, FPS: 54.28305085685866
