## SLURM PROLOG ###############################################################
##    Job ID : 13233837
##  Job Name : one_layer_ling_prior_atten
##  Nodelist : gpu1207
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Mon Jun  1 19:16:25 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['physical_entity', 'abstraction', 'substance', 'artifact', 'object', 'edge_tool', 'tool', 'instrumentality', 'material', 'body_waste']
Edges: [('substance', 'stone'), ('object', 'stone'), ('stone', 'stone'), ('material', 'stone'), ('artifact', 'stone'), ('bucket_item', 'bucket_item'), ('instrumentality', 'bucket_item'), ('abstraction', 'bucket_item'), ('object', 'bucket_item'), ('artifact', 'bucket_item'), ('hoe_item', 'hoe_item'), ('physical_entity', 'hoe_item'), ('tool', 'hoe_item'), ('instrumentality', 'hoe_item'), ('object', 'hoe_item'), ('artifact', 'hoe_item'), ('physical_entity', 'pickaxe_item'), ('tool', 'pickaxe_item'), ('pickaxe_item', 'pickaxe_item'), ('instrumentality', 'pickaxe_item'), ('edge_tool', 'pickaxe_item'), ('object', 'pickaxe_item'), ('artifact', 'pickaxe_item'), ('physical_entity', 'axe_item'), ('axe_item', 'axe_item'), ('tool', 'axe_item'), ('instrumentality', 'axe_item'), ('edge_tool', 'axe_item'), ('object', 'axe_item'), ('artifact', 'axe_item'), ('water_bucket_item', 'water_bucket_item'), ('physical_entity', 'log'), ('log', 'log'), ('substance', 'log'), ('instrumentality', 'log'), ('material', 'log'), ('artifact', 'log'), ('farmland', 'farmland'), ('physical_entity', 'farmland'), ('object', 'farmland'), ('physical_entity', 'water'), ('substance', 'water'), ('water', 'water'), ('body_waste', 'water'), ('artifact', 'water'), ('physical_entity', 'dirt'), ('dirt', 'dirt'), ('abstraction', 'dirt'), ('body_waste', 'dirt'), ('material', 'dirt'), ('cobblestone_item', 'cobblestone_item'), ('dirt_item', 'dirt_item'), ('log_item', 'log_item'), ('farmland_item', 'farmland_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52510
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['physical_entity', 'abstraction', 'substance', 'artifact', 'object', 'edge_tool', 'tool', 'instrumentality', 'material', 'body_waste']
Edges: [('substance', 'stone'), ('object', 'stone'), ('stone', 'stone'), ('material', 'stone'), ('artifact', 'stone'), ('bucket_item', 'bucket_item'), ('instrumentality', 'bucket_item'), ('abstraction', 'bucket_item'), ('object', 'bucket_item'), ('artifact', 'bucket_item'), ('hoe_item', 'hoe_item'), ('physical_entity', 'hoe_item'), ('tool', 'hoe_item'), ('instrumentality', 'hoe_item'), ('object', 'hoe_item'), ('artifact', 'hoe_item'), ('physical_entity', 'pickaxe_item'), ('tool', 'pickaxe_item'), ('pickaxe_item', 'pickaxe_item'), ('instrumentality', 'pickaxe_item'), ('edge_tool', 'pickaxe_item'), ('object', 'pickaxe_item'), ('artifact', 'pickaxe_item'), ('physical_entity', 'axe_item'), ('axe_item', 'axe_item'), ('tool', 'axe_item'), ('instrumentality', 'axe_item'), ('edge_tool', 'axe_item'), ('object', 'axe_item'), ('artifact', 'axe_item'), ('water_bucket_item', 'water_bucket_item'), ('physical_entity', 'log'), ('log', 'log'), ('substance', 'log'), ('instrumentality', 'log'), ('material', 'log'), ('artifact', 'log'), ('farmland', 'farmland'), ('physical_entity', 'farmland'), ('object', 'farmland'), ('physical_entity', 'water'), ('substance', 'water'), ('water', 'water'), ('body_waste', 'water'), ('artifact', 'water'), ('physical_entity', 'dirt'), ('dirt', 'dirt'), ('abstraction', 'dirt'), ('body_waste', 'dirt'), ('material', 'dirt'), ('cobblestone_item', 'cobblestone_item'), ('dirt_item', 'dirt_item'), ('log_item', 'log_item'), ('farmland_item', 'farmland_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52510
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 6561, steps: 348593, FPS: 59.69116260535744
Episode: 6562, steps: 348609, FPS: 60.3627257681514
Episode: 6563, steps: 348671, FPS: 57.05746208115883
Episode: 6564, steps: 348694, FPS: 58.85820000140329
Episode: 6565, steps: 348795, FPS: 56.06040102240823
Episode: 6566, steps: 348896, FPS: 56.28630167012114
Episode: 6567, steps: 348933, FPS: 57.906802571559886
Episode: 6568, steps: 348949, FPS: 58.840560718202546
Episode: 6569, steps: 348962, FPS: 59.28374802497741
Episode: 6570, steps: 349063, FPS: 55.78646858786311
Episode: 6571, steps: 349079, FPS: 58.81357584675826
Episode: 6572, steps: 349091, FPS: 58.95417710487876
Episode: 6573, steps: 349105, FPS: 59.20222526267848
Episode: 6574, steps: 349121, FPS: 58.66656573942506
Episode: 6575, steps: 349134, FPS: 60.49356434521565
Episode: 6576, steps: 349147, FPS: 60.047731193494585
Episode: 6577, steps: 349248, FPS: 56.32487290932164
Episode: 6578, steps: 349264, FPS: 59.259454288722836
Episode: 6579, steps: 349279, FPS: 59.010551029470605
Episode: 6580, steps: 349302, FPS: 57.90335070300281
Episode: 6581, steps: 349316, FPS: 58.86213729573765
Episode: 6582, steps: 349329, FPS: 59.76409569541614
Episode: 6583, steps: 349428, FPS: 56.49726707207769
Episode: 6584, steps: 349444, FPS: 59.36053973233166
Episode: 6585, steps: 349457, FPS: 59.563556837708276
Episode: 6586, steps: 349525, FPS: 56.42571336155591
Episode: 6587, steps: 349551, FPS: 57.931279180821726
Episode: 6588, steps: 349652, FPS: 56.29999748648393
Episode: 6589, steps: 349665, FPS: 58.90864584942646
Episode: 6590, steps: 349677, FPS: 59.652682491354476
Episode: 6591, steps: 349691, FPS: 59.69746368216797
Episode: 6592, steps: 349707, FPS: 58.49935555116169
Episode: 6593, steps: 349719, FPS: 60.13703836460993
Episode: 6594, steps: 349735, FPS: 59.16151038516332
Episode: 6595, steps: 349748, FPS: 59.23297664584645
Episode: 6596, steps: 349764, FPS: 59.637280928460186
Episode: 6597, steps: 349775, FPS: 60.091606553149425
Episode: 6598, steps: 349789, FPS: 59.9036241398583
Episode: 6599, steps: 349803, FPS: 59.37626876785477
pickaxe_stone: 98.8
axe_log: 98.7
bucket_water: 98.8
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.9
axe_log: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 99.0
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.6
axe_log: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.5
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 99.1
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
pickaxe_stone: 98.7
bucket_water: 98.9
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.7
axe_log: 98.7
pickaxe_stone: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.7
axe_log: 98.6
bucket_water: 99.0
axe_log: 99.0
axe_log: 98.7
pickaxe_stone: 98.7
bucket_water: 99.1
bucket_water: 99.0
axe_log: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 99.0
axe_log: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 99.0
bucket_water: 99.1
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.7
bucket_water: 99.0
pickaxe_stone: 98.6
bucket_water: 98.7
bucket_water: 98.7
bucket_water: 99.1
bucket_water: 99.0
hoe_farmland: -10.09999999999998
axe_log: 98.9
axe_log: 98.6
bucket_water: 98.8
bucket_water: 99.1
pickaxe_stone: 98.6
pickaxe_stone: 99.0
pickaxe_stone: 98.8
axe_log: -10.09999999999998
bucket_water: 98.7
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
axe_log: 98.5
pickaxe_stone: 98.9
pickaxe_stone: 98.9
bucket_water: 98.7
bucket_water: 98.8
bucket_water: 98.6
bucket_water: 99.2
Policy_reward for test: 66.14099999999998
Episode: 6600, steps: 349817, FPS: 60.05716042146742
Episode: 6601, steps: 349831, FPS: 58.63251049362927
Episode: 6602, steps: 349845, FPS: 59.254024150080475
Episode: 6603, steps: 349946, FPS: 55.95032438760788
Episode: 6604, steps: 350008, FPS: 55.86876394915846
Episode: 6605, steps: 350022, FPS: 59.049310249676665
Episode: 6606, steps: 350036, FPS: 60.600937411503615
Episode: 6607, steps: 350049, FPS: 60.04558208784287
Episode: 6608, steps: 350150, FPS: 56.420732788089026
Episode: 6609, steps: 350164, FPS: 59.93312668016834
Episode: 6610, steps: 350265, FPS: 56.34901328410456
Episode: 6611, steps: 350283, FPS: 58.111110868044996
Episode: 6612, steps: 350350, FPS: 55.43124780262377
Episode: 6613, steps: 350364, FPS: 59.705564998049816
Episode: 6614, steps: 350377, FPS: 60.195959958379675
Episode: 6615, steps: 350391, FPS: 58.6760924610743
Episode: 6616, steps: 350405, FPS: 59.43359384225308
Episode: 6617, steps: 350423, FPS: 59.344282999422134
Episode: 6618, steps: 350450, FPS: 57.32586173905913
Episode: 6619, steps: 350464, FPS: 58.66673629203865
Episode: 6620, steps: 350565, FPS: 55.99149197477851
Episode: 6621, steps: 350577, FPS: 59.33124920430594
Episode: 6622, steps: 350590, FPS: 60.112029826574684
Episode: 6623, steps: 350609, FPS: 58.996596055925956
Episode: 6624, steps: 350668, FPS: 56.830307300417324
Episode: 6625, steps: 350682, FPS: 59.25385673114958
Episode: 6626, steps: 350699, FPS: 59.1405084530675
Episode: 6627, steps: 350714, FPS: 59.06045900900663
Episode: 6628, steps: 350731, FPS: 59.11008702392277
Episode: 6629, steps: 350751, FPS: 58.651828866322624
Episode: 6630, steps: 350833, FPS: 56.26767937334249
Episode: 6631, steps: 350848, FPS: 58.84120409501731
Episode: 6632, steps: 350868, FPS: 59.228356326136485
Episode: 6633, steps: 350886, FPS: 58.95962587477518
Episode: 6634, steps: 350900, FPS: 59.61555444795885
Episode: 6635, steps: 350944, FPS: 56.7568401424276
Episode: 6636, steps: 350955, FPS: 59.782481087713336
Episode: 6637, steps: 350970, FPS: 58.39585244072864
Episode: 6638, steps: 350982, FPS: 60.54826398026955
Episode: 6639, steps: 351073, FPS: 56.39998748862503
Episode: 6640, steps: 351174, FPS: 56.044963932646326
Episode: 6641, steps: 351192, FPS: 59.33367879968312
Episode: 6642, steps: 351293, FPS: 56.87618294013669
Episode: 6643, steps: 351308, FPS: 60.495823545001684
Episode: 6644, steps: 351325, FPS: 58.852006024152736
Episode: 6645, steps: 351337, FPS: 59.2074237917933
Episode: 6646, steps: 351353, FPS: 59.79165922448716
Episode: 6647, steps: 351365, FPS: 59.48173198179526
Episode: 6648, steps: 351378, FPS: 59.354998352380356
Episode: 6649, steps: 351387, FPS: 61.894659795883435
bucket_water: 99.2
bucket_water: 99.0
bucket_water: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.6
bucket_water: 98.9
bucket_water: 99.2
axe_log: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.8
axe_log: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
axe_log: 98.7
bucket_water: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: 98.6
axe_log: 98.5
bucket_water: 98.7
pickaxe_stone: 98.7
bucket_water: 98.8
pickaxe_stone: 98.7
bucket_water: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 98.9
axe_log: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.6
bucket_water: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
axe_log: 98.8
axe_log: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.9
bucket_water: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.7
axe_log: 99.0
pickaxe_stone: 99.0
bucket_water: 98.6
axe_log: 98.8
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 98.9
bucket_water: 99.0
axe_log: 98.9
axe_log: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 99.1
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: 98.8
bucket_water: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: 98.9
bucket_water: 99.1
bucket_water: 99.1
axe_log: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.5
pickaxe_stone: 98.9
axe_log: 98.6
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.7
bucket_water: 99.0
axe_log: 99.0
bucket_water: 98.7
pickaxe_stone: 98.7
axe_log: 98.9
bucket_water: 99.0
axe_log: 98.6
Policy_reward for test: 70.48999999999997
Episode: 6650, steps: 351398, FPS: 61.06771949322611
Episode: 6651, steps: 351408, FPS: 60.31664006254257
Episode: 6652, steps: 351470, FPS: 56.95698175871374
Episode: 6653, steps: 351483, FPS: 59.917161212378474
Episode: 6654, steps: 351496, FPS: 60.39811565283578
Episode: 6655, steps: 351508, FPS: 59.596480125563026
Episode: 6656, steps: 351518, FPS: 59.00715953824943
Episode: 6657, steps: 351527, FPS: 60.842919436119566
Episode: 6658, steps: 351540, FPS: 59.54338373677721
Episode: 6659, steps: 351641, FPS: 56.489815449713824
Episode: 6660, steps: 351655, FPS: 59.51483458894132
Episode: 6661, steps: 351670, FPS: 58.96020931184689
Episode: 6662, steps: 351699, FPS: 57.359755260901416
Episode: 6663, steps: 351800, FPS: 55.99222478191094
Episode: 6664, steps: 351810, FPS: 60.604800849094026
Episode: 6665, steps: 351823, FPS: 59.23996824138164
Episode: 6666, steps: 351841, FPS: 59.42335944403226
Episode: 6667, steps: 351858, FPS: 59.10953167241732
Episode: 6668, steps: 351959, FPS: 56.38070758466054
Episode: 6669, steps: 352060, FPS: 56.22268767200842
Episode: 6670, steps: 352073, FPS: 60.02097045063573
Episode: 6671, steps: 352088, FPS: 59.68335890218469
Episode: 6672, steps: 352098, FPS: 61.283906668827356
Episode: 6673, steps: 352137, FPS: 57.50813405526359
Episode: 6674, steps: 352238, FPS: 56.0571248873142
Episode: 6675, steps: 352256, FPS: 59.27815705497743
Episode: 6676, steps: 352267, FPS: 60.292875060195065
Episode: 6677, steps: 352293, FPS: 58.81193727555289
Episode: 6678, steps: 352305, FPS: 60.096606984420895
Episode: 6679, steps: 352406, FPS: 56.54829476399009
Episode: 6680, steps: 352423, FPS: 58.78771163311502
Episode: 6681, steps: 352439, FPS: 58.86533481164343
Episode: 6682, steps: 352533, FPS: 56.17215688098873
Episode: 6683, steps: 352547, FPS: 59.633636582503804
Episode: 6684, steps: 352563, FPS: 60.01364176561884
Episode: 6685, steps: 352573, FPS: 62.00289202221159
Episode: 6686, steps: 352599, FPS: 57.44272552921358
Episode: 6687, steps: 352613, FPS: 60.24140777154544
Episode: 6688, steps: 352636, FPS: 58.073950999328474
Episode: 6689, steps: 352653, FPS: 58.83292759333319
Episode: 6690, steps: 352754, FPS: 56.28750136173388
Episode: 6691, steps: 352769, FPS: 58.17766203503029
Episode: 6692, steps: 352783, FPS: 58.35493852352579
Episode: 6693, steps: 352795, FPS: 59.084498297117506
Episode: 6694, steps: 352896, FPS: 55.450973174482904
Episode: 6695, steps: 352908, FPS: 60.21387506653503
Episode: 6696, steps: 352921, FPS: 59.14557180686315
Episode: 6697, steps: 352934, FPS: 59.770848198790134
Episode: 6698, steps: 352948, FPS: 60.36324700220481
Episode: 6699, steps: 352967, FPS: 59.753240138901255
axe_log: 98.7
pickaxe_stone: 98.9
bucket_water: 98.9
axe_log: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.8
bucket_water: 99.0
bucket_water: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.6
pickaxe_stone: 98.7
axe_log: 98.7
axe_log: 99.0
axe_log: 98.7
axe_log: 98.8
axe_log: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.9
bucket_water: 98.9
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: 98.9
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 99.2
axe_log: 98.6
axe_log: 98.5
bucket_water: 99.0
bucket_water: 98.6
bucket_water: 98.7
bucket_water: 98.7
bucket_water: 98.8
bucket_water: 98.8
bucket_water: 99.0
bucket_water: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.6
bucket_water: 99.1
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
hoe_farmland: -10.09999999999998
axe_log: 98.9
bucket_water: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: 98.7
bucket_water: 98.7
bucket_water: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
axe_log: 98.9
axe_log: 98.8
axe_log: 98.8
bucket_water: 99.1
bucket_water: 99.2
bucket_water: 98.6
hoe_farmland: -10.09999999999998
axe_log: 98.9
axe_log: 99.0
bucket_water: 99.1
axe_log: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.8
axe_log: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.7
pickaxe_stone: 98.7
bucket_water: 98.9
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: 98.8
bucket_water: 99.2
axe_log: 98.8
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
axe_log: 98.7
bucket_water: 98.6
hoe_farmland: -10.09999999999998
Policy_reward for test: 72.67499999999995
Episode: 6700, steps: 352979, FPS: 60.009169879389454
Episode: 6701, steps: 352994, FPS: 58.49255909060007
Episode: 6702, steps: 353012, FPS: 59.104891972252695
Episode: 6703, steps: 353113, FPS: 56.50941702519537
Episode: 6704, steps: 353214, FPS: 56.103967389280236
Episode: 6705, steps: 353226, FPS: 60.33373794867766
Episode: 6706, steps: 353241, FPS: 58.675801745702415
Episode: 6707, steps: 353342, FPS: 56.34836016829999
Episode: 6708, steps: 353437, FPS: 56.52144576405539
Episode: 6709, steps: 353449, FPS: 59.77300576507564
Episode: 6710, steps: 353461, FPS: 59.58866452686716
Episode: 6711, steps: 353477, FPS: 60.34137313261056
Episode: 6712, steps: 353490, FPS: 59.8715866105203
Episode: 6713, steps: 353591, FPS: 56.10050960288426
Episode: 6714, steps: 353605, FPS: 60.111385748395094
Episode: 6715, steps: 353619, FPS: 59.5080232112708
Episode: 6716, steps: 353630, FPS: 60.1149324520428
Episode: 6717, steps: 353642, FPS: 59.91211066048859
Episode: 6718, steps: 353658, FPS: 59.378385062960774
Episode: 6719, steps: 353684, FPS: 54.12462989700921
Episode: 6720, steps: 353698, FPS: 59.06366791557258
Episode: 6721, steps: 353714, FPS: 59.5067816356711
Episode: 6722, steps: 353751, FPS: 56.95923242193921
Episode: 6723, steps: 353766, FPS: 60.18419131560869
Episode: 6724, steps: 353809, FPS: 56.4864357106893
Episode: 6725, steps: 353910, FPS: 56.7809106759694
Episode: 6726, steps: 353929, FPS: 59.14634627859097
Episode: 6727, steps: 353943, FPS: 60.497445079301585
Episode: 6728, steps: 354044, FPS: 56.405996490010004
Episode: 6729, steps: 354059, FPS: 58.92009085313978
Episode: 6730, steps: 354075, FPS: 58.74762548198925
Episode: 6731, steps: 354089, FPS: 59.65467085638214
Episode: 6732, steps: 354102, FPS: 60.248643590606505
Episode: 6733, steps: 354118, FPS: 58.68737725993979
Episode: 6734, steps: 354130, FPS: 60.62406619443169
Episode: 6735, steps: 354150, FPS: 58.88379592922744
Episode: 6736, steps: 354165, FPS: 59.525652966043815
Episode: 6737, steps: 354181, FPS: 59.268764006091196
Episode: 6738, steps: 354195, FPS: 60.55981279893886
Episode: 6739, steps: 354209, FPS: 58.988022295875076
Episode: 6740, steps: 354222, FPS: 59.48493483733393
Episode: 6741, steps: 354235, FPS: 37.634121283630705
Episode: 6742, steps: 354248, FPS: 59.87647064821707
Episode: 6743, steps: 354262, FPS: 59.55483361636631
Episode: 6744, steps: 354316, FPS: 56.867726730282314
Episode: 6745, steps: 354331, FPS: 59.69068476896708
Episode: 6746, steps: 354347, FPS: 60.09472125463438
Episode: 6747, steps: 354363, FPS: 58.96795610266419
Episode: 6748, steps: 354375, FPS: 59.65483619686135
Episode: 6749, steps: 354388, FPS: 59.98933028211821
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: 98.9
axe_log: 98.7
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
axe_log: 99.0
axe_log: 98.8
bucket_water: 98.6
axe_log: 98.7
pickaxe_stone: 99.0
axe_log: 98.8
bucket_water: 99.1
pickaxe_stone: 98.8
pickaxe_stone: 98.9
axe_log: 98.6
axe_log: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.7
axe_log: 98.9
bucket_water: 98.9
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.9
bucket_water: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.6
axe_log: 98.9
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: 98.8
bucket_water: 98.6
axe_log: 98.9
bucket_water: 98.9
pickaxe_stone: 98.7
bucket_water: 98.7
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
axe_log: 98.6
bucket_water: 99.0
bucket_water: 98.9
pickaxe_stone: 98.7
bucket_water: 99.1
axe_log: 98.7
bucket_water: 99.1
axe_log: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 99.1
pickaxe_stone: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 98.7
pickaxe_stone: 98.9
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: 99.0
axe_log: 98.8
pickaxe_stone: 98.9
bucket_water: 99.1
pickaxe_stone: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 98.7
axe_log: 98.8
pickaxe_stone: 98.9
bucket_water: 99.1
bucket_water: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 99.0
bucket_water: 99.0
axe_log: 98.9
axe_log: 98.6
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 99.0
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 99.0
bucket_water: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: 98.6
axe_log: 98.6
hoe_farmland: -10.09999999999998
Policy_reward for test: 75.96199999999997
Episode: 6750, steps: 354406, FPS: 59.336903842703
Episode: 6751, steps: 354421, FPS: 59.96553018253562
Episode: 6752, steps: 354435, FPS: 59.547618551841765
Episode: 6753, steps: 354452, FPS: 59.498456140682705
Episode: 6754, steps: 354462, FPS: 60.48118211206049
Episode: 6755, steps: 354479, FPS: 59.680758121202636
Episode: 6756, steps: 354492, FPS: 60.622092278976034
Episode: 6757, steps: 354593, FPS: 56.30520646036029
Episode: 6758, steps: 354634, FPS: 57.83292542520114
Episode: 6759, steps: 354651, FPS: 59.76655589032984
Episode: 6760, steps: 354662, FPS: 60.99068507758396
Episode: 6761, steps: 354681, FPS: 59.61133215417381
Episode: 6762, steps: 354782, FPS: 56.47814453643774
Episode: 6763, steps: 354797, FPS: 59.63960044079485
Episode: 6764, steps: 354850, FPS: 56.92387552731746
Episode: 6765, steps: 354866, FPS: 59.313876251629395
Episode: 6766, steps: 354876, FPS: 61.31412206385594
Episode: 6767, steps: 354952, FPS: 56.58639339356387
Episode: 6768, steps: 354966, FPS: 59.19771318241567
Episode: 6769, steps: 354980, FPS: 58.9158802889113
Episode: 6770, steps: 355043, FPS: 56.88767122590938
Episode: 6771, steps: 355064, FPS: 59.60862501445405
Episode: 6772, steps: 355076, FPS: 60.40994062701155
Episode: 6773, steps: 355089, FPS: 59.910558985932504
Episode: 6774, steps: 355102, FPS: 60.040056522477094
Episode: 6775, steps: 355203, FPS: 56.64359732031286
Episode: 6776, steps: 355218, FPS: 58.89309988652948
Episode: 6777, steps: 355233, FPS: 58.68837354107381
Episode: 6778, steps: 355247, FPS: 59.582808513539874
Episode: 6779, steps: 355263, FPS: 59.56001720731896
Episode: 6780, steps: 355280, FPS: 59.19364732890503
Episode: 6781, steps: 355292, FPS: 60.34261835357446
Episode: 6782, steps: 355393, FPS: 55.99669532083189
Episode: 6783, steps: 355408, FPS: 59.49261892519636
Episode: 6784, steps: 355426, FPS: 59.11089814816189
Episode: 6785, steps: 355441, FPS: 58.780439822823595
Episode: 6786, steps: 355455, FPS: 60.45953992193011
Episode: 6787, steps: 355468, FPS: 59.29979287577495
Episode: 6788, steps: 355483, FPS: 59.420083460466074
Episode: 6789, steps: 355496, FPS: 59.47734310032403
Episode: 6790, steps: 355508, FPS: 60.20430128897339
