## SLURM PROLOG ###############################################################
##    Job ID : 13200547
##  Job Name : skyline_hier_npy_simple_trash_
##  Nodelist : gpu1404
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 00:27:14 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
Episode: 0, steps: 0, FPS: 0.9999995231630692
bucket_water: 98.9
hoe_farmland: 98.8
axe_log: 98.9
hoe_farmland: 98.8
axe_log: 98.7
axe_log: 98.7
bucket_water: 98.7
bucket_water: 98.8
axe_log: 98.5
axe_log: 99.0
axe_log: 98.7
bucket_water: 99.0
hoe_farmland: 98.8
axe_log: 98.7
axe_log: 98.7
bucket_water: 99.1
axe_log: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.7
hoe_farmland: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.8
bucket_water: 98.8
axe_log: 99.0
hoe_farmland: 98.7
axe_log: 98.8
axe_log: 98.7
bucket_water: 99.2
axe_log: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.7
axe_log: 99.0
hoe_farmland: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.7
axe_log: 98.6
bucket_water: 98.6
hoe_farmland: 99.1
hoe_farmland: 98.6
axe_log: 98.9
pickaxe_stone: 98.6
axe_log: 98.7
pickaxe_stone: 98.6
axe_log: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 99.0
hoe_farmland: 99.0
bucket_water: 98.9
bucket_water: 99.1
bucket_water: 99.0
bucket_water: 99.0
hoe_farmland: 99.0
axe_log: 98.5
pickaxe_stone: 99.0
pickaxe_stone: 98.7
axe_log: 98.6
hoe_farmland: 98.8
hoe_farmland: 99.1
axe_log: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.7
Policy_reward for test: 98.82500000000003
Episode: 27600, steps: 705317, FPS: 36.88455974587956
Episode: 27601, steps: 705331, FPS: 37.04017958857825
Episode: 27602, steps: 705345, FPS: 37.35473321593164
Episode: 27603, steps: 705360, FPS: 37.675955473015
Episode: 27604, steps: 705369, FPS: 38.637522661282
Episode: 27605, steps: 705382, FPS: 38.04791216879929
Episode: 27606, steps: 705394, FPS: 37.79513970960808
Episode: 27607, steps: 705406, FPS: 37.832062572896135
Episode: 27608, steps: 705419, FPS: 38.031869687009184
Episode: 27609, steps: 705434, FPS: 38.24891224430474
Episode: 27610, steps: 705447, FPS: 37.74739057515021
Episode: 27611, steps: 705462, FPS: 36.5924666553614
Episode: 27612, steps: 705477, FPS: 37.11777557276059
Episode: 27613, steps: 705490, FPS: 37.307716157626956
Episode: 27614, steps: 705508, FPS: 37.41364560597816
Episode: 27615, steps: 705524, FPS: 37.02568107609608
Episode: 27616, steps: 705536, FPS: 37.71224794963765
Episode: 27617, steps: 705548, FPS: 37.79762868646089
Episode: 27618, steps: 705562, FPS: 36.73643416737077
Episode: 27619, steps: 705576, FPS: 36.89068810717754
Episode: 27620, steps: 705590, FPS: 37.49853825306788
Episode: 27621, steps: 705601, FPS: 37.300551226735166
Episode: 27622, steps: 705618, FPS: 36.2190775867404
Episode: 27623, steps: 705633, FPS: 36.27065032631167
Episode: 27624, steps: 705648, FPS: 37.621947684930056
Episode: 27625, steps: 705660, FPS: 37.47511290447844
Episode: 27626, steps: 705675, FPS: 36.528291534557134
Episode: 27627, steps: 705689, FPS: 36.35150064019303
Episode: 27628, steps: 705709, FPS: 36.68137607866638
Episode: 27629, steps: 705726, FPS: 36.97155690235558
Episode: 27630, steps: 705737, FPS: 37.91981122835673
Episode: 27631, steps: 705748, FPS: 37.91749730111293
Episode: 27632, steps: 705761, FPS: 38.249454139938194
Episode: 27633, steps: 705774, FPS: 37.56002637889535
Episode: 27634, steps: 705789, FPS: 37.704659253332856
Episode: 27635, steps: 705803, FPS: 37.7126148574895
Episode: 27636, steps: 705820, FPS: 37.0305470551391
Episode: 27637, steps: 705835, FPS: 36.84330487458735
Episode: 27638, steps: 705846, FPS: 37.53577677049261
Episode: 27639, steps: 705859, FPS: 37.684333474092774
Episode: 27640, steps: 705873, FPS: 37.502807588954674
Episode: 27641, steps: 705885, FPS: 37.88595016859909
Episode: 27642, steps: 705897, FPS: 37.38843800313228
Episode: 27643, steps: 705913, FPS: 37.22326178223115
Episode: 27644, steps: 705930, FPS: 36.6756433511876
Episode: 27645, steps: 705940, FPS: 38.01924639439122
Episode: 27646, steps: 705952, FPS: 38.1771036599668
Episode: 27647, steps: 705970, FPS: 37.17346874517499
Episode: 27648, steps: 705984, FPS: 37.6113867379105
Episode: 27649, steps: 705995, FPS: 38.03124157019379
hoe_farmland: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 98.7
bucket_water: 99.2
hoe_farmland: 98.8
hoe_farmland: 99.1
axe_log: 98.7
hoe_farmland: 98.9
bucket_water: 99.1
bucket_water: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.9
bucket_water: 99.1
hoe_farmland: 98.8
bucket_water: 98.8
pickaxe_stone: 98.8
bucket_water: 98.8
bucket_water: 98.9
axe_log: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.8
bucket_water: 99.0
pickaxe_stone: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.6
axe_log: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.5
axe_log: 98.9
axe_log: 98.5
axe_log: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.9
bucket_water: 98.9
axe_log: 98.8
axe_log: 98.6
axe_log: 98.6
axe_log: 98.7
pickaxe_stone: 98.7
bucket_water: 99.0
hoe_farmland: 98.6
axe_log: 98.8
bucket_water: 98.8
pickaxe_stone: 98.7
bucket_water: 98.8
hoe_farmland: 99.1
axe_log: 98.6
bucket_water: 99.0
axe_log: 98.9
bucket_water: 99.1
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: 98.6
pickaxe_stone: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.7
axe_log: 98.7
hoe_farmland: 98.9
bucket_water: 99.1
bucket_water: 99.0
bucket_water: 98.9
axe_log: 99.0
bucket_water: 98.8
hoe_farmland: 98.9
axe_log: 98.5
axe_log: 98.7
hoe_farmland: 99.0
bucket_water: 99.0
bucket_water: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.7
bucket_water: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.9
bucket_water: 98.9
axe_log: 98.9
hoe_farmland: 99.0
bucket_water: 99.0
hoe_farmland: 98.8
Policy_reward for test: 98.83099999999995
Episode: 27650, steps: 706010, FPS: 37.45313479282669
Episode: 27651, steps: 706023, FPS: 37.211091543828985
Episode: 27652, steps: 706042, FPS: 36.647463238329735
Episode: 27653, steps: 706058, FPS: 37.797719621233846
Episode: 27654, steps: 706073, FPS: 36.58797782985076
Episode: 27655, steps: 706088, FPS: 37.01888099698372
Episode: 27656, steps: 706107, FPS: 36.80629786106322
Episode: 27657, steps: 706119, FPS: 37.413168656511594
Episode: 27658, steps: 706220, FPS: 34.9673201674172
Episode: 27659, steps: 706232, FPS: 38.034630615372485
Episode: 27660, steps: 706245, FPS: 36.6106926199101
Episode: 27661, steps: 706346, FPS: 35.27826935369916
Episode: 27662, steps: 706360, FPS: 36.96974647208666
Episode: 27663, steps: 706375, FPS: 37.238161243801166
Episode: 27664, steps: 706391, FPS: 37.49753121543925
Episode: 27665, steps: 706407, FPS: 37.68337750671849
Episode: 27666, steps: 706424, FPS: 37.60146984335849
Episode: 27667, steps: 706438, FPS: 37.820208630269484
Episode: 27668, steps: 706454, FPS: 37.304646131711465
Episode: 27669, steps: 706467, FPS: 37.65386171628273
Episode: 27670, steps: 706481, FPS: 36.809834903093765
Episode: 27671, steps: 706497, FPS: 36.83669412333597
Episode: 27672, steps: 706509, FPS: 37.57717883530353
Episode: 27673, steps: 706524, FPS: 37.1811769529313
Episode: 27674, steps: 706537, FPS: 37.48557654250688
Episode: 27675, steps: 706550, FPS: 37.2753654836191
Episode: 27676, steps: 706564, FPS: 37.03470685189546
Episode: 27677, steps: 706580, FPS: 37.177303352273974
Episode: 27678, steps: 706594, FPS: 36.16594083264736
Episode: 27679, steps: 706607, FPS: 36.7081669689201
Episode: 27680, steps: 706627, FPS: 36.736789640670885
Episode: 27681, steps: 706641, FPS: 37.18457900426312
Episode: 27682, steps: 706655, FPS: 36.98943899007513
Episode: 27683, steps: 706672, FPS: 37.20205184809228
Episode: 27684, steps: 706686, FPS: 37.167203073825696
Episode: 27685, steps: 706700, FPS: 37.44158767962893
Episode: 27686, steps: 706715, FPS: 37.54783163336672
Episode: 27687, steps: 706731, FPS: 37.33670134165282
Episode: 27688, steps: 706743, FPS: 37.863771964423606
Episode: 27689, steps: 706754, FPS: 37.86159194017568
Episode: 27690, steps: 706766, FPS: 37.27541280816196
Episode: 27691, steps: 706777, FPS: 38.03589751728109
Episode: 27692, steps: 706793, FPS: 37.593316384579936
Episode: 27693, steps: 706808, FPS: 37.16554815542562
Episode: 27694, steps: 706823, FPS: 36.85469634862684
Episode: 27695, steps: 706833, FPS: 38.51406294999311
Episode: 27696, steps: 706847, FPS: 37.06402993656389
Episode: 27697, steps: 706860, FPS: 37.515512775790846
Episode: 27698, steps: 706875, FPS: 36.78855024016297
Episode: 27699, steps: 706887, FPS: 38.490609937569005
bucket_water: 99.1
hoe_farmland: 98.8
hoe_farmland: 98.8
bucket_water: 98.8
hoe_farmland: 98.7
bucket_water: 98.8
bucket_water: 98.7
axe_log: 98.5
pickaxe_stone: 99.0
axe_log: 98.6
hoe_farmland: 98.7
axe_log: 98.8
hoe_farmland: 98.7
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 98.7
hoe_farmland: 99.0
axe_log: 98.5
bucket_water: 98.8
axe_log: 98.9
hoe_farmland: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.8
axe_log: 98.8
pickaxe_stone: 98.5
pickaxe_stone: 98.8
bucket_water: 98.8
hoe_farmland: 98.9
bucket_water: 99.2
hoe_farmland: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.8
bucket_water: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.7
bucket_water: 98.6
hoe_farmland: 98.7
bucket_water: 99.0
bucket_water: 98.9
pickaxe_stone: 98.9
bucket_water: 99.0
pickaxe_stone: 98.8
bucket_water: 98.8
pickaxe_stone: 98.9
bucket_water: 98.8
axe_log: 98.6
axe_log: 98.7
bucket_water: 98.9
hoe_farmland: 99.1
pickaxe_stone: 98.8
hoe_farmland: 98.9
bucket_water: 99.0
pickaxe_stone: 98.7
hoe_farmland: 98.8
axe_log: 98.9
pickaxe_stone: 98.9
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.9
axe_log: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.8
axe_log: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.6
pickaxe_stone: 98.9
pickaxe_stone: 98.9
axe_log: 98.8
axe_log: 98.7
pickaxe_stone: 98.9
bucket_water: 98.9
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: 98.6
pickaxe_stone: 98.7
hoe_farmland: 98.8
axe_log: 98.9
axe_log: 98.7
axe_log: 98.7
axe_log: 98.9
hoe_farmland: 98.9
axe_log: 98.8
bucket_water: 99.0
bucket_water: 98.8
bucket_water: 98.8
axe_log: 99.0
bucket_water: 98.8
bucket_water: 99.1
hoe_farmland: 98.9
hoe_farmland: 98.8
bucket_water: 98.9
axe_log: 98.9
hoe_farmland: 98.7
axe_log: 98.7
Policy_reward for test: 98.81199999999997
Episode: 27700, steps: 706900, FPS: 36.91804569091205
Episode: 27701, steps: 707001, FPS: 35.13879478303251
Episode: 27702, steps: 707014, FPS: 38.14549271912775
Episode: 27703, steps: 707023, FPS: 38.65133749368759
Episode: 27704, steps: 707044, FPS: 37.174617959258654
Episode: 27705, steps: 707059, FPS: 37.313548088642165
Episode: 27706, steps: 707160, FPS: 36.173076166984345
Episode: 27707, steps: 707176, FPS: 37.642396230648416
Episode: 27708, steps: 707191, FPS: 37.829869247702185
Episode: 27709, steps: 707202, FPS: 38.47414680085675
Episode: 27710, steps: 707217, FPS: 36.35833202854321
Episode: 27711, steps: 707229, FPS: 37.51112896723569
Episode: 27712, steps: 707242, FPS: 36.946919236853134
Episode: 27713, steps: 707257, FPS: 37.571060108555386
Episode: 27714, steps: 707274, FPS: 36.89082150059296
Episode: 27715, steps: 707286, FPS: 37.004303350587
Episode: 27716, steps: 707299, FPS: 38.02896328135676
Episode: 27717, steps: 707315, FPS: 37.01220829524567
Episode: 27718, steps: 707327, FPS: 37.38308058629907
Episode: 27719, steps: 707338, FPS: 37.432459789126725
Episode: 27720, steps: 707348, FPS: 37.984220904050154
Episode: 27721, steps: 707361, FPS: 37.34347131236419
Episode: 27722, steps: 707375, FPS: 36.85004448510613
Episode: 27723, steps: 707388, FPS: 37.207201133446034
Episode: 27724, steps: 707400, FPS: 37.20534055342021
Episode: 27725, steps: 707413, FPS: 36.34104236200892
Episode: 27726, steps: 707431, FPS: 36.68531934022217
Episode: 27727, steps: 707443, FPS: 36.845544013860845
Episode: 27728, steps: 707455, FPS: 37.315539897331874
Episode: 27729, steps: 707468, FPS: 38.42928571054602
Episode: 27730, steps: 707485, FPS: 37.093169862436234
Episode: 27731, steps: 707504, FPS: 37.514038794790096
Episode: 27732, steps: 707517, FPS: 35.68999918555193
Episode: 27733, steps: 707531, FPS: 36.595317465072355
Episode: 27734, steps: 707547, FPS: 36.49234948598229
Episode: 27735, steps: 707559, FPS: 36.979508182823764
Episode: 27736, steps: 707574, FPS: 37.00402082979517
Episode: 27737, steps: 707586, FPS: 37.77667911895445
Episode: 27738, steps: 707601, FPS: 37.35920557319044
Episode: 27739, steps: 707616, FPS: 36.358430520144026
Episode: 27740, steps: 707633, FPS: 36.05262235499794
Episode: 27741, steps: 707646, FPS: 36.38452425211292
Episode: 27742, steps: 707660, FPS: 35.664071180122534
Episode: 27743, steps: 707670, FPS: 38.83886163763967
Episode: 27744, steps: 707683, FPS: 36.822756765807156
Episode: 27745, steps: 707695, FPS: 37.284231831733265
Episode: 27746, steps: 707709, FPS: 36.05580077504897
Episode: 27747, steps: 707725, FPS: 36.30379991741634
Episode: 27748, steps: 707739, FPS: 36.81767588514607
Episode: 27749, steps: 707754, FPS: 36.923335601993706
axe_log: 98.9
axe_log: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.7
bucket_water: 98.8
hoe_farmland: 99.1
pickaxe_stone: 98.7
axe_log: 98.7
bucket_water: 98.7
bucket_water: 99.0
pickaxe_stone: 98.6
axe_log: 98.9
pickaxe_stone: 98.8
axe_log: 98.7
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 99.0
bucket_water: 98.7
axe_log: 98.7
axe_log: 98.6
hoe_farmland: 98.8
axe_log: 98.9
axe_log: 98.9
axe_log: 98.5
axe_log: 98.8
pickaxe_stone: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 99.0
pickaxe_stone: 98.5
pickaxe_stone: 98.8
axe_log: 98.9
bucket_water: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.9
pickaxe_stone: 98.8
hoe_farmland: 99.1
pickaxe_stone: 98.7
hoe_farmland: 99.0
bucket_water: 99.0
bucket_water: 98.8
hoe_farmland: 98.9
bucket_water: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.8
bucket_water: 99.1
bucket_water: 99.1
pickaxe_stone: 98.9
bucket_water: 98.7
pickaxe_stone: 98.7
bucket_water: 98.9
pickaxe_stone: 98.9
axe_log: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.8
bucket_water: 99.0
bucket_water: 98.7
pickaxe_stone: 98.5
pickaxe_stone: 98.8
hoe_farmland: 99.0
axe_log: 98.7
pickaxe_stone: 99.0
pickaxe_stone: 98.6
hoe_farmland: 98.9
hoe_farmland: 98.7
axe_log: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.7
axe_log: 98.7
hoe_farmland: 99.0
axe_log: 98.9
pickaxe_stone: 98.8
axe_log: 98.8
bucket_water: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
pickaxe_stone: 98.5
hoe_farmland: 98.8
pickaxe_stone: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.6
bucket_water: 98.8
axe_log: 98.6
hoe_farmland: 98.8
bucket_water: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 98.9
pickaxe_stone: 98.9
axe_log: 98.8
bucket_water: 99.0
hoe_farmland: 99.0
axe_log: 98.9
Policy_reward for test: 94.47299999999997
Episode: 27750, steps: 707767, FPS: 37.38324535067012
Episode: 27751, steps: 707783, FPS: 36.329918065153514
Episode: 27752, steps: 707798, FPS: 36.79988769565522
Episode: 27753, steps: 707814, FPS: 36.85584886155119
Episode: 27754, steps: 707825, FPS: 37.722236129119295
Episode: 27755, steps: 707839, FPS: 37.00212198346641
Episode: 27756, steps: 707852, FPS: 37.121395030104104
Episode: 27757, steps: 707864, FPS: 37.50070632834433
Episode: 27758, steps: 707877, FPS: 37.26921431608878
Episode: 27759, steps: 707889, FPS: 37.513322586925845
Episode: 27760, steps: 707900, FPS: 37.73999919018747
Episode: 27761, steps: 707915, FPS: 37.42097271640935
Episode: 27762, steps: 707929, FPS: 37.260665988351775
Episode: 27763, steps: 707946, FPS: 37.121713143296574
Episode: 27764, steps: 707957, FPS: 37.573857871999245
Episode: 27765, steps: 707968, FPS: 38.08041642707987
Episode: 27766, steps: 707984, FPS: 37.01764619763119
Episode: 27767, steps: 708000, FPS: 36.32331099014067
Episode: 27768, steps: 708012, FPS: 37.69965395052979
Episode: 27769, steps: 708027, FPS: 35.528464547169854
Episode: 27770, steps: 708041, FPS: 36.24484321828115
Episode: 27771, steps: 708053, FPS: 37.42516093739383
Episode: 27772, steps: 708064, FPS: 39.183874802549475
Episode: 27773, steps: 708078, FPS: 38.41432565489205
Episode: 27774, steps: 708095, FPS: 36.53194813741311
Episode: 27775, steps: 708113, FPS: 35.862916617539454
Episode: 27776, steps: 708126, FPS: 37.43682308628028
Episode: 27777, steps: 708138, FPS: 37.348461051081394
Episode: 27778, steps: 708152, FPS: 37.07272232298484
Episode: 27779, steps: 708163, FPS: 37.1023846329063
Episode: 27780, steps: 708176, FPS: 37.094357096065245
Episode: 27781, steps: 708189, FPS: 36.833566573934974
Episode: 27782, steps: 708199, FPS: 36.76636870965248
Episode: 27783, steps: 708214, FPS: 36.57204640712118
Episode: 27784, steps: 708225, FPS: 37.734425219235604
Episode: 27785, steps: 708240, FPS: 37.279492043740674
Episode: 27786, steps: 708255, FPS: 37.05737280811952
Episode: 27787, steps: 708266, FPS: 37.62413427332033
Episode: 27788, steps: 708278, FPS: 38.017790830150425
Episode: 27789, steps: 708291, FPS: 37.33359442999441
Episode: 27790, steps: 708300, FPS: 38.552324507261815
Episode: 27791, steps: 708316, FPS: 37.417954677482584
Episode: 27792, steps: 708332, FPS: 36.93144316280708
Episode: 27793, steps: 708347, FPS: 36.688611686212205
Episode: 27794, steps: 708367, FPS: 36.46798052399722
Episode: 27795, steps: 708468, FPS: 34.28551205757787
Episode: 27796, steps: 708479, FPS: 38.268615136631134
Episode: 27797, steps: 708492, FPS: 36.695917034592874
Episode: 27798, steps: 708505, FPS: 37.244771673800145
Episode: 27799, steps: 708520, FPS: 37.34438269430565
bucket_water: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.7
bucket_water: 98.8
bucket_water: 99.1
axe_log: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.6
bucket_water: 98.9
hoe_farmland: 98.7
bucket_water: 99.0
hoe_farmland: 99.0
pickaxe_stone: 98.8
hoe_farmland: 99.0
pickaxe_stone: 98.5
hoe_farmland: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.9
axe_log: 99.0
pickaxe_stone: 98.9
bucket_water: 99.0
pickaxe_stone: 98.6
pickaxe_stone: 98.9
bucket_water: 99.1
axe_log: 99.0
pickaxe_stone: 98.8
axe_log: 98.8
bucket_water: 98.6
bucket_water: 98.8
pickaxe_stone: 98.6
hoe_farmland: 99.1
pickaxe_stone: 99.0
hoe_farmland: 98.9
axe_log: 98.7
axe_log: 98.7
pickaxe_stone: 98.9
bucket_water: 98.9
bucket_water: 98.9
axe_log: 98.8
pickaxe_stone: 99.0
pickaxe_stone: 99.0
pickaxe_stone: 98.9
axe_log: 98.7
pickaxe_stone: 98.8
axe_log: 98.5
bucket_water: 99.0
hoe_farmland: 99.0
pickaxe_stone: 98.9
bucket_water: 98.9
axe_log: 98.9
pickaxe_stone: 98.7
hoe_farmland: 99.0
hoe_farmland: 98.6
axe_log: 98.9
axe_log: 98.8
pickaxe_stone: 99.0
pickaxe_stone: 98.5
hoe_farmland: 98.8
axe_log: 98.7
hoe_farmland: 99.0
bucket_water: 99.1
hoe_farmland: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 98.8
axe_log: 98.8
hoe_farmland: 98.9
axe_log: 98.7
axe_log: 98.6
hoe_farmland: 98.9
pickaxe_stone: 98.7
hoe_farmland: 99.1
axe_log: 99.0
axe_log: 98.7
bucket_water: 99.0
axe_log: 98.9
pickaxe_stone: 99.0
bucket_water: 99.0
axe_log: 98.9
hoe_farmland: 98.7
axe_log: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.9
bucket_water: 98.6
pickaxe_stone: 98.7
bucket_water: 98.8
axe_log: 98.5
axe_log: 98.9
axe_log: 98.5
bucket_water: 99.2
pickaxe_stone: 98.9
axe_log: 98.5
axe_log: 98.8
pickaxe_stone: 98.9
axe_log: 98.9
hoe_farmland: 99.0
bucket_water: 98.9
axe_log: 98.7
Policy_reward for test: 98.83599999999996
Episode: 27800, steps: 708534, FPS: 37.18466691371903
Episode: 27801, steps: 708551, FPS: 37.11443180326628
Episode: 27802, steps: 708569, FPS: 36.75489335599427
Episode: 27803, steps: 708580, FPS: 37.4815208673564
Episode: 27804, steps: 708596, FPS: 36.88963711108513
Episode: 27805, steps: 708697, FPS: 35.253716431968215
Episode: 27806, steps: 708707, FPS: 38.36144145552386
Episode: 27807, steps: 708720, FPS: 37.52037893372813
Episode: 27808, steps: 708734, FPS: 37.77034819323617
Episode: 27809, steps: 708746, FPS: 37.91118542956569
Episode: 27810, steps: 708761, FPS: 37.512654796122455
Episode: 27811, steps: 708774, FPS: 37.81635704873987
Episode: 27812, steps: 708789, FPS: 36.41307702491823
Episode: 27813, steps: 708804, FPS: 36.94532978572887
Episode: 27814, steps: 708815, FPS: 37.171627891175554
Episode: 27815, steps: 708828, FPS: 37.317105039058234
Episode: 27816, steps: 708843, FPS: 36.72557524574428
Episode: 27817, steps: 708858, FPS: 36.39581704053774
Episode: 27818, steps: 708877, FPS: 36.49805884254544
Episode: 27819, steps: 708892, FPS: 37.04072340747307
Episode: 27820, steps: 708901, FPS: 37.82717821947372
Episode: 27821, steps: 708914, FPS: 36.81174560386171
Episode: 27822, steps: 708929, FPS: 36.86805944697524
Episode: 27823, steps: 708943, FPS: 36.1588113688259
Episode: 27824, steps: 708960, FPS: 36.80842790084501
Episode: 27825, steps: 708976, FPS: 36.54093556013023
Episode: 27826, steps: 708992, FPS: 37.18036630158873
Episode: 27827, steps: 709003, FPS: 37.54767757351323
Episode: 27828, steps: 709017, FPS: 36.800705661317664
Episode: 27829, steps: 709027, FPS: 37.51052371412961
Episode: 27830, steps: 709128, FPS: 35.7683886538482
Episode: 27831, steps: 709140, FPS: 37.95842711099818
Episode: 27832, steps: 709153, FPS: 37.514937549912155
Episode: 27833, steps: 709169, FPS: 37.85997528856993
Episode: 27834, steps: 709183, FPS: 38.03644365984305
Episode: 27835, steps: 709199, FPS: 38.554152660091304
Episode: 27836, steps: 709214, FPS: 37.44293719177123
Episode: 27837, steps: 709224, FPS: 38.31995767452407
Episode: 27838, steps: 709233, FPS: 39.40152352788109
Episode: 27839, steps: 709245, FPS: 37.70718847940162
Episode: 27840, steps: 709261, FPS: 37.5339293224874
Episode: 27841, steps: 709275, FPS: 37.49096313387672
Episode: 27842, steps: 709376, FPS: 35.24502093517248
Episode: 27843, steps: 709388, FPS: 37.34577508681328
Episode: 27844, steps: 709399, FPS: 37.17527943328205
Episode: 27845, steps: 709414, FPS: 36.68827070727392
Episode: 27846, steps: 709431, FPS: 36.90348023691361
Episode: 27847, steps: 709446, FPS: 37.17477146905706
Episode: 27848, steps: 709461, FPS: 37.00479620273965
Episode: 27849, steps: 709473, FPS: 37.555541627206196
hoe_farmland: 98.8
axe_log: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.9
bucket_water: 98.9
pickaxe_stone: 98.8
bucket_water: 98.7
