## SLURM PROLOG ###############################################################
##    Job ID : 13184058
##  Job Name : skyline_hier_npy_simple_trash_attention
##  Nodelist : gpu1401
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 20:24:23 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999995231630692
axe_log: 99.0
bucket_water: 99.0
bucket_water: 99.0
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
axe_log: 98.5
pickaxe_stone: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.7
bucket_water: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.8
axe_log: 98.6
bucket_water: 98.8
pickaxe_stone: 98.7
axe_log: 98.6
axe_log: 98.6
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.9
bucket_water: 99.0
pickaxe_stone: 98.7
bucket_water: 99.2
bucket_water: 98.7
pickaxe_stone: 98.8
bucket_water: 99.1
pickaxe_stone: 98.7
bucket_water: 99.2
hoe_farmland: 99.0
axe_log: 98.8
bucket_water: 98.8
bucket_water: 99.1
bucket_water: 99.0
bucket_water: 98.9
hoe_farmland: 98.9
bucket_water: 99.1
bucket_water: 99.0
bucket_water: 98.6
Policy_reward for test: 79.22000000000001
Episode: 5500, steps: 337312, FPS: 47.68199151926859
Episode: 5501, steps: 337327, FPS: 47.80889227678476
Episode: 5502, steps: 337341, FPS: 48.43329530390441
Episode: 5503, steps: 337357, FPS: 48.14268506765333
Episode: 5504, steps: 337371, FPS: 48.57104476920583
Episode: 5505, steps: 337402, FPS: 46.433187248404806
Episode: 5506, steps: 337415, FPS: 48.923924961424255
Episode: 5507, steps: 337428, FPS: 48.82426169424106
Episode: 5508, steps: 337445, FPS: 49.72772139951008
Episode: 5509, steps: 337460, FPS: 48.867611024416746
Episode: 5510, steps: 337474, FPS: 48.52885911838301
Episode: 5511, steps: 337488, FPS: 48.656539580552405
Episode: 5512, steps: 337500, FPS: 49.73960891347421
Episode: 5513, steps: 337514, FPS: 48.45963299360388
Episode: 5514, steps: 337528, FPS: 49.4289954565703
Episode: 5515, steps: 337539, FPS: 49.61393284742909
Episode: 5516, steps: 337557, FPS: 48.95709760730513
Episode: 5517, steps: 337658, FPS: 45.37033753798059
Episode: 5518, steps: 337728, FPS: 46.30552959663834
Episode: 5519, steps: 337742, FPS: 47.66980426564954
Episode: 5520, steps: 337761, FPS: 47.29848151754648
Episode: 5521, steps: 337780, FPS: 47.62133676369823
Episode: 5522, steps: 337795, FPS: 48.2683683274738
Episode: 5523, steps: 337806, FPS: 49.10716094191339
Episode: 5524, steps: 337825, FPS: 48.23778099288562
Episode: 5525, steps: 337841, FPS: 48.4733398278831
Episode: 5526, steps: 337855, FPS: 48.21840873156686
Episode: 5527, steps: 337866, FPS: 48.652033835883785
Episode: 5528, steps: 337967, FPS: 45.688117377575864
Episode: 5529, steps: 337986, FPS: 47.94117630249901
Episode: 5530, steps: 338000, FPS: 48.161601810273424
Episode: 5531, steps: 338013, FPS: 48.636740954988845
Episode: 5532, steps: 338042, FPS: 46.59730287014434
Episode: 5533, steps: 338054, FPS: 48.46311889944201
Episode: 5534, steps: 338066, FPS: 48.33968128726257
Episode: 5535, steps: 338091, FPS: 47.43451563049832
Episode: 5536, steps: 338107, FPS: 48.7793846819014
Episode: 5537, steps: 338208, FPS: 45.70643626575136
Episode: 5538, steps: 338223, FPS: 48.719071105929295
Episode: 5539, steps: 338239, FPS: 47.81865931289048
Episode: 5540, steps: 338253, FPS: 49.6633775911337
Episode: 5541, steps: 338263, FPS: 49.77161775699825
Episode: 5542, steps: 338277, FPS: 49.345720504323616
Episode: 5543, steps: 338291, FPS: 48.80127893366346
Episode: 5544, steps: 338392, FPS: 46.02798286647346
Episode: 5545, steps: 338403, FPS: 49.22405748258437
Episode: 5546, steps: 338413, FPS: 49.59053103832255
Episode: 5547, steps: 338426, FPS: 49.330699909857614
Episode: 5548, steps: 338438, FPS: 48.84157422535615
Episode: 5549, steps: 338452, FPS: 48.43042451105444
bucket_water: 98.9
axe_log: 98.9
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.6
pickaxe_stone: 98.5
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
bucket_water: 98.7
pickaxe_stone: 98.6
axe_log: 98.5
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
axe_log: 98.7
bucket_water: 98.7
bucket_water: 98.8
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.9
bucket_water: 99.1
axe_log: 98.6
pickaxe_stone: 98.7
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 98.7
axe_log: 99.0
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.9
axe_log: 98.9
axe_log: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.6
axe_log: 98.6
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
axe_log: 98.5
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 99.1
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: 98.9
bucket_water: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: 98.5
pickaxe_stone: 98.7
axe_log: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.7
bucket_water: 99.0
pickaxe_stone: 98.8
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 99.0
pickaxe_stone: 98.6
pickaxe_stone: 98.7
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 99.0
bucket_water: 98.9
axe_log: 98.9
axe_log: 98.9
hoe_farmland: 99.1
pickaxe_stone: 98.8
pickaxe_stone: 98.7
bucket_water: 98.8
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.8
hoe_farmland: 99.1
bucket_water: 99.0
axe_log: 98.6
bucket_water: 99.1
bucket_water: 99.1
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.7
bucket_water: 99.1
bucket_water: 98.8
axe_log: 98.9
bucket_water: 98.9
pickaxe_stone: 98.7
bucket_water: 99.1
bucket_water: 99.0
Policy_reward for test: 74.848
Episode: 5550, steps: 338464, FPS: 49.23870035579476
Episode: 5551, steps: 338565, FPS: 46.16545468848281
Episode: 5552, steps: 338583, FPS: 49.11399320098509
Episode: 5553, steps: 338599, FPS: 48.64978487243133
Episode: 5554, steps: 338616, FPS: 48.72920435776308
Episode: 5555, steps: 338630, FPS: 49.43874471937236
Episode: 5556, steps: 338648, FPS: 48.365347174006985
Episode: 5557, steps: 338749, FPS: 46.64419907356831
Episode: 5558, steps: 338758, FPS: 50.31995364277342
Episode: 5559, steps: 338774, FPS: 49.31202613628741
Episode: 5560, steps: 338789, FPS: 49.25855047784025
Episode: 5561, steps: 338804, FPS: 48.7817895681819
Episode: 5562, steps: 338817, FPS: 49.65516028348643
Episode: 5563, steps: 338836, FPS: 48.588487425135824
Episode: 5564, steps: 338849, FPS: 49.48922821750219
Episode: 5565, steps: 338884, FPS: 46.968602148932156
Episode: 5566, steps: 338899, FPS: 48.8378803811908
Episode: 5567, steps: 338937, FPS: 47.58191130648063
Episode: 5568, steps: 338950, FPS: 49.747203638172
Episode: 5569, steps: 338966, FPS: 49.27569876125153
Episode: 5570, steps: 338978, FPS: 50.59244035485071
Episode: 5571, steps: 338991, FPS: 49.26638213329552
Episode: 5572, steps: 339092, FPS: 46.57684724028111
Episode: 5573, steps: 339104, FPS: 49.98762547110395
Episode: 5574, steps: 339122, FPS: 48.82162095931827
Episode: 5575, steps: 339195, FPS: 46.48312189335997
Episode: 5576, steps: 339208, FPS: 48.77219199813949
Episode: 5577, steps: 339219, FPS: 49.55106999437855
Episode: 5578, steps: 339235, FPS: 50.05490912945534
Episode: 5579, steps: 339336, FPS: 46.727985739750444
Episode: 5580, steps: 339352, FPS: 47.43636657567893
Episode: 5581, steps: 339366, FPS: 48.329009822576026
Episode: 5582, steps: 339381, FPS: 48.64974130600415
Episode: 5583, steps: 339394, FPS: 47.93016853029211
Episode: 5584, steps: 339409, FPS: 48.685423434691074
Episode: 5585, steps: 339423, FPS: 47.86309909172449
Episode: 5586, steps: 339440, FPS: 47.56006911874856
Episode: 5587, steps: 339452, FPS: 49.12672807738327
Episode: 5588, steps: 339470, FPS: 47.96043367446731
Episode: 5589, steps: 339483, FPS: 48.92608543863727
Episode: 5590, steps: 339496, FPS: 48.25662683375615
Episode: 5591, steps: 339507, FPS: 49.438929254452354
Episode: 5592, steps: 339565, FPS: 46.19379281481971
Episode: 5593, steps: 339577, FPS: 48.571953382428525
Episode: 5594, steps: 339593, FPS: 48.50822936501943
Episode: 5595, steps: 339641, FPS: 46.68950456227076
Episode: 5596, steps: 339654, FPS: 49.21163340509999
Episode: 5597, steps: 339666, FPS: 48.954929929008735
Episode: 5598, steps: 339678, FPS: 49.137707541796736
Episode: 5599, steps: 339708, FPS: 46.86775221662554
hoe_farmland: 98.7
hoe_farmland: 98.7
pickaxe_stone: 98.7
axe_log: 98.9
pickaxe_stone: 98.9
bucket_water: 99.2
hoe_farmland: -10.09999999999998
bucket_water: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.7
axe_log: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.8
axe_log: 98.8
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.6
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
axe_log: 98.5
bucket_water: 99.1
pickaxe_stone: 98.9
bucket_water: 99.0
axe_log: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: 99.0
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 99.1
bucket_water: 99.1
hoe_farmland: 98.9
hoe_farmland: 98.7
axe_log: 98.7
bucket_water: 99.1
hoe_farmland: -10.09999999999998
bucket_water: 99.0
axe_log: 98.8
axe_log: 98.8
bucket_water: 99.1
axe_log: 99.0
pickaxe_stone: 99.0
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
pickaxe_stone: 98.7
bucket_water: 99.2
axe_log: 98.9
pickaxe_stone: 98.8
axe_log: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 99.0
bucket_water: 98.6
hoe_farmland: 98.7
axe_log: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.5
hoe_farmland: 98.7
hoe_farmland: 98.9
axe_log: 98.9
bucket_water: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: 98.9
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.8
bucket_water: 99.0
axe_log: 98.7
hoe_farmland: 98.7
pickaxe_stone: 98.7
bucket_water: 98.8
bucket_water: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.8
axe_log: 98.8
hoe_farmland: -10.09999999999998
Policy_reward for test: 72.68799999999993
Episode: 5600, steps: 339724, FPS: 48.45538700746574
Episode: 5601, steps: 339739, FPS: 48.517809684928935
Episode: 5602, steps: 339756, FPS: 48.2876016312162
Episode: 5603, steps: 339771, FPS: 47.63767777474117
Episode: 5604, steps: 339783, FPS: 48.96490931884063
Episode: 5605, steps: 339797, FPS: 47.87821505052304
Episode: 5606, steps: 339810, FPS: 49.49440071746339
Episode: 5607, steps: 339825, FPS: 48.6378588833179
Episode: 5608, steps: 339838, FPS: 48.097255634324846
Episode: 5609, steps: 339855, FPS: 48.136280605019984
Episode: 5610, steps: 339877, FPS: 47.00171160711284
Episode: 5611, steps: 339891, FPS: 48.16410897114956
Episode: 5612, steps: 339902, FPS: 48.89534717668488
Episode: 5613, steps: 339916, FPS: 47.893486394622556
Episode: 5614, steps: 340017, FPS: 46.26687946899489
Episode: 5615, steps: 340030, FPS: 48.68993469341727
Episode: 5616, steps: 340131, FPS: 45.973579798657994
Episode: 5617, steps: 340148, FPS: 47.938007413813466
Episode: 5618, steps: 340158, FPS: 49.125553146814426
Episode: 5619, steps: 340173, FPS: 48.72374021116156
Episode: 5620, steps: 340185, FPS: 49.30767178709947
Episode: 5621, steps: 340199, FPS: 48.48584987815836
Episode: 5622, steps: 340211, FPS: 48.65794928953049
Episode: 5623, steps: 340224, FPS: 48.30386552630994
Episode: 5624, steps: 340241, FPS: 48.20931332952328
Episode: 5625, steps: 340253, FPS: 48.822419329132124
Episode: 5626, steps: 340263, FPS: 50.33986712739644
Episode: 5627, steps: 340277, FPS: 49.3903082372447
Episode: 5628, steps: 340292, FPS: 47.87902119954282
Episode: 5629, steps: 340393, FPS: 46.09381020386285
Episode: 5630, steps: 340410, FPS: 48.3053666820012
Episode: 5631, steps: 340422, FPS: 49.56683929534048
Episode: 5632, steps: 340436, FPS: 48.137354817977325
Episode: 5633, steps: 340449, FPS: 49.2361438004402
Episode: 5634, steps: 340460, FPS: 49.80816419431772
Episode: 5635, steps: 340476, FPS: 48.339033424990376
Episode: 5636, steps: 340496, FPS: 47.80653418249989
Episode: 5637, steps: 340512, FPS: 47.35439370141492
Episode: 5638, steps: 340527, FPS: 47.84052034486249
Episode: 5639, steps: 340542, FPS: 48.30575302392943
Episode: 5640, steps: 340555, FPS: 48.09150449914047
Episode: 5641, steps: 340568, FPS: 47.60172960843857
Episode: 5642, steps: 340584, FPS: 48.38945468932704
Episode: 5643, steps: 340601, FPS: 47.86561168594035
Episode: 5644, steps: 340617, FPS: 48.042938911367074
Episode: 5645, steps: 340630, FPS: 48.07536140282507
Episode: 5646, steps: 340647, FPS: 48.61708545302338
Episode: 5647, steps: 340748, FPS: 45.57424383459436
Episode: 5648, steps: 340761, FPS: 47.94398286042745
Episode: 5649, steps: 340805, FPS: 46.01158921427857
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
axe_log: -10.09999999999998
bucket_water: 98.7
bucket_water: 98.8
bucket_water: 99.1
axe_log: 99.0
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 99.1
pickaxe_stone: 98.7
axe_log: 98.9
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.9
bucket_water: 99.2
axe_log: 98.8
axe_log: 98.9
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
axe_log: 98.7
axe_log: 98.6
axe_log: -10.09999999999998
axe_log: 98.7
hoe_farmland: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 99.0
bucket_water: 99.0
pickaxe_stone: 98.6
axe_log: 98.7
bucket_water: 99.0
axe_log: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
axe_log: -10.09999999999998
hoe_farmland: 98.9
pickaxe_stone: 99.0
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
axe_log: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.7
bucket_water: 98.8
bucket_water: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.8
axe_log: -10.09999999999998
hoe_farmland: 98.8
bucket_water: 98.7
bucket_water: 98.7
pickaxe_stone: 98.7
bucket_water: 98.8
bucket_water: 98.8
hoe_farmland: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: 98.6
axe_log: 98.9
bucket_water: 98.8
axe_log: -10.09999999999998
pickaxe_stone: 98.9
bucket_water: 99.1
hoe_farmland: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: 98.8
bucket_water: 99.0
bucket_water: 99.1
hoe_farmland: -10.09999999999998
axe_log: 98.8
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: 98.8
bucket_water: 98.7
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
bucket_water: 98.9
bucket_water: 99.1
axe_log: 99.0
bucket_water: 98.7
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: 98.8
axe_log: -10.09999999999998
Policy_reward for test: 67.24199999999996
Episode: 5650, steps: 340821, FPS: 48.76223823090527
Episode: 5651, steps: 340835, FPS: 48.37798995600852
Episode: 5652, steps: 340851, FPS: 48.45081034287108
Episode: 5653, steps: 340864, FPS: 49.394437934628364
Episode: 5654, steps: 340879, FPS: 48.58750242543419
Episode: 5655, steps: 340894, FPS: 47.86088941030478
Episode: 5656, steps: 340995, FPS: 45.88049509267813
Episode: 5657, steps: 341010, FPS: 48.10754020140848
Episode: 5658, steps: 341027, FPS: 48.028917557351946
Episode: 5659, steps: 341040, FPS: 48.40871550935277
Episode: 5660, steps: 341066, FPS: 46.74384013195206
Episode: 5661, steps: 341077, FPS: 48.80535803807527
Episode: 5662, steps: 341089, FPS: 48.317535259443574
Episode: 5663, steps: 341101, FPS: 49.11318759513966
Episode: 5664, steps: 341125, FPS: 47.46650877331168
Episode: 5665, steps: 341140, FPS: 48.00952337347191
Episode: 5666, steps: 341159, FPS: 48.20695536639918
Episode: 5667, steps: 341171, FPS: 48.727043953215706
Episode: 5668, steps: 341184, FPS: 48.62945050285548
Episode: 5669, steps: 341203, FPS: 47.18694926533085
Episode: 5670, steps: 341218, FPS: 49.04159654254911
Episode: 5671, steps: 341235, FPS: 47.601150788471685
Episode: 5672, steps: 341248, FPS: 48.41182852789769
Episode: 5673, steps: 341265, FPS: 47.784994502959286
Episode: 5674, steps: 341278, FPS: 49.45242624908519
Episode: 5675, steps: 341295, FPS: 47.87851260895897
Episode: 5676, steps: 341306, FPS: 49.25859868621939
Episode: 5677, steps: 341318, FPS: 48.508777689109756
Episode: 5678, steps: 341342, FPS: 46.73425446104847
Episode: 5679, steps: 341360, FPS: 48.388459163394394
Episode: 5680, steps: 341374, FPS: 48.36776208260747
Episode: 5681, steps: 341389, FPS: 47.61219420655287
Episode: 5682, steps: 341413, FPS: 47.28022039958697
Episode: 5683, steps: 341429, FPS: 48.720090575711964
Episode: 5684, steps: 341471, FPS: 47.12475781795644
Episode: 5685, steps: 341509, FPS: 47.1298219167781
Episode: 5686, steps: 341525, FPS: 48.10809198830074
Episode: 5687, steps: 341540, FPS: 48.31180394477488
Episode: 5688, steps: 341558, FPS: 48.73321893808102
Episode: 5689, steps: 341569, FPS: 49.380287383273846
Episode: 5690, steps: 341579, FPS: 50.5682337802972
Episode: 5691, steps: 341593, FPS: 49.003381930738186
Episode: 5692, steps: 341610, FPS: 48.39730453244715
Episode: 5693, steps: 341622, FPS: 48.94284580737007
Episode: 5694, steps: 341635, FPS: 48.70402893033248
Episode: 5695, steps: 341646, FPS: 49.07254464938605
Episode: 5696, steps: 341747, FPS: 46.15113685545001
Episode: 5697, steps: 341758, FPS: 49.38372735345052
Episode: 5698, steps: 341772, FPS: 49.32803944075419
Episode: 5699, steps: 341784, FPS: 49.473293961051745
bucket_water: 98.8
pickaxe_stone: 98.8
bucket_water: 98.8
pickaxe_stone: 98.6
pickaxe_stone: 98.9
axe_log: 98.8
axe_log: 98.8
pickaxe_stone: 98.7
axe_log: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.7
axe_log: 98.8
axe_log: 98.9
pickaxe_stone: 98.8
axe_log: 98.8
pickaxe_stone: 99.0
axe_log: 98.9
axe_log: 98.6
hoe_farmland: 98.8
hoe_farmland: 98.7
bucket_water: 99.0
bucket_water: 99.0
axe_log: 98.6
pickaxe_stone: 98.5
pickaxe_stone: 98.9
bucket_water: 98.6
hoe_farmland: -10.09999999999998
bucket_water: 99.1
axe_log: 98.5
hoe_farmland: -10.09999999999998
bucket_water: 98.7
hoe_farmland: 98.9
axe_log: 98.8
axe_log: 98.7
axe_log: 98.8
bucket_water: 99.2
bucket_water: 99.1
hoe_farmland: 98.9
bucket_water: 98.9
axe_log: 99.0
axe_log: 98.8
axe_log: 98.9
bucket_water: 99.1
hoe_farmland: -10.09999999999998
hoe_farmland: 98.8
axe_log: 98.6
bucket_water: 98.9
bucket_water: 98.9
bucket_water: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 99.0
hoe_farmland: 98.9
bucket_water: 99.2
bucket_water: 98.9
bucket_water: 99.0
axe_log: 98.7
pickaxe_stone: 99.0
axe_log: 98.5
bucket_water: 99.1
pickaxe_stone: 98.6
pickaxe_stone: 98.5
bucket_water: 99.2
pickaxe_stone: 99.0
axe_log: 98.9
bucket_water: 98.9
pickaxe_stone: 98.8
hoe_farmland: 99.0
axe_log: 98.9
pickaxe_stone: 98.9
bucket_water: 98.7
hoe_farmland: 98.8
bucket_water: 99.0
pickaxe_stone: 98.5
axe_log: 98.8
axe_log: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.5
axe_log: 98.7
axe_log: 98.5
hoe_farmland: 99.1
hoe_farmland: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 99.0
bucket_water: 98.7
bucket_water: 99.1
hoe_farmland: 98.7
bucket_water: 99.2
hoe_farmland: 98.8
pickaxe_stone: 99.0
hoe_farmland: 98.7
pickaxe_stone: 98.9
bucket_water: 98.6
pickaxe_stone: 98.6
pickaxe_stone: 98.9
hoe_farmland: 98.8
axe_log: 98.8
bucket_water: 98.8
Policy_reward for test: 94.47099999999996
Episode: 5700, steps: 341796, FPS: 49.634655262501525
Episode: 5701, steps: 341897, FPS: 46.66246832181275
Episode: 5702, steps: 341946, FPS: 45.98749283484779
Episode: 5703, steps: 341957, FPS: 50.056387922812455
Episode: 5704, steps: 341971, FPS: 48.958118202213264
Episode: 5705, steps: 341984, FPS: 49.14779007490151
Episode: 5706, steps: 341995, FPS: 49.912235485217714
Episode: 5707, steps: 342011, FPS: 49.26487225211992
Episode: 5708, steps: 342025, FPS: 49.06322622504905
Episode: 5709, steps: 342041, FPS: 48.85522025325476
Episode: 5710, steps: 342056, FPS: 48.77923660038364
Episode: 5711, steps: 342072, FPS: 48.080258772234444
Episode: 5712, steps: 342085, FPS: 49.26650613731133
Episode: 5713, steps: 342102, FPS: 48.04352698386638
Episode: 5714, steps: 342114, FPS: 50.108073485044116
Episode: 5715, steps: 342124, FPS: 50.22205434613413
Episode: 5716, steps: 342137, FPS: 48.63351838615607
Episode: 5717, steps: 342148, FPS: 49.95399579181389
Episode: 5718, steps: 342162, FPS: 49.458760232410235
Episode: 5719, steps: 342176, FPS: 48.93648829335186
Episode: 5720, steps: 342207, FPS: 47.01696380592335
Episode: 5721, steps: 342223, FPS: 48.74010578798928
Episode: 5722, steps: 342238, FPS: 49.465725738091834
Episode: 5723, steps: 342253, FPS: 48.290354358330426
Episode: 5724, steps: 342270, FPS: 49.085530011442835
Episode: 5725, steps: 342371, FPS: 46.17249484872542
Episode: 5726, steps: 342386, FPS: 49.58428880695714
Episode: 5727, steps: 342399, FPS: 48.17084167350287
Episode: 5728, steps: 342415, FPS: 47.80471334872224
Episode: 5729, steps: 342429, FPS: 48.868220715175084
Episode: 5730, steps: 342442, FPS: 49.02984946265289
Episode: 5731, steps: 342458, FPS: 48.35221087951002
Episode: 5732, steps: 342470, FPS: 49.53612826385375
Episode: 5733, steps: 342486, FPS: 48.75917048813078
Episode: 5734, steps: 342498, FPS: 49.51885316247622
Episode: 5735, steps: 342509, FPS: 49.17865444650177
