## SLURM PROLOG ###############################################################
##    Job ID : 13184066
##  Job Name : skyline_hier_npy_simple_trash_
##  Nodelist : gpu1211
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 20:28:24 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
Episode: 0, steps: 0, FPS: 0.9999995231630692
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
Policy_reward for test: 0.7790000000000298
Episode: 3200, steps: 282936, FPS: 47.82466766798143
Episode: 3201, steps: 283037, FPS: 47.47066370093612
Episode: 3202, steps: 283071, FPS: 48.29522862986573
Episode: 3203, steps: 283172, FPS: 47.46284300448414
Episode: 3204, steps: 283184, FPS: 48.88352252861239
Episode: 3205, steps: 283263, FPS: 47.71672155616455
Episode: 3206, steps: 283278, FPS: 50.51134209951904
Episode: 3207, steps: 283379, FPS: 47.787823448481085
Episode: 3208, steps: 283480, FPS: 47.38401654623303
Episode: 3209, steps: 283507, FPS: 49.6123469317491
Episode: 3210, steps: 283538, FPS: 49.85166371879947
Episode: 3211, steps: 283558, FPS: 50.24694600530534
Episode: 3212, steps: 283575, FPS: 50.43729732546441
Episode: 3213, steps: 283676, FPS: 47.854587577890285
Episode: 3214, steps: 283700, FPS: 49.36682281490549
Episode: 3215, steps: 283718, FPS: 50.076710104474444
Episode: 3216, steps: 283737, FPS: 49.44361107885708
Episode: 3217, steps: 283825, FPS: 47.583145030336894
Episode: 3218, steps: 283840, FPS: 50.251534491137505
Episode: 3219, steps: 283905, FPS: 47.233153153153154
Episode: 3220, steps: 283918, FPS: 51.87297184366445
Episode: 3221, steps: 284019, FPS: 47.994690528772985
Episode: 3222, steps: 284032, FPS: 51.15695586076517
Episode: 3223, steps: 284081, FPS: 48.52576364691076
Episode: 3224, steps: 284182, FPS: 47.98552826152499
Episode: 3225, steps: 284227, FPS: 48.38284991354742
Episode: 3226, steps: 284242, FPS: 50.16052536770806
Episode: 3227, steps: 284343, FPS: 48.01390388555287
Episode: 3228, steps: 284404, FPS: 47.34486798532355
Episode: 3229, steps: 284448, FPS: 48.61007363224057
Episode: 3230, steps: 284549, FPS: 47.84754423156824
Episode: 3231, steps: 284568, FPS: 50.07170574678614
Episode: 3232, steps: 284669, FPS: 47.62757823745712
Episode: 3233, steps: 284770, FPS: 48.14264714504168
Episode: 3234, steps: 284837, FPS: 47.35997661995639
Episode: 3235, steps: 284861, FPS: 48.4795358137707
Episode: 3236, steps: 284890, FPS: 48.01791439830076
Episode: 3237, steps: 284903, FPS: 51.345860782671195
Episode: 3238, steps: 284923, FPS: 50.44291064863069
Episode: 3239, steps: 284998, FPS: 48.447109006453644
Episode: 3240, steps: 285099, FPS: 47.7812053083253
Episode: 3241, steps: 285127, FPS: 48.81446742045238
Episode: 3242, steps: 285174, FPS: 48.43732477471679
Episode: 3243, steps: 285275, FPS: 47.80695163543802
Episode: 3244, steps: 285336, FPS: 47.79048310047021
Episode: 3245, steps: 285387, FPS: 47.41360331441605
Episode: 3246, steps: 285434, FPS: 48.75674421589628
Episode: 3247, steps: 285458, FPS: 49.4486299690267
Episode: 3248, steps: 285559, FPS: 47.456946271206725
Episode: 3249, steps: 285571, FPS: 50.63980288667377
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 99.0
pickaxe_stone: 98.9
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.9
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 99.0
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: 98.7
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 99.0
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
Policy_reward for test: 2.9740000000000295
Episode: 3250, steps: 285594, FPS: 49.62581996267093
Episode: 3251, steps: 285618, FPS: 48.880742429977644
Episode: 3252, steps: 285629, FPS: 52.03668191978363
Episode: 3253, steps: 285730, FPS: 48.15771254049689
Episode: 3254, steps: 285831, FPS: 47.84947612855659
Episode: 3255, steps: 285891, FPS: 48.24418991862021
Episode: 3256, steps: 285915, FPS: 49.237103255658454
Episode: 3257, steps: 286016, FPS: 47.91255976764673
Episode: 3258, steps: 286049, FPS: 48.67005794755949
Episode: 3259, steps: 286120, FPS: 48.292775318814954
Episode: 3260, steps: 286210, FPS: 48.18463998840584
Episode: 3261, steps: 286299, FPS: 48.241165341108406
Episode: 3262, steps: 286400, FPS: 47.784743650373294
Episode: 3263, steps: 286501, FPS: 47.39284552701427
Episode: 3264, steps: 286602, FPS: 47.35862925995633
Episode: 3265, steps: 286673, FPS: 47.461142717134535
Episode: 3266, steps: 286701, FPS: 49.55384402910618
Episode: 3267, steps: 286802, FPS: 47.777827561198805
Episode: 3268, steps: 286903, FPS: 47.83761963066705
Episode: 3269, steps: 286982, FPS: 47.784627031504066
Episode: 3270, steps: 287033, FPS: 48.090748590762814
Episode: 3271, steps: 287134, FPS: 47.432437889050945
Episode: 3272, steps: 287153, FPS: 50.07887986178562
Episode: 3273, steps: 287170, FPS: 50.426550768546406
Episode: 3274, steps: 287186, FPS: 50.070128772121514
Episode: 3275, steps: 287243, FPS: 47.76953085957206
Episode: 3276, steps: 287344, FPS: 47.62600353316256
Episode: 3277, steps: 287445, FPS: 47.77941765754111
Episode: 3278, steps: 287504, FPS: 48.258917827524265
Episode: 3279, steps: 287605, FPS: 48.17201170579671
Episode: 3280, steps: 287687, FPS: 48.34944651783442
Episode: 3281, steps: 287745, FPS: 48.04517642527129
Episode: 3282, steps: 287846, FPS: 47.953084732631396
Episode: 3283, steps: 287895, FPS: 48.68291727196713
Episode: 3284, steps: 287939, FPS: 48.65045686564059
Episode: 3285, steps: 287989, FPS: 49.03610263059323
Episode: 3286, steps: 288034, FPS: 47.64236100565101
Episode: 3287, steps: 288135, FPS: 47.708308437572136
Episode: 3288, steps: 288236, FPS: 48.24600716620981
Episode: 3289, steps: 288337, FPS: 48.155603901623756
Episode: 3290, steps: 288414, FPS: 47.9391805070958
Episode: 3291, steps: 288463, FPS: 48.14481424726092
Episode: 3292, steps: 288479, FPS: 50.20190265910409
Episode: 3293, steps: 288580, FPS: 47.66976283508165
Episode: 3294, steps: 288630, FPS: 48.518054537404645
Episode: 3295, steps: 288696, FPS: 48.39563758204333
Episode: 3296, steps: 288753, FPS: 48.464469097404425
Episode: 3297, steps: 288854, FPS: 47.454256373373646
Episode: 3298, steps: 288876, FPS: 49.07882354078387
Episode: 3299, steps: 288977, FPS: 47.85375789669372
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
Policy_reward for test: -10.099999999999996
Episode: 3300, steps: 288993, FPS: 50.94462572367805
Episode: 3301, steps: 289094, FPS: 47.07240455030632
Episode: 3302, steps: 289131, FPS: 47.70524335926264
Episode: 3303, steps: 289150, FPS: 49.344869046750695
Episode: 3304, steps: 289251, FPS: 47.75385022030759
Episode: 3305, steps: 289352, FPS: 47.89550779577269
Episode: 3306, steps: 289388, FPS: 48.435157621793834
Episode: 3307, steps: 289489, FPS: 47.564745216386626
Episode: 3308, steps: 289590, FPS: 47.74845117402064
Episode: 3309, steps: 289611, FPS: 49.440593664188604
Episode: 3310, steps: 289679, FPS: 47.75663514925734
Episode: 3311, steps: 289780, FPS: 47.42534476072992
Episode: 3312, steps: 289842, FPS: 48.02617218681707
Episode: 3313, steps: 289883, FPS: 48.40699952928685
Episode: 3314, steps: 289984, FPS: 47.60369845832291
Episode: 3315, steps: 290085, FPS: 47.607512527853274
Episode: 3316, steps: 290145, FPS: 47.83526211817707
Episode: 3317, steps: 290203, FPS: 48.52405300579236
Episode: 3318, steps: 290304, FPS: 48.14040439968893
Episode: 3319, steps: 290350, FPS: 47.74344149855461
Episode: 3320, steps: 290399, FPS: 48.14733439906403
Episode: 3321, steps: 290475, FPS: 47.63543065878823
Episode: 3322, steps: 290532, FPS: 48.19171007037304
Episode: 3323, steps: 290633, FPS: 47.9548639013326
Episode: 3324, steps: 290734, FPS: 48.078594558122504
Episode: 3325, steps: 290802, FPS: 48.17841632339956
Episode: 3326, steps: 290813, FPS: 51.305477263946976
Episode: 3327, steps: 290914, FPS: 47.91618735808064
Episode: 3328, steps: 291015, FPS: 47.86293951984126
Episode: 3329, steps: 291102, FPS: 47.76890281797359
Episode: 3330, steps: 291118, FPS: 49.55528574337618
Episode: 3331, steps: 291139, FPS: 48.74114469051183
Episode: 3332, steps: 291240, FPS: 47.67526629487257
Episode: 3333, steps: 291341, FPS: 48.000075396487915
Episode: 3334, steps: 291356, FPS: 49.82482983095948
Episode: 3335, steps: 291457, FPS: 47.50149232221013
Episode: 3336, steps: 291538, FPS: 47.55761027289841
Episode: 3337, steps: 291639, FPS: 47.48512692716618
Episode: 3338, steps: 291652, FPS: 51.32992708769495
Episode: 3339, steps: 291671, FPS: 49.47285854312166
Episode: 3340, steps: 291772, FPS: 47.99132021643819
Episode: 3341, steps: 291822, FPS: 48.217910929538704
Episode: 3342, steps: 291923, FPS: 47.76041279774833
Episode: 3343, steps: 291950, FPS: 48.60409193019979
Episode: 3344, steps: 292051, FPS: 47.59115871647075
Episode: 3345, steps: 292061, FPS: 51.289816373221036
Episode: 3346, steps: 292162, FPS: 47.57294867453843
Episode: 3347, steps: 292192, FPS: 48.60407116596982
Episode: 3348, steps: 292215, FPS: 49.68946140085534
Episode: 3349, steps: 292300, FPS: 47.70320159226613
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: 99.0
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
pickaxe_stone: 98.5
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: -10.09999999999998
axe_log: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: -10.09999999999998
axe_log: -10.09999999999998
pickaxe_stone: -10.09999999999998
hoe_farmland: -10.09999999999998
bucket_water: -10.09999999999998
bucket_water: -10.09999999999998
hoe_farmland: -10.09999999999998
Policy_reward for test: -6.831999999999981
Episode: 3350, steps: 292401, FPS: 47.81814086902424
Episode: 3351, steps: 292423, FPS: 49.24862365837322
Episode: 3352, steps: 292448, FPS: 49.315208445257234
Episode: 3353, steps: 292463, FPS: 50.746628555008584
Episode: 3354, steps: 292513, FPS: 48.09145738969189
Episode: 3355, steps: 292542, FPS: 49.23955408210224
Episode: 3356, steps: 292598, FPS: 48.245054472491525
Episode: 3357, steps: 292676, FPS: 47.59281978286989
Episode: 3358, steps: 292774, FPS: 47.659465532702605
Episode: 3359, steps: 292875, FPS: 47.428036639689985
Episode: 3360, steps: 292976, FPS: 47.42412510367331
Episode: 3361, steps: 293077, FPS: 47.121934649472664
Episode: 3362, steps: 293090, FPS: 50.25667939339631
Episode: 3363, steps: 293104, FPS: 50.401282411780116
Episode: 3364, steps: 293160, FPS: 47.955219524582546
Episode: 3365, steps: 293199, FPS: 48.971760964139015
Episode: 3366, steps: 293286, FPS: 47.4893173763884
Episode: 3367, steps: 293358, FPS: 47.791822930739016
Episode: 3368, steps: 293387, FPS: 49.248881784635714
Episode: 3369, steps: 293404, FPS: 50.293458500511946
Episode: 3370, steps: 293505, FPS: 47.37048026749513
Episode: 3371, steps: 293521, FPS: 49.628925765942846
Episode: 3372, steps: 293540, FPS: 50.0093775690694
Episode: 3373, steps: 293603, FPS: 47.557365315630065
