## SLURM PROLOG ###############################################################
##    Job ID : 13181811
##  Job Name : skyline_hier_npy_attention
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 17:13:07 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 7738, steps: 363460, FPS: 52.381721927417736
Episode: 7739, steps: 363474, FPS: 52.30175033148643
Episode: 7740, steps: 363489, FPS: 53.937143798650546
Episode: 7741, steps: 363506, FPS: 53.37792625115332
Episode: 7742, steps: 363519, FPS: 53.44034947215144
Episode: 7743, steps: 363534, FPS: 52.19404910881294
Episode: 7744, steps: 363551, FPS: 52.39150743394459
Episode: 7745, steps: 363564, FPS: 52.96421143018983
Episode: 7746, steps: 363578, FPS: 53.30527193377103
Episode: 7747, steps: 363588, FPS: 53.61278972211312
Episode: 7748, steps: 363601, FPS: 52.74328181783886
Episode: 7749, steps: 363614, FPS: 53.76859824996429
pickaxe_stone: 98.8
bucket_water: 99.0
hoe_farmland: 99.0
hoe_farmland: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.5
bucket_water: 98.9
axe_log: 98.7
bucket_water: 99.0
hoe_farmland: 98.9
pickaxe_stone: 98.7
bucket_water: 99.0
hoe_farmland: 98.8
hoe_farmland: 98.8
axe_log: 98.8
bucket_water: 98.9
bucket_water: 98.9
axe_log: 99.0
pickaxe_stone: 98.6
pickaxe_stone: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.9
axe_log: 98.8
pickaxe_stone: 99.0
pickaxe_stone: 98.8
bucket_water: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.7
axe_log: 98.9
hoe_farmland: 99.0
bucket_water: 98.6
hoe_farmland: 98.7
hoe_farmland: -10.09999999999998
bucket_water: 98.7
pickaxe_stone: 98.6
pickaxe_stone: 98.8
hoe_farmland: 99.1
pickaxe_stone: 98.5
pickaxe_stone: 98.7
bucket_water: 99.1
axe_log: 98.7
axe_log: -10.09999999999998
pickaxe_stone: 98.8
bucket_water: 98.8
axe_log: 98.8
axe_log: 98.8
hoe_farmland: 98.6
hoe_farmland: 98.8
pickaxe_stone: 98.7
axe_log: 98.9
bucket_water: 99.0
pickaxe_stone: 98.5
bucket_water: 99.0
axe_log: 99.0
axe_log: 98.7
hoe_farmland: -10.09999999999998
axe_log: 98.6
axe_log: 98.5
pickaxe_stone: 98.6
axe_log: -10.09999999999998
axe_log: 98.8
bucket_water: 98.8
pickaxe_stone: 98.7
bucket_water: 98.9
axe_log: 98.5
hoe_farmland: 99.0
axe_log: -10.09999999999998
pickaxe_stone: 98.6
pickaxe_stone: 98.7
hoe_farmland: 99.0
bucket_water: 98.8
bucket_water: 98.9
pickaxe_stone: 98.7
pickaxe_stone: 99.0
axe_log: 98.8
bucket_water: 98.9
bucket_water: 98.7
pickaxe_stone: 98.8
bucket_water: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.6
axe_log: -10.09999999999998
axe_log: 98.5
pickaxe_stone: 98.6
axe_log: 99.0
pickaxe_stone: 98.8
bucket_water: 98.8
axe_log: 98.8
bucket_water: 99.0
axe_log: 98.9
bucket_water: 98.9
bucket_water: 99.0
axe_log: 98.8
hoe_farmland: 98.7
axe_log: 98.8
bucket_water: 98.9
Policy_reward for test: 92.26899999999996
Episode: 7750, steps: 363630, FPS: 52.83704386539527
Episode: 7751, steps: 363642, FPS: 51.83735570880702
Episode: 7752, steps: 363652, FPS: 54.10069593869642
Episode: 7753, steps: 363666, FPS: 52.7057246616598
Episode: 7754, steps: 363679, FPS: 52.299638571171556
Episode: 7755, steps: 363702, FPS: 51.8714253250618
Episode: 7756, steps: 363718, FPS: 53.11175468077753
Episode: 7757, steps: 363742, FPS: 52.68648962073502
Episode: 7758, steps: 363756, FPS: 52.32872132047459
Episode: 7759, steps: 363770, FPS: 52.6087658197417
Episode: 7760, steps: 363783, FPS: 53.011404805130674
Episode: 7761, steps: 363799, FPS: 50.97791603244997
Episode: 7762, steps: 363812, FPS: 52.522543360873556
Episode: 7763, steps: 363825, FPS: 52.05673379107362
Episode: 7764, steps: 363839, FPS: 51.09475843619628
Episode: 7765, steps: 363854, FPS: 52.43560024190637
Episode: 7766, steps: 363866, FPS: 52.85791478318697
Episode: 7767, steps: 363883, FPS: 52.81297773736031
Episode: 7768, steps: 363896, FPS: 53.259988698627964
Episode: 7769, steps: 363912, FPS: 53.368118120178465
Episode: 7770, steps: 363923, FPS: 53.14762158189513
Episode: 7771, steps: 363939, FPS: 52.679219968452976
Episode: 7772, steps: 363956, FPS: 52.041057978437046
Episode: 7773, steps: 363969, FPS: 51.91208931103622
Episode: 7774, steps: 363987, FPS: 52.21201707908808
Episode: 7775, steps: 364000, FPS: 53.09730454589434
Episode: 7776, steps: 364014, FPS: 52.83709868005009
Episode: 7777, steps: 364028, FPS: 52.78381514335166
Episode: 7778, steps: 364042, FPS: 52.9713145464802
Episode: 7779, steps: 364054, FPS: 52.687729795176104
Episode: 7780, steps: 364069, FPS: 51.94120196653911
Episode: 7781, steps: 364084, FPS: 52.606181468137876
Episode: 7782, steps: 364097, FPS: 53.683999001657504
Episode: 7783, steps: 364198, FPS: 49.70917220128183
Episode: 7784, steps: 364208, FPS: 52.47555094538771
Episode: 7785, steps: 364222, FPS: 52.72175723101367
Episode: 7786, steps: 364235, FPS: 53.08626389869536
Episode: 7787, steps: 364250, FPS: 51.91616839659023
Episode: 7788, steps: 364262, FPS: 52.28967928597664
Episode: 7789, steps: 364273, FPS: 52.84789481586792
Episode: 7790, steps: 364285, FPS: 53.11397021578361
Episode: 7791, steps: 364301, FPS: 52.724288623446995
Episode: 7792, steps: 364315, FPS: 52.13955581412116
Episode: 7793, steps: 364331, FPS: 52.39559044194048
Episode: 7794, steps: 364344, FPS: 53.09360781789117
Episode: 7795, steps: 364360, FPS: 52.572950391182886
Episode: 7796, steps: 364375, FPS: 52.77808370866885
Episode: 7797, steps: 364390, FPS: 52.64311505668781
Episode: 7798, steps: 364403, FPS: 52.50418100272534
Episode: 7799, steps: 364416, FPS: 53.29769519333491
axe_log: 98.8
bucket_water: 98.7
bucket_water: 99.1
pickaxe_stone: 98.9
axe_log: 98.6
bucket_water: 99.0
hoe_farmland: 99.0
pickaxe_stone: 98.5
pickaxe_stone: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.8
bucket_water: 99.1
hoe_farmland: 98.8
pickaxe_stone: 98.5
bucket_water: 99.1
pickaxe_stone: 98.7
bucket_water: 98.9
axe_log: 99.0
axe_log: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.7
axe_log: 98.5
axe_log: 98.9
bucket_water: 98.6
bucket_water: 99.1
pickaxe_stone: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.9
bucket_water: 98.9
bucket_water: 99.1
bucket_water: 99.0
hoe_farmland: 98.8
axe_log: 98.9
bucket_water: 99.0
axe_log: 99.0
hoe_farmland: 99.0
axe_log: 98.9
hoe_farmland: 98.6
hoe_farmland: 98.9
axe_log: 98.7
pickaxe_stone: 98.7
axe_log: 98.7
bucket_water: 98.9
hoe_farmland: 98.7
axe_log: 98.7
axe_log: 98.9
hoe_farmland: 98.8
axe_log: 99.0
axe_log: 98.9
bucket_water: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.8
bucket_water: 98.9
hoe_farmland: 98.7
hoe_farmland: 98.7
bucket_water: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.8
bucket_water: 98.7
pickaxe_stone: 98.7
bucket_water: 99.0
bucket_water: 98.8
pickaxe_stone: 98.9
axe_log: 98.8
bucket_water: 99.1
pickaxe_stone: 98.7
hoe_farmland: 99.1
pickaxe_stone: 98.8
axe_log: 98.8
pickaxe_stone: 98.5
pickaxe_stone: 98.5
hoe_farmland: 98.9
axe_log: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.7
hoe_farmland: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.6
axe_log: 98.7
axe_log: 98.9
pickaxe_stone: 98.8
hoe_farmland: 98.7
bucket_water: 98.9
hoe_farmland: 98.7
axe_log: 98.9
bucket_water: 98.6
bucket_water: 98.7
bucket_water: 98.9
hoe_farmland: 98.9
axe_log: 98.7
hoe_farmland: 98.7
axe_log: 98.7
bucket_water: 98.8
hoe_farmland: 98.8
axe_log: 98.5
axe_log: 98.9
bucket_water: 99.1
axe_log: 98.7
bucket_water: 99.0
Policy_reward for test: 98.82199999999999
Episode: 7800, steps: 364427, FPS: 54.129305978118836
Episode: 7801, steps: 364443, FPS: 51.952176976371916
Episode: 7802, steps: 364456, FPS: 51.97637351305467
Episode: 7803, steps: 364472, FPS: 51.62321218224718
Episode: 7804, steps: 364488, FPS: 51.2716442294279
Episode: 7805, steps: 364504, FPS: 52.208029135618425
Episode: 7806, steps: 364518, FPS: 51.50973750850451
Episode: 7807, steps: 364532, FPS: 52.06758115573211
Episode: 7808, steps: 364551, FPS: 52.43627216878405
Episode: 7809, steps: 364566, FPS: 52.12108201811648
Episode: 7810, steps: 364591, FPS: 51.07554364880498
Episode: 7811, steps: 364605, FPS: 52.48009929706288
Episode: 7812, steps: 364619, FPS: 52.075985200268185
Episode: 7813, steps: 364633, FPS: 51.841692828714805
Episode: 7814, steps: 364648, FPS: 51.917855294418914
Episode: 7815, steps: 364663, FPS: 53.31118338372468
Episode: 7816, steps: 364678, FPS: 52.028304000533396
Episode: 7817, steps: 364690, FPS: 51.887622080093486
Episode: 7818, steps: 364702, FPS: 52.529262213984246
Episode: 7819, steps: 364715, FPS: 52.04146282667574
Episode: 7820, steps: 364730, FPS: 52.310569938412634
Episode: 7821, steps: 364742, FPS: 52.69383988117155
Episode: 7822, steps: 364757, FPS: 51.707879054988034
Episode: 7823, steps: 364772, FPS: 52.30041881568837
Episode: 7824, steps: 364873, FPS: 49.794019047286504
Episode: 7825, steps: 364887, FPS: 52.18990072941112
Episode: 7826, steps: 364903, FPS: 52.40845318876201
Episode: 7827, steps: 364917, FPS: 52.65305815017127
Episode: 7828, steps: 364934, FPS: 51.50524654783906
Episode: 7829, steps: 364950, FPS: 52.32906695474507
Episode: 7830, steps: 364965, FPS: 52.16345915425519
Episode: 7831, steps: 364981, FPS: 51.7665685589786
Episode: 7832, steps: 364993, FPS: 52.2725352767544
Episode: 7833, steps: 365006, FPS: 52.25863282685754
Episode: 7834, steps: 365023, FPS: 51.93477049566003
Episode: 7835, steps: 365041, FPS: 51.915553276913045
Episode: 7836, steps: 365052, FPS: 52.71096840273087
Episode: 7837, steps: 365066, FPS: 51.98115561489639
Episode: 7838, steps: 365081, FPS: 50.95210451470165
Episode: 7839, steps: 365094, FPS: 51.40010941733083
Episode: 7840, steps: 365114, FPS: 51.03337143823906
Episode: 7841, steps: 365126, FPS: 50.58356974148791
Episode: 7842, steps: 365138, FPS: 52.357613782799156
Episode: 7843, steps: 365150, FPS: 52.327315197352824
Episode: 7844, steps: 365163, FPS: 53.705111566578225
Episode: 7845, steps: 365178, FPS: 52.04609853173385
Episode: 7846, steps: 365192, FPS: 53.40227904509284
Episode: 7847, steps: 365209, FPS: 52.81951771017275
Episode: 7848, steps: 365241, FPS: 50.744486691178814
Episode: 7849, steps: 365260, FPS: 51.92474058081177
hoe_farmland: 98.9
hoe_farmland: 99.0
pickaxe_stone: 98.8
axe_log: 98.6
bucket_water: 99.0
axe_log: 98.7
pickaxe_stone: 98.7
hoe_farmland: 98.9
axe_log: 98.6
pickaxe_stone: 98.8
axe_log: 98.9
axe_log: 99.0
bucket_water: 99.0
hoe_farmland: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.8
hoe_farmland: 98.7
axe_log: 98.7
bucket_water: 98.9
hoe_farmland: 98.8
bucket_water: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.9
bucket_water: 99.0
axe_log: 98.5
axe_log: 98.8
bucket_water: 98.7
axe_log: 98.9
axe_log: 98.6
hoe_farmland: 98.9
pickaxe_stone: 98.8
axe_log: 98.8
bucket_water: 98.6
bucket_water: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.8
hoe_farmland: 98.8
bucket_water: 99.0
bucket_water: 98.7
pickaxe_stone: 98.6
axe_log: 98.7
bucket_water: 99.0
bucket_water: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.8
bucket_water: 99.0
axe_log: 98.5
axe_log: 98.7
axe_log: 98.9
axe_log: 98.7
axe_log: 98.8
axe_log: 98.9
axe_log: 98.5
axe_log: 98.8
bucket_water: 99.0
bucket_water: 99.2
pickaxe_stone: 99.0
pickaxe_stone: 98.8
hoe_farmland: 99.0
bucket_water: 99.0
hoe_farmland: 98.7
pickaxe_stone: 98.6
hoe_farmland: 98.9
axe_log: 98.8
pickaxe_stone: 98.5
axe_log: 98.9
pickaxe_stone: 98.7
bucket_water: 98.6
hoe_farmland: 98.9
bucket_water: 99.0
pickaxe_stone: 98.5
axe_log: 98.7
axe_log: 98.7
pickaxe_stone: 98.6
hoe_farmland: 98.7
axe_log: 99.0
bucket_water: 99.0
hoe_farmland: 98.6
axe_log: 98.7
hoe_farmland: 98.7
axe_log: 98.6
hoe_farmland: 98.9
bucket_water: 99.0
bucket_water: 99.2
pickaxe_stone: 98.6
axe_log: 99.0
hoe_farmland: 98.6
bucket_water: 98.9
axe_log: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.7
axe_log: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.5
bucket_water: 99.0
hoe_farmland: 98.7
bucket_water: 99.1
hoe_farmland: 99.0
bucket_water: 98.6
Policy_reward for test: 98.80100000000002
Episode: 7850, steps: 365271, FPS: 52.06919710747649
Episode: 7851, steps: 365283, FPS: 52.66076052303464
Episode: 7852, steps: 365295, FPS: 50.68395607746028
Episode: 7853, steps: 365308, FPS: 53.006475933251124
Episode: 7854, steps: 365319, FPS: 53.158174451959596
Episode: 7855, steps: 365334, FPS: 52.31791055364684
Episode: 7856, steps: 365345, FPS: 53.81889726733419
Episode: 7857, steps: 365365, FPS: 52.335592801391805
Episode: 7858, steps: 365380, FPS: 53.32867980874141
Episode: 7859, steps: 365394, FPS: 51.9296693283061
Episode: 7860, steps: 365406, FPS: 51.739372856684675
Episode: 7861, steps: 365416, FPS: 53.34771438019893
Episode: 7862, steps: 365429, FPS: 52.516248932374
Episode: 7863, steps: 365446, FPS: 52.87911709229361
Episode: 7864, steps: 365463, FPS: 52.983656626336916
Episode: 7865, steps: 365478, FPS: 51.97676457558174
Episode: 7866, steps: 365491, FPS: 51.96887545224761
Episode: 7867, steps: 365513, FPS: 51.225284219134146
Episode: 7868, steps: 365525, FPS: 54.13418291822084
Episode: 7869, steps: 365542, FPS: 51.60889944950942
Episode: 7870, steps: 365554, FPS: 52.43187533114923
Episode: 7871, steps: 365568, FPS: 52.539263802144006
Episode: 7872, steps: 365610, FPS: 48.91810143975472
Episode: 7873, steps: 365627, FPS: 52.04435844391119
Episode: 7874, steps: 365639, FPS: 53.39467893735428
Episode: 7875, steps: 365654, FPS: 52.44949296402096
Episode: 7876, steps: 365667, FPS: 52.04399967738533
Episode: 7877, steps: 365681, FPS: 53.443559587670904
Episode: 7878, steps: 365694, FPS: 53.12574334551396
Episode: 7879, steps: 365705, FPS: 53.36739913223824
Episode: 7880, steps: 365722, FPS: 53.49672844151372
Episode: 7881, steps: 365737, FPS: 53.091027614763526
Episode: 7882, steps: 365749, FPS: 53.89862589322871
Episode: 7883, steps: 365766, FPS: 53.32932490584057
Episode: 7884, steps: 365778, FPS: 53.299269316676686
Episode: 7885, steps: 365791, FPS: 52.81458222966148
Episode: 7886, steps: 365803, FPS: 53.29296594001188
Episode: 7887, steps: 365818, FPS: 53.288027817281936
Episode: 7888, steps: 365833, FPS: 53.65923132709497
Episode: 7889, steps: 365845, FPS: 53.133897031667345
Episode: 7890, steps: 365856, FPS: 53.91540496823883
Episode: 7891, steps: 365866, FPS: 54.08807461629723
Episode: 7892, steps: 365881, FPS: 52.78206873661451
Episode: 7893, steps: 365894, FPS: 51.77742154502729
Episode: 7894, steps: 365904, FPS: 53.05789784789194
Episode: 7895, steps: 365925, FPS: 51.50225684182796
Episode: 7896, steps: 365937, FPS: 54.11323039180173
Episode: 7897, steps: 365968, FPS: 51.813874555953525
Episode: 7898, steps: 365983, FPS: 52.872890977262934
Episode: 7899, steps: 365999, FPS: 53.07965018119233
hoe_farmland: 99.0
bucket_water: 98.8
bucket_water: 99.1
pickaxe_stone: 98.8
bucket_water: 99.0
bucket_water: 98.9
bucket_water: 98.9
axe_log: 98.5
hoe_farmland: 98.7
bucket_water: 98.9
axe_log: 98.5
pickaxe_stone: 98.8
hoe_farmland: 98.7
bucket_water: 99.0
axe_log: -10.09999999999998
bucket_water: 99.0
bucket_water: 98.9
axe_log: 98.6
pickaxe_stone: 98.9
axe_log: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.9
axe_log: 98.7
axe_log: 98.9
pickaxe_stone: 98.8
axe_log: 98.7
pickaxe_stone: 98.8
hoe_farmland: 99.0
bucket_water: 98.8
axe_log: 98.5
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.8
axe_log: 98.7
bucket_water: 99.0
hoe_farmland: 99.1
hoe_farmland: 98.9
hoe_farmland: 98.9
pickaxe_stone: 99.0
hoe_farmland: 98.9
axe_log: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.5
pickaxe_stone: 98.8
bucket_water: 99.0
axe_log: 98.9
hoe_farmland: 99.0
axe_log: 98.9
hoe_farmland: 98.9
axe_log: 98.8
axe_log: 98.6
hoe_farmland: 98.9
hoe_farmland: 98.8
axe_log: -10.09999999999998
axe_log: 98.7
bucket_water: 98.8
bucket_water: 98.7
hoe_farmland: -10.09999999999998
pickaxe_stone: 98.7
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.7
hoe_farmland: 98.7
pickaxe_stone: 98.5
bucket_water: 99.0
axe_log: 98.9
hoe_farmland: 98.7
bucket_water: 99.0
pickaxe_stone: 98.8
hoe_farmland: 99.0
axe_log: 98.8
bucket_water: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.5
bucket_water: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.7
bucket_water: 99.2
pickaxe_stone: 98.5
axe_log: 98.7
bucket_water: 98.8
bucket_water: 98.9
hoe_farmland: 98.8
axe_log: 98.9
axe_log: 98.7
pickaxe_stone: 99.0
bucket_water: 99.2
axe_log: -10.09999999999998
pickaxe_stone: 98.8
pickaxe_stone: 98.9
bucket_water: 98.7
pickaxe_stone: 98.7
axe_log: 98.7
hoe_farmland: 99.0
bucket_water: 98.9
axe_log: 98.8
axe_log: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.9
Policy_reward for test: 93.37699999999995
Episode: 7900, steps: 366015, FPS: 53.3359025185695
Episode: 7901, steps: 366030, FPS: 52.053122852413594
Episode: 7902, steps: 366048, FPS: 51.1071423990642
Episode: 7903, steps: 366063, FPS: 52.12334903040852
Episode: 7904, steps: 366076, FPS: 51.034642915497706
Episode: 7905, steps: 366089, FPS: 52.54618442270143
Episode: 7906, steps: 366108, FPS: 53.60516535368665
Episode: 7907, steps: 366127, FPS: 52.86650159161508
Episode: 7908, steps: 366140, FPS: 52.04819755537631
Episode: 7909, steps: 366241, FPS: 49.09105354726198
Episode: 7910, steps: 366253, FPS: 50.86157870091395
Episode: 7911, steps: 366267, FPS: 50.90566022469365
Episode: 7912, steps: 366283, FPS: 51.68019714430673
Episode: 7913, steps: 366295, FPS: 51.793532404469794
Episode: 7914, steps: 366310, FPS: 51.35869347272073
Episode: 7915, steps: 366324, FPS: 51.88406060041283
Episode: 7916, steps: 366340, FPS: 52.545714214126434
Episode: 7917, steps: 366349, FPS: 54.860204252469444
Episode: 7918, steps: 366363, FPS: 52.044710039905496
Episode: 7919, steps: 366374, FPS: 51.57966968776517
Episode: 7920, steps: 366390, FPS: 52.55334369612692
Episode: 7921, steps: 366403, FPS: 51.082369091125784
Episode: 7922, steps: 366504, FPS: 49.12557468512457
Episode: 7923, steps: 366524, FPS: 50.288629669362834
Episode: 7924, steps: 366540, FPS: 52.15075212963823
Episode: 7925, steps: 366554, FPS: 52.0675380650586
Episode: 7926, steps: 366565, FPS: 51.636237541485634
Episode: 7927, steps: 366578, FPS: 52.05982598334305
Episode: 7928, steps: 366590, FPS: 53.65629083809614
Episode: 7929, steps: 366605, FPS: 52.35905610105289
Episode: 7930, steps: 366619, FPS: 52.61105345768633
Episode: 7931, steps: 366632, FPS: 51.90300403236499
Episode: 7932, steps: 366643, FPS: 52.239757377988404
Episode: 7933, steps: 366655, FPS: 51.975265829421154
Episode: 7934, steps: 366668, FPS: 51.32198637595988
Episode: 7935, steps: 366681, FPS: 51.29768602318869
Episode: 7936, steps: 366692, FPS: 53.04735425366197
Episode: 7937, steps: 366706, FPS: 52.79581893462721
Episode: 7938, steps: 366719, FPS: 52.18576344452976
Episode: 7939, steps: 366733, FPS: 52.30922981883911
Episode: 7940, steps: 366749, FPS: 52.5036176551586
Episode: 7941, steps: 366784, FPS: 49.16819733584111
Episode: 7942, steps: 366800, FPS: 51.75593479187127
Episode: 7943, steps: 366812, FPS: 51.77784298364314
Episode: 7944, steps: 366824, FPS: 51.860232337393306
Episode: 7945, steps: 366839, FPS: 52.222358489097786
Episode: 7946, steps: 366858, FPS: 52.10545309762107
Episode: 7947, steps: 366872, FPS: 50.2872343146533
Episode: 7948, steps: 366886, FPS: 51.21758937395492
Episode: 7949, steps: 366902, FPS: 51.53959047723685
pickaxe_stone: 98.9
axe_log: 98.8
bucket_water: 98.9
bucket_water: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.9
axe_log: 98.9
axe_log: 99.0
hoe_farmland: 98.7
pickaxe_stone: 98.6
axe_log: -10.09999999999998
bucket_water: 99.0
pickaxe_stone: 98.8
axe_log: 99.0
pickaxe_stone: -10.09999999999998
bucket_water: 98.7
hoe_farmland: 98.8
pickaxe_stone: -10.09999999999998
bucket_water: 98.9
axe_log: 98.8
axe_log: 99.0
bucket_water: 99.0
bucket_water: 98.9
hoe_farmland: 99.0
bucket_water: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.9
hoe_farmland: 99.0
axe_log: 99.0
bucket_water: 99.0
pickaxe_stone: 98.8
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 98.7
hoe_farmland: 99.0
bucket_water: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.9
axe_log: 98.7
bucket_water: 99.2
hoe_farmland: 98.8
pickaxe_stone: 99.0
axe_log: 98.8
hoe_farmland: 98.9
bucket_water: 98.7
bucket_water: 99.2
axe_log: 98.9
pickaxe_stone: 98.8
axe_log: 98.7
pickaxe_stone: -10.09999999999998
axe_log: -10.09999999999998
hoe_farmland: 98.9
axe_log: 98.8
pickaxe_stone: 98.6
bucket_water: 99.2
axe_log: 98.6
pickaxe_stone: 98.9
bucket_water: 99.0
axe_log: 98.7
hoe_farmland: 98.7
bucket_water: 98.9
bucket_water: 99.0
hoe_farmland: 98.7
hoe_farmland: 98.9
bucket_water: 99.1
pickaxe_stone: 98.7
pickaxe_stone: -10.09999999999998
axe_log: 98.7
bucket_water: 99.0
bucket_water: 98.9
bucket_water: 98.8
bucket_water: 99.0
bucket_water: 99.1
bucket_water: 98.8
axe_log: 98.8
axe_log: 99.0
hoe_farmland: 98.7
pickaxe_stone: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.8
axe_log: 98.7
bucket_water: 98.6
pickaxe_stone: 98.5
axe_log: 98.7
axe_log: 98.7
bucket_water: 99.1
hoe_farmland: 98.9
pickaxe_stone: 98.6
hoe_farmland: 98.9
bucket_water: 98.6
pickaxe_stone: 98.8
bucket_water: 99.0
axe_log: 98.9
bucket_water: 99.0
hoe_farmland: 98.9
hoe_farmland: 98.7
bucket_water: 98.8
axe_log: 98.7
Policy_reward for test: 92.31399999999996
Episode: 7950, steps: 366919, FPS: 50.697515067067336
Episode: 7951, steps: 366937, FPS: 50.7708640729443
Episode: 7952, steps: 366948, FPS: 52.820718728650185
Episode: 7953, steps: 366966, FPS: 51.2101993998085
Episode: 7954, steps: 366979, FPS: 50.55758261419102
Episode: 7955, steps: 366991, FPS: 51.825333852924125
Episode: 7956, steps: 367007, FPS: 51.618241785607765
Episode: 7957, steps: 367022, FPS: 51.343015556179516
Episode: 7958, steps: 367041, FPS: 52.087270279684894
Episode: 7959, steps: 367057, FPS: 51.59627886513491
Episode: 7960, steps: 367068, FPS: 53.350598306362116
Episode: 7961, steps: 367083, FPS: 50.65783379178531
Episode: 7962, steps: 367099, FPS: 51.323015442286845
Episode: 7963, steps: 367115, FPS: 53.15055324807757
Episode: 7964, steps: 367130, FPS: 53.86549371518469
Episode: 7965, steps: 367144, FPS: 54.59006621309841
Episode: 7966, steps: 367158, FPS: 52.928088299626474
Episode: 7967, steps: 367167, FPS: 54.47056088663438
Episode: 7968, steps: 367181, FPS: 51.68768474687111
Episode: 7969, steps: 367196, FPS: 53.49967115202024
Episode: 7970, steps: 367210, FPS: 54.08218245460813
Episode: 7971, steps: 367224, FPS: 51.844725958143215
Episode: 7972, steps: 367235, FPS: 51.19369869227929
Episode: 7973, steps: 367250, FPS: 51.12729090100138
Episode: 7974, steps: 367261, FPS: 51.99588013549685
Episode: 7975, steps: 367275, FPS: 51.59108968129989
