## SLURM PROLOG ###############################################################
##    Job ID : 13181887
##  Job Name : skyline_hier_npy_simple_attention
##  Nodelist : gpu2008
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 17:19:21 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999995231630692
bucket_water: 98.8
hoe_farmland: 99.0
bucket_water: 98.9
pickaxe_stone: 98.8
axe_log: 98.5
axe_log: 98.6
bucket_water: 99.1
bucket_water: 98.8
axe_log: 98.7
axe_log: 99.0
bucket_water: 99.0
bucket_water: 99.0
hoe_farmland: 99.0
hoe_farmland: 99.0
bucket_water: 98.9
pickaxe_stone: 98.7
hoe_farmland: 99.1
bucket_water: 99.0
axe_log: 98.7
hoe_farmland: 98.7
hoe_farmland: 98.9
pickaxe_stone: 99.0
axe_log: 98.7
hoe_farmland: 98.6
pickaxe_stone: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.8
axe_log: 98.8
axe_log: 98.9
pickaxe_stone: 98.9
axe_log: 99.0
pickaxe_stone: 98.8
axe_log: 98.9
axe_log: 98.7
pickaxe_stone: 98.9
axe_log: 99.0
pickaxe_stone: 98.7
axe_log: 98.7
axe_log: 98.6
axe_log: 98.7
bucket_water: 99.0
pickaxe_stone: 98.7
pickaxe_stone: 98.9
bucket_water: 98.7
hoe_farmland: 98.6
hoe_farmland: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.9
bucket_water: 99.0
pickaxe_stone: 98.7
hoe_farmland: 98.8
bucket_water: 99.0
hoe_farmland: 99.0
hoe_farmland: 98.9
hoe_farmland: 98.9
pickaxe_stone: 99.0
hoe_farmland: 98.8
hoe_farmland: 99.1
axe_log: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.9
bucket_water: 98.8
hoe_farmland: 98.8
bucket_water: 99.0
hoe_farmland: 98.9
bucket_water: 98.8
bucket_water: 98.6
axe_log: 98.5
bucket_water: 98.8
axe_log: 98.7
hoe_farmland: 98.9
Policy_reward for test: 98.81599999999995
Episode: 8100, steps: 390971, FPS: 43.229042251198514
Episode: 8101, steps: 390983, FPS: 44.69182807491212
Episode: 8102, steps: 390994, FPS: 42.54185201870664
Episode: 8103, steps: 391009, FPS: 43.85575388604761
Episode: 8104, steps: 391025, FPS: 42.732484954398736
Episode: 8105, steps: 391037, FPS: 43.60795830344211
Episode: 8106, steps: 391056, FPS: 42.548828952207046
Episode: 8107, steps: 391068, FPS: 42.82039699567445
Episode: 8108, steps: 391082, FPS: 43.54792624176311
Episode: 8109, steps: 391099, FPS: 41.74616046876702
Episode: 8110, steps: 391115, FPS: 44.544908081011904
Episode: 8111, steps: 391130, FPS: 42.128616555928865
Episode: 8112, steps: 391146, FPS: 45.64612191646299
Episode: 8113, steps: 391159, FPS: 42.171428407274256
Episode: 8114, steps: 391172, FPS: 43.506476301965634
Episode: 8115, steps: 391189, FPS: 43.87018406918589
Episode: 8116, steps: 391202, FPS: 48.24655591588769
Episode: 8117, steps: 391214, FPS: 53.06336643106067
Episode: 8118, steps: 391226, FPS: 49.47854651310512
Episode: 8119, steps: 391238, FPS: 48.684059585927095
Episode: 8120, steps: 391249, FPS: 52.42437669321651
Episode: 8121, steps: 391262, FPS: 50.00430552906232
Episode: 8122, steps: 391279, FPS: 48.28741632565868
Episode: 8123, steps: 391295, FPS: 50.87734039638323
Episode: 8124, steps: 391310, FPS: 46.223765106837874
Episode: 8125, steps: 391324, FPS: 50.37920597043609
Episode: 8126, steps: 391340, FPS: 49.02926910440639
Episode: 8127, steps: 391354, FPS: 47.09864620857551
Episode: 8128, steps: 391366, FPS: 52.81593061449451
Episode: 8129, steps: 391383, FPS: 47.90965522930773
Episode: 8130, steps: 391484, FPS: 47.29656091450106
Episode: 8131, steps: 391495, FPS: 50.93440575773706
Episode: 8132, steps: 391509, FPS: 51.228015320878605
Episode: 8133, steps: 391523, FPS: 53.35119774976192
Episode: 8134, steps: 391535, FPS: 48.637289453942785
Episode: 8135, steps: 391548, FPS: 50.93119548143734
Episode: 8136, steps: 391561, FPS: 45.273382343303666
Episode: 8137, steps: 391577, FPS: 42.355533061984836
Episode: 8138, steps: 391591, FPS: 52.48657897568907
Episode: 8139, steps: 391601, FPS: 54.501787889133155
Episode: 8140, steps: 391616, FPS: 48.02453722555026
Episode: 8141, steps: 391627, FPS: 50.431350780493034
Episode: 8142, steps: 391644, FPS: 49.99849138573307
Episode: 8143, steps: 391655, FPS: 48.602516278364625
Episode: 8144, steps: 391667, FPS: 51.087172260782225
Episode: 8145, steps: 391679, FPS: 51.683121880938955
Episode: 8146, steps: 391692, FPS: 48.60035076190153
Episode: 8147, steps: 391706, FPS: 53.12455458319119
Episode: 8148, steps: 391717, FPS: 55.03601662945233
Episode: 8149, steps: 391818, FPS: 48.3540635105457
bucket_water: 98.8
hoe_farmland: 99.0
axe_log: 98.7
bucket_water: 98.6
hoe_farmland: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.7
hoe_farmland: 98.7
axe_log: 98.8
axe_log: 98.6
bucket_water: 99.0
axe_log: 98.7
hoe_farmland: 98.8
bucket_water: 98.8
bucket_water: 98.8
bucket_water: 98.8
axe_log: 98.7
pickaxe_stone: 98.7
bucket_water: 98.8
axe_log: 98.7
bucket_water: 98.8
pickaxe_stone: 98.5
axe_log: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.9
bucket_water: 99.0
bucket_water: 98.8
axe_log: 98.8
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 98.7
hoe_farmland: 98.6
bucket_water: 98.6
axe_log: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.9
bucket_water: 99.0
axe_log: 98.6
bucket_water: 98.8
pickaxe_stone: 98.8
bucket_water: 98.6
bucket_water: 99.0
axe_log: 98.5
bucket_water: 98.7
hoe_farmland: 99.1
hoe_farmland: 98.8
pickaxe_stone: 98.6
hoe_farmland: 98.9
axe_log: 98.7
hoe_farmland: 99.0
bucket_water: 98.9
hoe_farmland: 98.8
axe_log: 98.7
bucket_water: 99.1
axe_log: 98.7
hoe_farmland: 98.8
hoe_farmland: 99.1
hoe_farmland: 98.9
pickaxe_stone: 98.7
axe_log: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.7
bucket_water: 98.8
bucket_water: 98.7
pickaxe_stone: 98.9
axe_log: 98.7
axe_log: 98.9
axe_log: 98.9
hoe_farmland: 98.7
axe_log: 98.7
hoe_farmland: 98.8
axe_log: 98.7
bucket_water: 98.8
hoe_farmland: 98.8
pickaxe_stone: 98.6
hoe_farmland: 99.0
pickaxe_stone: 98.5
pickaxe_stone: 98.8
hoe_farmland: 99.1
bucket_water: 98.9
bucket_water: 98.7
hoe_farmland: 98.6
pickaxe_stone: 98.8
hoe_farmland: 99.1
hoe_farmland: 99.0
hoe_farmland: 99.0
bucket_water: 98.9
axe_log: 98.7
hoe_farmland: 98.9
axe_log: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.7
hoe_farmland: 98.9
bucket_water: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 99.0
axe_log: 98.7
bucket_water: 99.0
bucket_water: 98.9
hoe_farmland: 98.8
Policy_reward for test: 98.79900000000002
Episode: 8150, steps: 391833, FPS: 54.76191424323482
Episode: 8151, steps: 391849, FPS: 49.604584846159575
Episode: 8152, steps: 391867, FPS: 44.9617988380943
Episode: 8153, steps: 391879, FPS: 42.37665093129856
Episode: 8154, steps: 391892, FPS: 44.068958012342556
Episode: 8155, steps: 391993, FPS: 48.46466920594541
Episode: 8156, steps: 392008, FPS: 49.2032934724432
Episode: 8157, steps: 392024, FPS: 53.18829760253025
Episode: 8158, steps: 392041, FPS: 49.854638815810326
Episode: 8159, steps: 392054, FPS: 54.212437601036235
Episode: 8160, steps: 392155, FPS: 48.96770724335045
Episode: 8161, steps: 392170, FPS: 43.48141236963779
Episode: 8162, steps: 392187, FPS: 43.08444262843303
Episode: 8163, steps: 392202, FPS: 43.16748573281119
Episode: 8164, steps: 392303, FPS: 49.434944631393236
Episode: 8165, steps: 392316, FPS: 53.02720251119553
Episode: 8166, steps: 392348, FPS: 49.42019582121442
Episode: 8167, steps: 392361, FPS: 50.922671069770345
Episode: 8168, steps: 392375, FPS: 51.76806690605571
Episode: 8169, steps: 392387, FPS: 52.83778477639421
Episode: 8170, steps: 392401, FPS: 51.146389526602974
Episode: 8171, steps: 392414, FPS: 52.04759781705952
Episode: 8172, steps: 392427, FPS: 52.54430363889192
Episode: 8173, steps: 392440, FPS: 53.14343687751089
Episode: 8174, steps: 392454, FPS: 53.01898972057284
Episode: 8175, steps: 392469, FPS: 52.776381953018706
Episode: 8176, steps: 392484, FPS: 55.80565234094995
Episode: 8177, steps: 392502, FPS: 54.00478028899944
Episode: 8178, steps: 392514, FPS: 54.28627808226679
Episode: 8179, steps: 392528, FPS: 53.62426358280602
Episode: 8180, steps: 392541, FPS: 53.55640133926902
Episode: 8181, steps: 392554, FPS: 53.74964964937477
Episode: 8182, steps: 392566, FPS: 55.48297788554781
Episode: 8183, steps: 392580, FPS: 52.05482942957304
Episode: 8184, steps: 392593, FPS: 52.88074147986182
Episode: 8185, steps: 392610, FPS: 53.131613172014255
Episode: 8186, steps: 392627, FPS: 53.72674870411013
Episode: 8187, steps: 392640, FPS: 53.73302526045122
Episode: 8188, steps: 392654, FPS: 52.35362891448362
Episode: 8189, steps: 392672, FPS: 53.8744062725204
Episode: 8190, steps: 392685, FPS: 54.524183858609156
Episode: 8191, steps: 392698, FPS: 52.9633037701013
Episode: 8192, steps: 392710, FPS: 53.19838627061676
Episode: 8193, steps: 392722, FPS: 53.883499040934936
Episode: 8194, steps: 392733, FPS: 52.39867076431052
Episode: 8195, steps: 392753, FPS: 43.08607246822734
Episode: 8196, steps: 392772, FPS: 43.03143406172316
Episode: 8197, steps: 392789, FPS: 43.85458841816721
Episode: 8198, steps: 392803, FPS: 45.00448510045337
Episode: 8199, steps: 392818, FPS: 44.30242079760231
bucket_water: 99.0
axe_log: 98.8
bucket_water: 98.9
bucket_water: 98.8
bucket_water: 99.0
pickaxe_stone: 98.9
bucket_water: 99.0
hoe_farmland: 99.0
pickaxe_stone: 98.5
axe_log: 98.5
pickaxe_stone: 98.8
pickaxe_stone: 99.0
axe_log: 98.9
hoe_farmland: 98.8
bucket_water: 99.0
hoe_farmland: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.9
bucket_water: 98.8
hoe_farmland: 98.9
bucket_water: 98.9
axe_log: 98.9
axe_log: 98.6
bucket_water: 98.8
bucket_water: 98.8
hoe_farmland: 98.9
bucket_water: 98.9
hoe_farmland: 98.6
bucket_water: 98.8
bucket_water: 99.0
bucket_water: 98.9
hoe_farmland: 98.8
hoe_farmland: 98.8
hoe_farmland: 98.9
bucket_water: 98.8
hoe_farmland: 99.0
hoe_farmland: 98.8
bucket_water: 98.7
hoe_farmland: 99.1
bucket_water: 98.9
hoe_farmland: 98.8
bucket_water: 98.8
axe_log: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.8
bucket_water: 98.7
axe_log: 98.6
bucket_water: 98.9
bucket_water: 98.9
pickaxe_stone: 98.8
axe_log: 98.7
pickaxe_stone: 99.0
axe_log: 98.7
pickaxe_stone: 98.8
pickaxe_stone: 98.7
axe_log: 98.8
axe_log: 98.8
hoe_farmland: 98.6
bucket_water: 98.8
axe_log: 98.9
hoe_farmland: 98.9
bucket_water: 98.7
axe_log: 98.7
axe_log: 98.6
axe_log: 98.9
axe_log: 98.8
hoe_farmland: 98.7
bucket_water: 99.0
pickaxe_stone: 98.9
pickaxe_stone: 98.9
bucket_water: 98.8
pickaxe_stone: 99.0
pickaxe_stone: 98.6
hoe_farmland: 98.9
axe_log: 99.0
hoe_farmland: 98.9
pickaxe_stone: 98.8
bucket_water: 99.0
hoe_farmland: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.9
bucket_water: 98.9
pickaxe_stone: 98.7
bucket_water: 98.7
hoe_farmland: 99.0
axe_log: 98.6
pickaxe_stone: 99.0
hoe_farmland: 98.9
axe_log: 98.7
hoe_farmland: 98.9
axe_log: 98.8
hoe_farmland: 98.7
bucket_water: 98.8
pickaxe_stone: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.9
hoe_farmland: 98.8
bucket_water: 98.8
Policy_reward for test: 98.833
Episode: 8200, steps: 392831, FPS: 49.11720407891842
Episode: 8201, steps: 392844, FPS: 51.86577845141756
Episode: 8202, steps: 392855, FPS: 52.698550706428534
Episode: 8203, steps: 392869, FPS: 51.61894181865023
Episode: 8204, steps: 392887, FPS: 51.68279959012672
Episode: 8205, steps: 392900, FPS: 56.13984420113886
Episode: 8206, steps: 392911, FPS: 55.66902733367031
Episode: 8207, steps: 392924, FPS: 54.81721544322681
Episode: 8208, steps: 392938, FPS: 52.94995998111411
Episode: 8209, steps: 392952, FPS: 53.87401535696334
Episode: 8210, steps: 393053, FPS: 50.02256738364833
Episode: 8211, steps: 393064, FPS: 53.41650455452858
Episode: 8212, steps: 393077, FPS: 52.17301248966007
Episode: 8213, steps: 393093, FPS: 53.59588991156695
Episode: 8214, steps: 393112, FPS: 53.41021265758309
Episode: 8215, steps: 393123, FPS: 55.49122180326784
Episode: 8216, steps: 393224, FPS: 47.72880533012686
Episode: 8217, steps: 393237, FPS: 51.31346518179848
Episode: 8218, steps: 393250, FPS: 52.98653054337125
Episode: 8219, steps: 393274, FPS: 50.621828520062124
Episode: 8220, steps: 393286, FPS: 49.29523465116489
Episode: 8221, steps: 393297, FPS: 50.025641153066694
Episode: 8222, steps: 393312, FPS: 49.443057372894344
Episode: 8223, steps: 393329, FPS: 49.934205017530466
Episode: 8224, steps: 393343, FPS: 51.69741087958113
Episode: 8225, steps: 393357, FPS: 49.882703666997024
Episode: 8226, steps: 393458, FPS: 47.94585653798106
Episode: 8227, steps: 393474, FPS: 51.05690838019309
Episode: 8228, steps: 393488, FPS: 50.70847280309435
Episode: 8229, steps: 393500, FPS: 51.40311024631582
Episode: 8230, steps: 393601, FPS: 49.829124213432486
Episode: 8231, steps: 393614, FPS: 54.35963481445412
Episode: 8232, steps: 393632, FPS: 54.937832496082606
Episode: 8233, steps: 393646, FPS: 54.569090685156304
Episode: 8234, steps: 393664, FPS: 52.1203640299674
Episode: 8235, steps: 393680, FPS: 53.58251829652736
Episode: 8236, steps: 393693, FPS: 55.31938610068801
Episode: 8237, steps: 393707, FPS: 53.24166715326243
Episode: 8238, steps: 393721, FPS: 53.76697027861766
Episode: 8239, steps: 393739, FPS: 52.16703815787493
Episode: 8240, steps: 393754, FPS: 52.02064117242603
Episode: 8241, steps: 393769, FPS: 54.15905486773943
Episode: 8242, steps: 393782, FPS: 55.72054069185404
Episode: 8243, steps: 393800, FPS: 53.87557176872082
Episode: 8244, steps: 393814, FPS: 55.30678050135554
Episode: 8245, steps: 393828, FPS: 53.54982087517097
Episode: 8246, steps: 393839, FPS: 51.97182688465276
Episode: 8247, steps: 393855, FPS: 52.01235694501889
Episode: 8248, steps: 393871, FPS: 54.56781835616585
Episode: 8249, steps: 393889, FPS: 53.5162358288217
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.9
pickaxe_stone: 98.6
pickaxe_stone: -10.09999999999998
hoe_farmland: 99.0
axe_log: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.9
axe_log: 98.9
bucket_water: 98.7
bucket_water: 98.8
axe_log: 98.8
axe_log: 98.9
bucket_water: 99.0
axe_log: 98.9
bucket_water: 99.1
axe_log: 98.5
hoe_farmland: 98.8
hoe_farmland: 99.1
axe_log: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.8
pickaxe_stone: 98.6
axe_log: 98.8
bucket_water: 98.8
pickaxe_stone: 98.7
axe_log: 98.9
axe_log: 98.7
hoe_farmland: 99.0
hoe_farmland: 99.0
bucket_water: 98.8
pickaxe_stone: 98.7
bucket_water: 98.9
bucket_water: 99.0
axe_log: 98.7
hoe_farmland: 98.8
bucket_water: -10.09999999999998
hoe_farmland: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.7
axe_log: 98.8
axe_log: 98.7
bucket_water: 98.7
pickaxe_stone: -10.09999999999998
hoe_farmland: 98.7
bucket_water: 98.8
hoe_farmland: 99.1
pickaxe_stone: 98.8
bucket_water: 98.9
pickaxe_stone: 98.5
bucket_water: 98.8
pickaxe_stone: 98.7
axe_log: 98.8
bucket_water: -10.09999999999998
hoe_farmland: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.8
bucket_water: 98.7
axe_log: 98.8
hoe_farmland: 98.9
hoe_farmland: 99.0
bucket_water: 98.7
pickaxe_stone: 98.9
pickaxe_stone: 98.8
pickaxe_stone: 98.8
bucket_water: 98.8
bucket_water: 98.8
hoe_farmland: 98.6
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
bucket_water: 98.8
hoe_farmland: 98.7
bucket_water: 98.9
pickaxe_stone: -10.09999999999998
bucket_water: -10.09999999999998
axe_log: 98.7
axe_log: 98.5
axe_log: 98.9
axe_log: 98.7
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.8
pickaxe_stone: 98.9
axe_log: 98.8
hoe_farmland: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.5
bucket_water: 98.8
hoe_farmland: 98.6
axe_log: 98.9
axe_log: 98.9
axe_log: 98.5
pickaxe_stone: 98.7
axe_log: 98.5
pickaxe_stone: 99.0
axe_log: 98.9
Policy_reward for test: 91.17399999999996
Episode: 8250, steps: 393902, FPS: 53.81048016846859
Episode: 8251, steps: 393914, FPS: 53.304636175936935
Episode: 8252, steps: 393928, FPS: 54.69922821513992
Episode: 8253, steps: 393941, FPS: 54.40697948072693
Episode: 8254, steps: 393955, FPS: 54.41692225457074
Episode: 8255, steps: 393968, FPS: 54.04976201455987
Episode: 8256, steps: 393980, FPS: 54.82893670422756
Episode: 8257, steps: 393991, FPS: 55.05684682161859
Episode: 8258, steps: 394007, FPS: 51.94680242660199
Episode: 8259, steps: 394026, FPS: 52.4944837227581
Episode: 8260, steps: 394036, FPS: 55.362044697765114
Episode: 8261, steps: 394048, FPS: 55.534570876254534
Episode: 8262, steps: 394149, FPS: 51.06613522685821
Episode: 8263, steps: 394162, FPS: 44.094935862873754
Episode: 8264, steps: 394174, FPS: 44.85580334703595
Episode: 8265, steps: 394189, FPS: 44.03454319375592
Episode: 8266, steps: 394204, FPS: 44.04225923354277
Episode: 8267, steps: 394221, FPS: 45.24241879462969
Episode: 8268, steps: 394236, FPS: 45.11295841416965
Episode: 8269, steps: 394254, FPS: 43.91822761468552
Episode: 8270, steps: 394268, FPS: 44.87614482581529
Episode: 8271, steps: 394283, FPS: 44.91476958620957
Episode: 8272, steps: 394297, FPS: 55.813270193473755
Episode: 8273, steps: 394313, FPS: 54.809928688763385
Episode: 8274, steps: 394329, FPS: 52.08081590139999
Episode: 8275, steps: 394344, FPS: 52.31860394045042
Episode: 8276, steps: 394356, FPS: 53.12556218091118
Episode: 8277, steps: 394371, FPS: 52.950193940962414
Episode: 8278, steps: 394387, FPS: 52.6984143877278
Episode: 8279, steps: 394401, FPS: 52.123270761221306
Episode: 8280, steps: 394414, FPS: 51.84247091157419
Episode: 8281, steps: 394426, FPS: 52.45109171397844
Episode: 8282, steps: 394440, FPS: 52.47147680113159
Episode: 8283, steps: 394454, FPS: 55.57563117627885
Episode: 8284, steps: 394470, FPS: 55.55131490275056
Episode: 8285, steps: 394484, FPS: 56.36757849317474
Episode: 8286, steps: 394497, FPS: 53.76283843110613
Episode: 8287, steps: 394507, FPS: 53.10993491528858
Episode: 8288, steps: 394518, FPS: 53.05775547637621
Episode: 8289, steps: 394536, FPS: 52.44705295461381
Episode: 8290, steps: 394637, FPS: 48.86015822998407
Episode: 8291, steps: 394653, FPS: 52.4584235803748
Episode: 8292, steps: 394665, FPS: 49.94705567133075
Episode: 8293, steps: 394684, FPS: 51.252491259969624
Episode: 8294, steps: 394696, FPS: 48.147046149716374
Episode: 8295, steps: 394710, FPS: 49.144897026601626
Episode: 8296, steps: 394722, FPS: 54.15816390889469
Episode: 8297, steps: 394742, FPS: 50.18999748709214
Episode: 8298, steps: 394759, FPS: 47.26639103072982
Episode: 8299, steps: 394775, FPS: 42.741194086751776
pickaxe_stone: 98.7
axe_log: 98.7
bucket_water: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 98.7
pickaxe_stone: 98.9
bucket_water: 99.0
bucket_water: 99.0
hoe_farmland: 99.0
bucket_water: 98.8
hoe_farmland: 98.9
hoe_farmland: 98.8
axe_log: 98.8
axe_log: 98.7
bucket_water: 98.7
axe_log: 98.9
hoe_farmland: 98.7
axe_log: 98.7
bucket_water: 98.8
pickaxe_stone: 98.9
pickaxe_stone: 98.9
hoe_farmland: 98.7
axe_log: 98.6
bucket_water: 98.7
axe_log: 98.8
pickaxe_stone: 98.8
bucket_water: 99.1
pickaxe_stone: 98.8
bucket_water: 99.0
pickaxe_stone: 98.7
bucket_water: 98.8
bucket_water: 98.8
bucket_water: 98.6
bucket_water: 99.1
hoe_farmland: 98.8
pickaxe_stone: 98.7
pickaxe_stone: 98.8
bucket_water: 98.8
hoe_farmland: 98.7
axe_log: 98.7
hoe_farmland: 98.9
axe_log: 98.7
pickaxe_stone: 98.7
pickaxe_stone: 98.9
hoe_farmland: 98.7
hoe_farmland: 98.8
hoe_farmland: 98.7
hoe_farmland: 98.6
hoe_farmland: 98.8
axe_log: 98.9
bucket_water: 98.8
axe_log: 98.5
pickaxe_stone: 98.5
bucket_water: 98.6
bucket_water: 98.7
pickaxe_stone: 98.8
bucket_water: 98.8
axe_log: 98.7
axe_log: 98.7
hoe_farmland: 98.9
axe_log: 98.9
hoe_farmland: 98.7
bucket_water: 98.9
axe_log: 98.6
axe_log: 98.7
hoe_farmland: 98.8
pickaxe_stone: 98.8
pickaxe_stone: 98.6
axe_log: 98.6
bucket_water: 98.8
bucket_water: 98.7
pickaxe_stone: 98.8
axe_log: 98.8
hoe_farmland: 98.7
bucket_water: 98.8
axe_log: 98.7
hoe_farmland: 99.0
pickaxe_stone: 98.8
bucket_water: 99.0
hoe_farmland: 98.8
bucket_water: 98.9
axe_log: 98.8
bucket_water: 99.0
bucket_water: 98.9
bucket_water: 98.6
hoe_farmland: 99.0
hoe_farmland: 98.9
bucket_water: 98.9
pickaxe_stone: 98.6
pickaxe_stone: 98.8
pickaxe_stone: 98.7
bucket_water: 98.9
bucket_water: 98.7
hoe_farmland: 99.0
bucket_water: 98.7
axe_log: 98.9
axe_log: 98.6
hoe_farmland: 98.7
bucket_water: 98.9
axe_log: 98.6
Policy_reward for test: 98.78400000000002
Episode: 8300, steps: 394790, FPS: 42.56485938960793
Episode: 8301, steps: 394804, FPS: 43.3754715732345
Episode: 8302, steps: 394818, FPS: 50.832572502468324
Episode: 8303, steps: 394833, FPS: 52.98284324755352
Episode: 8304, steps: 394848, FPS: 47.65804366490949
Episode: 8305, steps: 394862, FPS: 51.02894837373745
Episode: 8306, steps: 394878, FPS: 49.22518173847609
Episode: 8307, steps: 394892, FPS: 46.899190076668766
Episode: 8308, steps: 394907, FPS: 52.27300195121571
Episode: 8309, steps: 394921, FPS: 48.33316816280436
Episode: 8310, steps: 394933, FPS: 49.47024170815199
Episode: 8311, steps: 394946, FPS: 50.672106645679946
Episode: 8312, steps: 394960, FPS: 48.03529204272243
Episode: 8313, steps: 394974, FPS: 52.16151569996742
Episode: 8314, steps: 394991, FPS: 52.62449734951852
Episode: 8315, steps: 395005, FPS: 49.774216593525786
Episode: 8316, steps: 395023, FPS: 52.531859213272355
Episode: 8317, steps: 395037, FPS: 48.953470729253475
Episode: 8318, steps: 395051, FPS: 50.86207844367338
Episode: 8319, steps: 395063, FPS: 54.23082783492235
Episode: 8320, steps: 395075, FPS: 49.185622984462036
Episode: 8321, steps: 395090, FPS: 49.56692941301599
Episode: 8322, steps: 395191, FPS: 41.02855769545216
Episode: 8323, steps: 395203, FPS: 46.04415770851454
Episode: 8324, steps: 395217, FPS: 42.27887519866137
Episode: 8325, steps: 395233, FPS: 44.05713455983441
Episode: 8326, steps: 395248, FPS: 41.38238625817595
Episode: 8327, steps: 395260, FPS: 43.30078611095449
Episode: 8328, steps: 395274, FPS: 51.493000536909236
Episode: 8329, steps: 395288, FPS: 48.87338353153934
Episode: 8330, steps: 395302, FPS: 51.56001376800905
Episode: 8331, steps: 395329, FPS: 48.45827197334147
Episode: 8332, steps: 395341, FPS: 51.17328317922959
Episode: 8333, steps: 395355, FPS: 48.98125440846051
Episode: 8334, steps: 395369, FPS: 47.42398842187783
Episode: 8335, steps: 395382, FPS: 51.14011476864686
Episode: 8336, steps: 395398, FPS: 46.56670269493634
Episode: 8337, steps: 395412, FPS: 49.42678201627171
Episode: 8338, steps: 395425, FPS: 55.49672852370084
Episode: 8339, steps: 395437, FPS: 51.06014269433652
Episode: 8340, steps: 395450, FPS: 51.37838722265679
Episode: 8341, steps: 395465, FPS: 51.752060940606356
Episode: 8342, steps: 395481, FPS: 49.67425309056963
Episode: 8343, steps: 395496, FPS: 52.22272423429109
Episode: 8344, steps: 395510, FPS: 50.64544719079416
Episode: 8345, steps: 395522, FPS: 48.942801875995784
Episode: 8346, steps: 395536, FPS: 52.82955620847143
Episode: 8347, steps: 395554, FPS: 50.27168182122126
Episode: 8348, steps: 395573, FPS: 50.79301107822574
Episode: 8349, steps: 395674, FPS: 49.00239182440925
hoe_farmland: 98.8
hoe_farmland: 98.8
bucket_water: 98.7
axe_log: 98.7
pickaxe_stone: 98.7
axe_log: 98.6
hoe_farmland: 98.7
bucket_water: 98.8
bucket_water: 98.9
hoe_farmland: 98.8
pickaxe_stone: 98.5
axe_log: 98.7
pickaxe_stone: 99.0
pickaxe_stone: 98.7
bucket_water: 98.9
bucket_water: 98.7
bucket_water: 98.7
bucket_water: 98.8
pickaxe_stone: 98.8
axe_log: 98.7
axe_log: 98.8
bucket_water: 98.8
pickaxe_stone: 98.6
