Number of trainable parameters: 1687206
Number of trainable parameters: 1687206
Episode: 0, steps: 0
Episode: 1, steps: 1924
Episode: 2, steps: 3664
Episode: 3, steps: 5312
Episode: 4, steps: 7019
Episode: 5, steps: 9183
Episode: 6, steps: 11092
Episode: 7, steps: 12620
Episode: 8, steps: 14148
Episode: 9, steps: 15676
Policy_reward for test: -21.0
Episode: 10, steps: 17204
Episode: 11, steps: 18732
         9742533 function calls (9615761 primitive calls) in 107.446 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2020(__invert__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2439(Keyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3151(__init__)
        1    0.000    0.000    0.000    0.000 _structures.py:7(Infinity)
        1    0.000    0.000    0.000    0.000 _compat.py:28(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:4(VendorImporter)
       16    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        2    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        2    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        2    0.000    0.000    0.000    0.000 six.py:173(__init__)
       10    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        1    0.000    0.000    0.000    0.000 flatten_observation.py:6(FlattenObservation)
        1    0.000    0.000    0.000    0.000 frame_stack.py:46(FrameStack)
        1    0.000    0.000    0.000    0.000 clip_action.py:7(ClipAction)
        1    0.000    0.000    0.000    0.000 record_episode_statistics.py:7(RecordEpisodeStatistics)
        1    0.000    0.000    0.000    0.000 __init__.py:1619(_register)
        1    0.000    0.000    0.000    0.000 __init__.py:1600(DefaultProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1630(EmptyProvider)
        4    0.000    0.000    0.000    0.000 __init__.py:1957(register_finder)
        1    0.000    0.000    0.000    0.000 __init__.py:2086(NoDists)
        4    0.000    0.000    0.000    0.000 __init__.py:2173(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 __init__.py:3097(Requirement)
        1    0.000    0.000    0.000    0.000 plistlib.py:247(_PlistParser)
        1    0.000    0.000    0.000    0.000 encoder.py:83(__init__)
        1    0.000    0.000    0.000    0.000 op_evaluator.py:27(PersistentOpEvaluator)
        1    0.000    0.000    0.091    0.091 __init__.py:33(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:177(get_supported_platform)
        1    0.000    0.000    0.000    0.000 __init__.py:303(DistributionNotFound)
        4    0.000    0.000    0.000    0.000 __init__.py:344(register_loader_type)
        1    0.000    0.000    0.000    0.000 __init__.py:502(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 fetch.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _torch_docs.py:26(merge_dicts)
        1    0.000    0.000    0.000    0.000 quasirandom.py:4(SobolEngine)
        1    0.000    0.000    0.000    0.000 quasirandom.py:1(<module>)
        5    0.000    0.000    0.000    0.000 lazy.py:26(lazy_load)
        1    0.000    0.000    0.000    0.000 sampler.py:113(SubsetRandomSampler)
        1    0.000    0.000    0.000    0.000 __init__.py:86(CUDAModule)
        1    0.000    0.000    0.000    0.000 conv_relu.py:11(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 linear.py:7(Linear)
        1    0.000    0.000    0.000    0.000 transforms.py:221(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:297(ExpTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:393(AffineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:486(StickBreakingTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:532(LowerCholeskyTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:632(StackTransform)
        1    0.000    0.000    0.000    0.000 exp_family.py:5(ExponentialFamily)
        1    0.000    0.000    0.000    0.000 chi2.py:5(Chi2)
        1    0.000    0.000    0.000    0.000 transforms.py:80(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:362(_ASN1Object)
        1    0.000    0.000    0.000    0.000 ssl.py:383(Purpose)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 request.py:2363(ftpwrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 zipfile.py:313(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:1104(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 request.py:433(OpenerDirector)
        1    0.000    0.000    0.000    0.000 request.py:651(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 request.py:835(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:1050(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1226(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1344(HTTPHandler)
        1    0.000    0.000    0.000    0.000 reductions.py:54(_after_fork)
        1    0.000    0.000    0.000    0.000 __init__.py:7(Warning)
        1    0.000    0.000    0.000    0.000 hub.py:27(tqdm)
        1    0.000    0.000    0.000    0.000 optimizer.py:17(Optimizer)
        1    0.000    0.000    0.000    0.000 adamw.py:6(AdamW)
        1    0.000    0.000    0.000    0.000 asgd.py:6(ASGD)
        1    0.000    0.000    0.000    0.000 sgd.py:5(SGD)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:23(_LRScheduler)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:492(ReduceLROnPlateau)
        1    0.000    0.000    0.000    0.000 string.py:78(Template)
        1    0.000    0.000    0.000    0.000 functional_modules.py:5(FloatFunctional)
        1    0.000    0.000    0.000    0.000 functional_modules.py:83(QFunctional)
        3    0.000    0.000    0.000    0.000 __init__.py:27(__init__)
        2    0.000    0.000    0.000    0.000 annotations.py:21(__init__)
        1    0.000    0.000    0.000    0.000 activation.py:9(ReLU)
        1    0.000    0.000    0.000    0.000 activation.py:47(ReLU6)
        1    0.000    0.000    0.000    0.000 conv.py:265(Conv3d)
        1    0.000    0.000    0.000    0.000 linear.py:6(Linear)
        1    0.000    0.000    0.000    0.000 conv_fused.py:174(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 rnn.py:731(RNNCellBase)
        1    0.000    0.000    0.000    0.000 weight_norm.py:8(WeightNorm)
        1    0.000    0.000    0.000    0.000 upsampling.py:5(Upsample)
        1    0.000    0.000    0.000    0.000 distance.py:5(PairwiseDistance)
        1    0.000    0.000    0.000    0.000 transformer.py:12(Transformer)
        1    0.000    0.000    0.000    0.000 grad_mode.py:45(__call__)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler.py:354(emit_nvtx)
        5    0.000    0.000    0.000    0.000 profiler.py:494(attr_formatter)
        1    0.000    0.000    0.000    0.000 normalization.py:10(LocalResponseNorm)
        1    0.000    0.000    0.000    0.000 padding.py:9(_ConstantPadNd)
        1    0.000    0.000    0.000    0.000 sparse.py:173(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 batchnorm.py:327(SyncBatchNorm)
        1    0.000    0.000    0.000    0.000 _functions.py:5(SyncBatchNorm)
        1    0.000    0.000    0.000    0.000 container.py:215(ModuleDict)
        1    0.000    0.000    0.000    0.000 container.py:455(ParameterDict)
        1    0.000    0.000    0.000    0.000 conv.py:12(_ConvNd)
        1    0.000    0.000    0.000    0.000 activation.py:12(Threshold)
        1    0.000    0.000    0.000    0.000 activation.py:274(Tanh)
        9    0.000    0.000    0.000    0.000 typing.py:176(<listcomp>)
        5    0.000    0.000    0.000    0.000 typing.py:313(__init__)
        8    0.000    0.000    0.000    0.000 typing.py:829(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:789(Generic)
        2    0.000    0.000    0.000    0.000 typing.py:1177(__class_getitem__)
        1    0.000    0.000    0.000    0.000 typing.py:1285(SupportsInt)
        1    0.000    0.000    0.000    0.000 typing.py:1294(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing.py:1312(SupportsBytes)
        1    0.000    0.000    0.000    0.000 typing.py:1321(SupportsAbs)
        1    0.000    0.000    0.000    0.000 typing.py:1363(__new__)
        1    0.000    0.000    0.000    0.000 module.py:1058(eval)
        1    0.000    0.000    0.000    0.000 hooks.py:7(RemovableHandle)
        1    0.000    0.000    0.000    0.000 __init__.py:92(_check_driver)
        1    0.000    0.000    0.000    0.000 __init__.py:295(get_device_name)
        4    0.000    0.000    0.000    0.000 __init__.py:367(device_count)
        2    0.000    0.000    0.000    0.000 _utils.py:5(_get_device_index)
        1    0.000    0.000    0.000    0.000 tempfile.py:414(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:777(TemporaryDirectory)
        2    0.000    0.000    0.000    0.000 serialization.py:84(register_package)
        1    0.000    0.000    0.000    0.000 serialization.py:181(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:334(_Stream)
        1    0.000    0.000    0.000    0.000 queue.py:220(PriorityQueue)
        1    0.000    0.000    0.000    0.000 dis.py:461(Bytecode)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 vector_env.py:8(VectorEnv)
        1    0.000    0.000    0.000    0.000 vector_env.py:146(VectorEnvWrapper)
        1    0.000    0.000    0.000    0.000 misc.py:6(CloudpickleWrapper)
        1    0.000    0.000    0.000    0.000 context.py:225(DefaultContext)
        1    0.000    0.000    0.000    0.000 multi_discrete.py:5(MultiDiscrete)
        1    0.000    0.000    0.000    0.000 multi_binary.py:5(MultiBinary)
        1    0.000    0.000    0.000    0.000 registration.py:70(EnvRegistry)
        1    0.000    0.000    0.000    0.000 async_vector_env.py:19(AsyncState)
        1    0.000    0.000    0.000    0.000 extras.py:217(_fromnxfunction)
        3    0.000    0.000    0.000    0.000 six.py:864(add_metaclass)
        4    0.000    0.000    0.000    0.000 core.py:3363(dtype)
        4    0.000    0.000    0.000    0.000 core.py:6352(__has_singleton)
        2    0.000    0.000    0.000    0.000 core.py:6541(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6532(_extrema_operation)
        1    0.000    0.000    0.000    0.000 random.py:669(SystemRandom)
        1    0.000    0.000    0.000    0.000 core.py:202(<listcomp>)
        3    0.000    0.000    0.000    0.000 core.py:812(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2607(MaskedIterator)
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _datasource.py:169(__init__)
        1    0.000    0.000    0.000    0.000 function_base.py:1878(vectorize)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:296(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:247(NodeVisitor)
        1    0.000    0.000    0.000    0.000 subprocess.py:240(_cleanup)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:47(PytestTester)
        1    0.000    0.000    0.000    0.000 _internal.py:206(dummy_ctype)
        3    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 records.py:100(format_parser)
        1    0.000    0.000    0.000    0.000 getlimits.py:34(MachArLike)
        1    0.000    0.000    0.000    0.000 getlimits.py:293(finfo)
        1    0.000    0.000    0.000    0.000 arrayprint.py:854(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1268(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 _exceptions.py:40(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncNoLoopError)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:113(<genexpr>)
        8    0.000    0.000    0.000    0.000 pathlib.py:101(join_parsed_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:56(_Flavour)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:36(<dictcomp>)
        5    0.000    0.000    0.000    0.000 datetime.py:426(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:1092(tzinfo)
        1    0.000    0.000    0.000    0.000 space.py:4(Space)
       30    0.000    0.000    0.000    0.000 multiarray.py:635(result_type)
        1    0.000    0.000    0.000    0.000 ezpickle.py:20(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:1116(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1225(current_thread)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:315(StackSummary)
        1    0.000    0.000    0.000    0.000 tokenize.py:94(TokenInfo)
        2    0.000    0.000    0.000    0.000 tokenize.py:109(maybe)
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
        1    0.000    0.000    0.000    0.000 version.py:69(__ge__)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        1    0.000    0.000    0.000    0.000 re.py:313(filter)
        1    0.000    0.000    0.000    0.000 enum.py:42(_make_class_unpicklable)
        2    0.000    0.000    0.000    0.000 enum.py:610(__hash__)
        2    0.000    0.000    0.000    0.000 os.py:772(getenv)
        1    0.000    0.000    0.000    0.000 os.py:1019(__getattr__)
        1    0.000    0.000    0.000    0.000 os.py:1079(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 {built-in method sys._current_frames}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        5    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       98    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_init}
        1    0.000    0.000    0.000    0.000 video_recorder.py:238(ImageEncoder)
        1    0.000    0.000    0.000    0.000 errors.py:15(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 errors.py:75(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 errors.py:79(CCompilerError)
        1    0.000    0.000    0.000    0.000 errors.py:82(PreprocessError)
        1    0.000    0.000    0.000    0.000 errors.py:85(CompileError)
        1    0.000    0.000    0.000    0.000 errors.py:96(UnknownFileError)
        1    0.000    0.000    0.000    0.000 log.py:16(__init__)
        1    0.000    0.000    0.000    0.000 time_limit.py:4(TimeLimit)
